Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
26695561;539210;Dolní Bøeany;;;;;28801;Lhota;714399;Keltská;è.p.;161;;;25241;743780.82;1057474.67;2013-11-29T00:00:00
26695570;539210;Dolní Bøeany;;;;;28801;Lhota;714402;Luèní;è.p.;183;;;25241;744445.00;1057174.87;2013-11-29T00:00:00
26695588;539210;Dolní Bøeany;;;;;28801;Lhota;714330;K Bøeanùm;è.p.;139;;;25241;743880.00;1057580.00;2013-11-29T00:00:00
26695596;539210;Dolní Bøeany;;;;;28801;Lhota;714321;Javorová;è.p.;142;;;25241;744487.02;1057380.07;2013-11-29T00:00:00
26695600;539210;Dolní Bøeany;;;;;28801;Lhota;714381;K Remízku;è.p.;144;;;25241;743698.63;1057504.47;2013-11-29T00:00:00
26695618;539210;Dolní Bøeany;;;;;28801;Lhota;714437;Na Prùhonu;è.p.;220;;;25241;744160.49;1057534.10;2018-09-26T00:00:00
26695626;539210;Dolní Bøeany;;;;;28801;Lhota;714402;Luèní;è.p.;149;;;25241;744390.00;1057175.00;2013-11-29T00:00:00
26695634;539210;Dolní Bøeany;;;;;28801;Lhota;714411;Májová;è.p.;159;;;25241;744339.00;1057302.00;2013-11-29T00:00:00
26695642;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712167;Šeøíková;è.p.;467;;;25241;742316.66;1056141.35;2013-12-28T00:00:00
26695651;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;728187;Mezi Ploty;è.p.;473;;;25241;743310.03;1056335.83;2014-02-13T00:00:00
26695669;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712213;Akátová;è.p.;475;;;25241;742212.00;1056487.00;2013-12-28T00:00:00
26695677;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712256;V Hranicích;è.p.;477;;;25241;741408.00;1056386.00;2022-04-05T00:00:00
26695685;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712205;Lísková;è.p.;482;;;25241;742341.04;1056416.41;2013-12-28T00:00:00
26695693;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711900;K Zámecké Oboøe;è.p.;495;;;25241;741960.00;1057377.47;2022-04-05T00:00:00
26695707;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712213;Akátová;è.p.;464;;;25241;742239.34;1056485.61;2013-12-28T00:00:00
26695715;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711888;V Hùrkách;è.p.;456;;;25241;741807.00;1057528.00;2022-04-05T00:00:00
26695723;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712116;V Pùstkách;è.p.;460;;;25241;742439.32;1056443.72;2014-03-05T00:00:00
26695731;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712078;Na Raèanech;è.p.;461;;;25241;742153.00;1056709.00;2022-04-05T00:00:00
26695740;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712094;V Úvozu;è.p.;426;;;25241;742280.27;1056553.35;2013-12-28T00:00:00
26695758;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712175;Tøešòová;è.p.;430;;;25241;742342.54;1056204.60;2013-12-28T00:00:00
26695766;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;454;;;25241;741658.44;1056304.28;2022-04-05T00:00:00
26697301;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712019;Malá Strana;è.p.;192;;;25241;742549.41;1056946.56;2013-12-28T00:00:00
26720850;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712035;K Toèné;è.p.;427;;;25241;743307.51;1056405.19;2014-02-14T00:00:00
26720868;539210;Dolní Bøeany;;;;;28819;Zálepy;728381;V Zahrádkách;è.ev.;249;;;25241;745600.31;1057883.50;2023-03-09T00:00:00
26720876;539210;Dolní Bøeany;;;;;28819;Zálepy;728349;Spojovací;è.ev.;75;;;25241;745742.40;1057933.33;2023-03-09T00:00:00
26720892;539210;Dolní Bøeany;;;;;28819;Zálepy;728314;Ke Lhotì;è.ev.;120;;;25241;745996.40;1057935.10;2023-03-09T00:00:00
26720914;539210;Dolní Bøeany;;;;;28819;Zálepy;728462;Pod Lesem;è.p.;138;;;25241;745887.01;1057568.30;2023-03-09T00:00:00
26744007;539210;Dolní Bøeany;;;;;28819;Zálepy;728462;Pod Lesem;è.ev.;224;;;25241;745916.45;1057712.49;2023-03-09T00:00:00
26756421;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712124;Na Svárovì;è.p.;605;;;25241;742282.66;1056427.69;2013-12-28T00:00:00
26761963;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712124;Na Svárovì;è.p.;606;;;25241;742235.22;1056342.14;2013-12-28T00:00:00
26763885;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;607;;;25241;742057.05;1056374.66;2022-04-05T00:00:00
26763893;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;608;;;25241;742050.15;1056358.08;2022-04-05T00:00:00
26763907;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;621;;;25241;742016.30;1056363.14;2022-04-05T00:00:00
26763915;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;622;;;25241;742020.44;1056370.82;2022-04-05T00:00:00
26763923;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;623;;;25241;742026.41;1056384.18;2022-04-05T00:00:00
26763931;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;624;;;25241;742023.35;1056377.43;2022-04-05T00:00:00
26802708;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;490;;;25241;741601.00;1056335.00;2022-04-05T00:00:00
26802716;539210;Dolní Bøeany;;;;;28801;Lhota;728241;Ke Strouze;è.p.;152;;;25241;744078.32;1057935.66;2013-11-29T00:00:00
26802724;539210;Dolní Bøeany;;;;;28801;Lhota;728241;Ke Strouze;è.p.;153;;;25241;744045.79;1057938.81;2015-10-26T00:00:00
26802732;539210;Dolní Bøeany;;;;;28801;Lhota;714399;Keltská;è.p.;185;;;25241;744660.97;1057237.16;2013-11-29T00:00:00
26802741;539210;Dolní Bøeany;;;;;28801;Lhota;728276;Za Knihovnou;è.p.;188;;;25241;744487.54;1057208.22;2013-11-29T00:00:00
26802759;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;545;;;25246;746674.88;1057347.86;2018-12-05T00:00:00
27105229;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712191;Šípková;è.p.;498;;;25241;742172.23;1056408.03;2013-12-28T00:00:00
27105237;539210;Dolní Bøeany;;;;;28819;Zálepy;728322;Na Zálepech;è.ev.;282;;;25241;745378.50;1057903.38;2023-03-09T00:00:00
27105245;539210;Dolní Bøeany;;;;;28819;Zálepy;728306;Károvská;è.ev.;186;;;25241;745993.44;1058053.63;2023-03-09T00:00:00
27110982;539210;Dolní Bøeany;;;;;28801;Lhota;714313;Jasanová;è.p.;184;;;25241;744454.82;1057461.41;2013-11-29T00:00:00
27110991;539210;Dolní Bøeany;;;;;28801;Lhota;714313;Jasanová;è.p.;186;;;25241;744458.74;1057435.54;2013-11-29T00:00:00
27132013;539210;Dolní Bøeany;;;;;28819;Zálepy;728471;Na Konci Svìta;è.ev.;23;;;25241;745815.00;1057590.00;2013-11-29T00:00:00
27133672;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;728209;U Parku;è.p.;481;;;25241;741976.19;1057462.76;2023-11-15T00:00:00
27133681;539210;Dolní Bøeany;;;;;28801;Lhota;728241;Ke Strouze;è.p.;155;;;25241;743998.81;1057951.53;2013-11-29T00:00:00
27144364;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774448;Beltinská;è.p.;625;;;25241;742765.74;1057292.44;2013-12-28T00:00:00
27144372;539210;Dolní Bøeany;;;;;28801;Lhota;714402;Luèní;è.p.;187;;;25241;744394.09;1057321.76;2024-03-21T00:00:00
27155846;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712191;Šípková;è.p.;626;;;25241;742262.63;1056403.55;2013-12-28T00:00:00
27165639;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;609;;;25241;742040.68;1056339.39;2022-04-05T00:00:00
27165647;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;610;;;25241;742032.48;1056324.43;2022-04-05T00:00:00
27165655;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;611;;;25241;742023.20;1056304.62;2022-04-05T00:00:00
27165663;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;612;;;25241;742015.40;1056289.25;2022-04-05T00:00:00
27165671;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;613;;;25241;741983.53;1056294.51;2022-04-05T00:00:00
27165680;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;614;;;25241;741986.09;1056300.84;2022-04-05T00:00:00
27165698;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;615;;;25241;741989.72;1056307.72;2022-04-05T00:00:00
27165701;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;616;;;25241;741992.27;1056313.92;2022-04-05T00:00:00
27165710;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;617;;;25241;742000.07;1056329.02;2022-04-05T00:00:00
27165728;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;618;;;25241;742003.70;1056336.16;2022-04-05T00:00:00
27165736;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;619;;;25241;742006.12;1056341.96;2022-04-05T00:00:00
27165744;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;620;;;25241;742009.48;1056349.64;2022-04-05T00:00:00
27165752;539210;Dolní Bøeany;;;;;28819;Zálepy;728306;Károvská;è.p.;185;;;25241;745984.96;1058015.77;2023-03-09T00:00:00
27233154;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711861;Jílovská;è.p.;491;;;25241;741770.24;1057384.18;2022-04-05T00:00:00
27284191;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774413;K Opidu;è.p.;627;;;25241;742791.40;1057261.16;2013-12-28T00:00:00
27375765;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774448;Beltinská;è.p.;628;;;25241;742722.04;1057421.71;2013-12-28T00:00:00
27410781;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;793001;Na Spálence;è.p.;451;;;25241;743225.15;1056600.90;2014-02-07T00:00:00
27410790;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774413;K Opidu;è.p.;629;;;25241;742794.59;1057220.89;2013-12-28T00:00:00
27410803;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712035;K Toèné;è.p.;327;;;25241;742806.88;1056701.55;2013-12-28T00:00:00
27410811;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712035;K Toèné;è.p.;328;;;25241;742798.65;1056709.11;2013-12-28T00:00:00
27410820;539210;Dolní Bøeany;;;;;28819;Zálepy;728373;V Drahách;è.p.;51;;;25241;745407.63;1057885.13;2023-03-09T00:00:00
27410994;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712108;Trnková;è.p.;630;;;25241;742443.98;1056662.98;2013-12-28T00:00:00
27414167;539210;Dolní Bøeany;;;;;319252;Jarov;736210;K Vranému;è.ev.;531;;;25246;746747.01;1058070.20;2014-03-05T00:00:00
27414353;539210;Dolní Bøeany;;;;;28819;Zálepy;728314;Ke Lhotì;è.ev.;100;;;25241;745922.44;1057939.50;2023-03-09T00:00:00
27414361;539210;Dolní Bøeany;;;;;28819;Zálepy;728322;Na Zálepech;è.p.;112;;;25241;745664.38;1057803.88;2023-03-09T00:00:00
27414370;539210;Dolní Bøeany;;;;;28819;Zálepy;728322;Na Zálepech;è.p.;114;;;25241;745690.44;1057788.13;2023-03-09T00:00:00
27422992;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774391;Za Høištìm;è.p.;631;;;25241;742630.18;1057156.25;2013-12-28T00:00:00
27423000;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774391;Za Høištìm;è.p.;632;;;25241;742616.72;1057155.29;2013-12-28T00:00:00
27423018;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712078;Na Raèanech;è.p.;633;;;25241;742171.64;1056698.28;2022-04-05T00:00:00
27423026;539210;Dolní Bøeany;;;;;28801;Lhota;714348;K Hájovnì;è.p.;24;;;25241;744243.00;1057427.00;2013-11-29T00:00:00
27426777;539210;Dolní Bøeany;;;;;28819;Zálepy;728489;Strmá;è.ev.;136;;;25241;745929.16;1057819.19;2023-03-09T00:00:00
27430421;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712141;Ke Kaplièce;è.p.;634;;;25241;742124.57;1056124.86;2022-04-05T00:00:00
27430430;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712141;Ke Kaplièce;è.p.;635;;;25241;742074.50;1056131.38;2022-04-05T00:00:00
27443710;539210;Dolní Bøeany;;;;;28801;Lhota;714488;V Jezerách;è.p.;190;;;25241;744086.49;1057249.47;2013-11-29T00:00:00
27443752;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;432;;;25246;746511.07;1057284.41;2013-11-29T00:00:00
27450686;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711845;Praská;è.p.;636;;;25241;741937.00;1056945.77;2022-04-05T00:00:00
27462501;539210;Dolní Bøeany;;;;;28819;Zálepy;728331;Pøíèní;è.p.;244;;;25241;745691.08;1057928.30;2023-03-09T00:00:00
27474356;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774383;Za Pøíkopem;è.p.;637;;;25241;742539.27;1057243.13;2013-12-28T00:00:00
27483673;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774448;Beltinská;è.p.;638;;;25241;742761.00;1057375.00;2013-12-28T00:00:00
27487288;539210;Dolní Bøeany;;;;;28819;Zálepy;728292;K Nádraí;è.p.;191;;;25241;745937.25;1058058.24;2023-03-09T00:00:00
27491234;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712191;Šípková;è.p.;639;;;25241;742195.94;1056403.53;2013-12-28T00:00:00
27493717;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774383;Za Pøíkopem;è.p.;640;;;25241;742639.74;1057394.26;2013-12-28T00:00:00
27510891;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712302;Nová;è.p.;641;;;25241;742067.82;1056501.30;2022-04-05T00:00:00
27510921;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;642;;;25241;741972.12;1056272.34;2022-04-05T00:00:00
27510948;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;643;;;25241;741969.04;1056265.02;2022-04-05T00:00:00
27510972;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;644;;;25241;741965.96;1056258.84;2022-04-05T00:00:00
27510999;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;645;;;25241;741963.04;1056251.37;2022-04-05T00:00:00
27511006;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;646;;;25241;741955.58;1056236.90;2022-04-05T00:00:00
27511022;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;647;;;25241;741952.50;1056229.75;2022-04-05T00:00:00
27511057;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;648;;;25241;741949.75;1056223.73;2022-04-05T00:00:00
27511073;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;649;;;25241;741946.34;1056216.90;2022-04-05T00:00:00
27511138;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;650;;;25241;742003.10;1056262.42;2022-04-05T00:00:00
27511561;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;651;;;25241;741995.31;1056246.98;2022-04-05T00:00:00
27511570;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;652;;;25241;741986.56;1056227.63;2022-04-05T00:00:00
27511588;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;653;;;25241;741978.29;1056212.52;2022-04-05T00:00:00
27511596;539210;Dolní Bøeany;;;;;28819;Zálepy;728403;Rùová;è.ev.;252;;;25241;745512.50;1057877.63;2023-03-09T00:00:00
27525961;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712001;Mezi Køiovatkami;è.p.;654;;;25241;742496.29;1056900.04;2013-12-28T00:00:00
27525970;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774413;K Opidu;è.p.;655;;;25241;742598.78;1057243.07;2013-12-28T00:00:00
27531341;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774448;Beltinská;è.p.;656;;;25241;742758.98;1057399.87;2013-12-28T00:00:00
27531350;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774413;K Opidu;è.p.;657;;;25241;742770.19;1057255.27;2013-12-28T00:00:00
27531368;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;728225;U Zámku;è.p.;662;;;25241;742054.83;1057269.58;2022-04-05T00:00:00
27535452;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774456;U Menhiru;è.p.;658;;;25241;742647.22;1057284.76;2013-12-28T00:00:00
27535461;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711977;5. Kvìtna;è.p.;660;;;25241;742236.22;1056987.16;2013-12-28T00:00:00
27535479;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;728187;Mezi Ploty;è.p.;661;;;25241;743263.84;1056317.24;2014-02-13T00:00:00
27555372;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774413;K Opidu;è.p.;659;;;25241;742819.13;1057258.85;2013-12-28T00:00:00
27555381;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774413;K Opidu;è.p.;666;;;25241;742821.60;1057218.58;2013-12-28T00:00:00
27571254;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774413;K Opidu;è.p.;663;;;25241;742736.51;1057215.73;2013-12-28T00:00:00
27571262;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774413;K Opidu;è.p.;664;;;25241;742723.86;1057214.60;2013-12-28T00:00:00
27572081;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712035;K Toèné;è.p.;667;;;25241;742762.81;1056737.82;2013-12-28T00:00:00
27572099;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712035;K Toèné;è.p.;668;;;25241;742756.66;1056746.15;2013-12-28T00:00:00
27572102;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712035;K Toèné;è.p.;669;;;25241;742743.00;1056759.82;2013-12-28T00:00:00
27572111;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712035;K Toèné;è.p.;670;;;25241;742751.41;1056765.43;2013-12-28T00:00:00
27597806;539210;Dolní Bøeany;;;;;28819;Zálepy;728403;Rùová;è.p.;253;;;25241;745514.70;1057869.33;2023-03-09T00:00:00
27606449;539210;Dolní Bøeany;;;;;28819;Zálepy;728438;Úzká;è.ev.;548;;;25241;745584.25;1058169.02;2013-11-29T00:00:00
27626776;539210;Dolní Bøeany;;;;;319252;Jarov;;;è.ev.;504;;;25246;746670.64;1057587.01;2013-11-29T00:00:00
27626784;539210;Dolní Bøeany;;;;;28819;Zálepy;728314;Ke Lhotì;è.ev.;70;;;25241;745829.00;1057953.00;2023-03-09T00:00:00
27633675;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774456;U Menhiru;è.p.;671;;;25241;742640.94;1057337.07;2013-12-28T00:00:00
27633683;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774421;K Hradišátku;è.p.;672;;;25241;742856.56;1057427.41;2013-12-28T00:00:00
27633772;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;728195;U Klizerdy;è.p.;673;;;25241;741662.56;1057445.95;2022-04-05T00:00:00
27639738;539210;Dolní Bøeany;;;;;319252;Jarov;736210;K Vranému;è.ev.;323;;;25246;746726.63;1057488.61;2013-11-29T00:00:00
27643042;539210;Dolní Bøeany;;;;;28819;Zálepy;728349;Spojovací;è.ev.;110;;;25241;745772.20;1057828.49;2023-03-09T00:00:00
27643051;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774448;Beltinská;è.p.;665;;;25241;742726.17;1057340.59;2013-12-28T00:00:00
27662136;539210;Dolní Bøeany;;;;;28801;Lhota;728233;K Lesní Školce;è.p.;189;;;25241;744222.80;1057781.17;2013-11-29T00:00:00
27662144;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;674;;;25241;741933.36;1056204.24;2022-04-05T00:00:00
27662152;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;675;;;25241;741925.40;1056188.54;2022-04-05T00:00:00
27662161;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;676;;;25241;741922.05;1056169.47;2022-04-05T00:00:00
27662179;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;677;;;25241;741919.40;1056163.63;2022-04-05T00:00:00
27662187;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;678;;;25241;741916.04;1056157.79;2022-04-05T00:00:00
27662195;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;679;;;25241;741913.21;1056151.06;2022-04-05T00:00:00
27662209;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;680;;;25241;741942.54;1056138.66;2022-04-05T00:00:00
27662217;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;681;;;25241;741950.84;1056154.42;2022-04-05T00:00:00
27662225;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;682;;;25241;741958.08;1056172.13;2022-04-05T00:00:00
27662233;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774375;K Písnici;è.p.;683;;;25241;741966.56;1056187.89;2022-04-05T00:00:00
27686787;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774383;Za Pøíkopem;è.p.;684;;;25241;742505.12;1057144.62;2013-12-28T00:00:00
27686795;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774383;Za Pøíkopem;è.p.;685;;;25241;742516.59;1057164.33;2013-12-28T00:00:00
27686809;539210;Dolní Bøeany;;;;;28801;Lhota;714330;K Bøeanùm;è.p.;191;;;25241;743799.57;1057560.21;2013-11-29T00:00:00
27686973;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711993;Na Drahách;è.p.;686;;;25241;742259.13;1056931.39;2013-12-28T00:00:00
27706893;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774383;Za Pøíkopem;è.p.;687;;;25241;742521.24;1057178.72;2013-12-28T00:00:00
27735672;539210;Dolní Bøeany;;;;;28819;Zálepy;728373;V Drahách;è.ev.;60;;;25241;745396.48;1057909.54;2023-03-09T00:00:00
27754405;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774421;K Hradišátku;è.p.;688;;;25241;742822.85;1057479.38;2014-02-13T00:00:00
27759814;539210;Dolní Bøeany;;;;;28819;Zálepy;728462;Pod Lesem;è.ev.;227;;;25241;745805.31;1057546.50;2023-03-09T00:00:00
27783073;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712183;Jasmínová;è.p.;689;;;25241;742345.52;1056289.60;2013-12-28T00:00:00
27783081;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774383;Za Pøíkopem;è.p.;690;;;25241;742638.52;1057430.20;2013-12-28T00:00:00
27790916;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;711900;K Zámecké Oboøe;è.p.;691;;;25241;741891.29;1057408.83;2022-04-05T00:00:00
27795900;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774448;Beltinská;è.p.;692;;;25241;742729.44;1057313.58;2013-12-28T00:00:00
27795918;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774383;Za Pøíkopem;è.p.;693;;;25241;742547.21;1057262.16;2013-12-28T00:00:00
27807878;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712019;Malá Strana;è.p.;694;;;25241;742534.00;1056919.00;2013-12-28T00:00:00
27807886;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774448;Beltinská;è.p.;695;;;25241;742766.48;1057314.51;2013-12-28T00:00:00
27807908;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774383;Za Pøíkopem;è.p.;696;;;25241;742528.46;1057199.79;2013-12-28T00:00:00
27807924;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774456;U Menhiru;è.p.;697;;;25241;742676.54;1057286.23;2013-12-28T00:00:00
27825973;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774413;K Opidu;è.p.;698;;;25241;742682.00;1057213.00;2013-12-28T00:00:00
27825981;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774383;Za Pøíkopem;è.p.;700;;;25241;742834.85;1057535.31;2013-12-28T00:00:00
27825990;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774383;Za Pøíkopem;è.p.;715;;;25241;742649.44;1057435.15;2013-12-28T00:00:00
27826007;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774383;Za Pøíkopem;è.p.;716;;;25241;742846.94;1057540.46;2013-12-28T00:00:00
27826015;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712051;Na Hrázi;è.p.;699;;;25241;742320.28;1056848.04;2013-12-28T00:00:00
27834581;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774383;Za Pøíkopem;è.p.;717;;;25241;742671.11;1057449.19;2013-12-28T00:00:00
27838692;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;712191;Šípková;è.p.;718;;;25241;742365.32;1056361.44;2013-12-28T00:00:00
27844013;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774499;Námìstí Na Sádkách;è.p.;701;;;25241;742011.84;1056943.34;2022-04-05T00:00:00
27844099;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774499;Námìstí Na Sádkách;è.p.;702;;;25241;742028.53;1056927.27;2022-04-05T00:00:00
27844170;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774499;Námìstí Na Sádkách;è.p.;703;;;25241;742050.26;1056917.58;2022-04-05T00:00:00
27844234;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774499;Námìstí Na Sádkách;è.p.;704;;;25241;742078.98;1056903.93;2022-04-05T00:00:00
27844552;539210;Dolní Bøeany;;;;;28797;Dolní Bøeany;774481;U Námìstí;è.p.;706;;;25241;742048.29;1056847.20;2022-04-05T00:00:00
