Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
5980216;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207276;9. kvìtna;è.p.;338;;;27301;770627.37;1034931.03;2013-11-29T00:00:00
5980224;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;339;;;27301;769755.86;1034688.63;2013-11-29T00:00:00
5980232;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207772;Spojovací;è.p.;340;;;27301;770552.74;1034834.12;2013-11-29T00:00:00
5980241;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;341;;;27301;769811.38;1034698.42;2013-11-29T00:00:00
5980259;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207683;V Haldách;è.p.;342;;;27301;770451.88;1034744.70;2013-11-29T00:00:00
5980267;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;343;;;27301;770687.26;1034384.09;2013-11-29T00:00:00
5980275;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;344;;;27301;769697.81;1034780.74;2013-11-29T00:00:00
5980283;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207357;J. K. Tyla;è.p.;345;;;27301;770628.02;1034691.05;2013-11-29T00:00:00
5980291;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;346;;;27301;769710.74;1034780.22;2013-11-29T00:00:00
5980305;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207268;1. máje;è.p.;347;;;27301;770568.20;1034684.92;2013-11-29T00:00:00
5980313;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207403;K Mírovému námìstí;è.p.;348;;;27301;770586.47;1034801.48;2013-11-29T00:00:00
5980321;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;349;;;27301;769715.23;1034810.54;2013-11-29T00:00:00
5980330;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;350;;;27301;770038.64;1034561.12;2013-11-29T00:00:00
5980348;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207373;Julia Fuèíka;è.p.;351;;;27301;770815.61;1034820.10;2013-11-29T00:00:00
5980356;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207373;Julia Fuèíka;è.p.;352;;;27301;770819.91;1034809.46;2013-11-29T00:00:00
5980364;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207322;Gen. L. Svobody;è.p.;353;;;27301;770642.45;1034848.01;2013-11-29T00:00:00
5980372;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207420;K Údolí;è.p.;354;;;27301;770489.78;1034666.97;2013-11-29T00:00:00
5980381;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207411;K Rokli;è.p.;355;;;27301;771131.39;1034243.98;2013-11-29T00:00:00
5980399;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;356;;;27301;769818.64;1034690.48;2013-11-29T00:00:00
5980402;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207373;Julia Fuèíka;è.p.;357;;;27301;770796.68;1034855.79;2013-11-29T00:00:00
5980411;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207373;Julia Fuèíka;è.p.;358;;;27301;770788.40;1034825.14;2013-11-29T00:00:00
5980429;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207331;Havíøská;è.p.;359;;;27301;770609.82;1034607.59;2013-11-29T00:00:00
5980437;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;360;;;27301;769719.39;1034773.79;2013-11-29T00:00:00
5980445;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207373;Julia Fuèíka;è.p.;361;;;27301;770800.36;1034844.86;2013-11-29T00:00:00
5980453;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;362;;;27301;771230.13;1034280.21;2013-11-29T00:00:00
5980461;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207365;Jiøího Wolkera;è.p.;363;;;27301;770731.52;1034854.51;2013-11-29T00:00:00
5980470;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207403;K Mírovému námìstí;è.p.;364;;;27301;770462.73;1034694.12;2013-11-29T00:00:00
5980488;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207411;K Rokli;è.p.;365;;;27301;771156.39;1034268.95;2013-11-29T00:00:00
5980496;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207390;K Jordánu;è.p.;366;;;27301;771135.90;1034554.69;2013-11-29T00:00:00
5980500;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207519;Na Turyni;è.p.;367;;;27301;769899.58;1034555.31;2013-11-29T00:00:00
5980518;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207438;K Vojtìchu;è.p.;368;;;27301;770805.88;1034779.02;2013-11-29T00:00:00
5980526;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207586;Revoluèní;è.p.;369;;;27301;770543.23;1034926.07;2013-11-29T00:00:00
5980534;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207322;Gen. L. Svobody;è.p.;370;;;27301;770722.51;1034877.72;2013-11-29T00:00:00
5980542;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207322;Gen. L. Svobody;è.p.;371;;;27301;770705.11;1034869.41;2013-11-29T00:00:00
5980551;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207268;1. máje;è.p.;372;;;27301;770651.70;1034756.73;2013-11-29T00:00:00
5980569;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207586;Revoluèní;è.p.;373;;;27301;770534.70;1034934.68;2013-11-29T00:00:00
5980577;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207357;J. K. Tyla;è.p.;374;;;27301;770650.86;1034691.05;2013-11-29T00:00:00
5980585;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207357;J. K. Tyla;è.p.;375;;;27301;770643.81;1034700.70;2013-11-29T00:00:00
5980593;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207365;Jiøího Wolkera;è.p.;376;;;27301;770710.02;1034910.56;2013-11-29T00:00:00
5980607;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207411;K Rokli;è.p.;377;;;27301;771064.70;1034274.77;2013-11-29T00:00:00
5980615;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207268;1. máje;è.p.;378;;;27301;770630.24;1034740.27;2013-11-29T00:00:00
5980623;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207624;Sokolská;è.p.;379;;;27301;771118.10;1034306.38;2013-11-29T00:00:00
5980631;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207519;Na Turyni;è.p.;380;;;27301;770013.96;1034538.85;2013-11-29T00:00:00
5980640;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207420;K Údolí;è.p.;381;;;27301;770487.02;1034673.92;2013-11-29T00:00:00
5980658;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;382;;;27301;771182.15;1034326.89;2013-11-29T00:00:00
5980666;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207373;Julia Fuèíka;è.p.;383;;;27301;770789.49;1034872.10;2013-11-29T00:00:00
5980674;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;384;;;27301;769758.63;1034740.21;2013-11-29T00:00:00
5980682;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207268;1. máje;è.p.;385;;;27301;770545.21;1034667.60;2013-11-29T00:00:00
5980691;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;386;;;27301;769764.61;1034736.66;2013-11-29T00:00:00
5980704;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;387;;;27301;769833.14;1034668.41;2013-11-29T00:00:00
5980712;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207586;Revoluèní;è.p.;388;;;27301;770549.98;1034916.00;2013-11-29T00:00:00
5980721;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207772;Spojovací;è.p.;389;;;27301;770580.64;1034805.88;2013-11-29T00:00:00
5980739;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;390;;;27301;770339.22;1034442.14;2013-11-29T00:00:00
5980747;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207535;P. Bezruèe;è.p.;391;;;27301;770353.07;1034401.53;2013-11-29T00:00:00
5980755;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207535;P. Bezruèe;è.p.;392;;;27301;770352.76;1034390.89;2013-11-29T00:00:00
5980763;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207454;Kladenská;è.p.;393;;;27301;769810.76;1034658.62;2013-11-29T00:00:00
5980771;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207578;Pøíèná;è.p.;394;;;27301;770355.18;1034366.94;2013-11-29T00:00:00
5980780;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207268;1. máje;è.p.;395;;;27301;770582.17;1034698.27;2013-11-29T00:00:00
5980798;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207535;P. Bezruèe;è.p.;396;;;27301;770356.30;1034341.06;2013-11-29T00:00:00
5980801;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207683;V Haldách;è.p.;397;;;27301;770477.86;1034768.33;2013-11-29T00:00:00
5980810;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;398;;;27301;769780.48;1034720.42;2013-11-29T00:00:00
5980828;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207438;K Vojtìchu;è.p.;399;;;27301;770776.91;1034743.80;2013-11-29T00:00:00
5980836;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207365;Jiøího Wolkera;è.p.;400;;;27301;770694.38;1034896.08;2013-11-29T00:00:00
5980844;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207365;Jiøího Wolkera;è.p.;401;;;27301;770691.36;1034903.50;2013-11-29T00:00:00
5980852;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;402;;;27301;769794.58;1034712.75;2013-11-29T00:00:00
5980861;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207322;Gen. L. Svobody;è.p.;403;;;27301;770759.08;1034893.10;2013-11-29T00:00:00
5980879;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207683;V Haldách;è.p.;404;;;27301;770472.81;1034763.78;2013-11-29T00:00:00
5980887;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207268;1. máje;è.p.;405;;;27301;770503.54;1034527.55;2013-11-29T00:00:00
5980895;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207683;V Haldách;è.p.;406;;;27301;770526.90;1034839.16;2013-11-29T00:00:00
5980909;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207357;J. K. Tyla;è.p.;407;;;27301;770646.11;1034667.06;2013-11-29T00:00:00
5980917;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207586;Revoluèní;è.p.;408;;;27301;770631.49;1034865.54;2013-11-29T00:00:00
5980925;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207276;9. kvìtna;è.p.;409;;;27301;770599.68;1034902.91;2013-11-29T00:00:00
5980933;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207586;Revoluèní;è.p.;410;;;27301;770612.78;1034884.55;2013-11-29T00:00:00
5980941;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207357;J. K. Tyla;è.p.;411;;;27301;770659.91;1034690.20;2013-11-29T00:00:00
5980950;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;412;;;27301;770675.66;1034427.31;2013-11-29T00:00:00
5980968;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207721;Vladisl. Vanèury;è.p.;413;;;27301;770552.39;1034415.22;2013-11-29T00:00:00
5980976;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207420;K Údolí;è.p.;414;;;27301;770435.01;1034728.81;2013-11-29T00:00:00
5980984;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207535;P. Bezruèe;è.p.;415;;;27301;770378.37;1034446.37;2013-11-29T00:00:00
5980992;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207420;K Údolí;è.p.;416;;;27301;770453.41;1034703.26;2013-11-29T00:00:00
5981000;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207454;Kladenská;è.p.;417;;;27301;769747.98;1034677.42;2013-11-29T00:00:00
5981018;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207616;Skalní;è.p.;418;;;27301;770478.91;1034818.58;2013-11-29T00:00:00
5981026;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207624;Sokolská;è.p.;419;;;27301;771187.05;1034237.73;2013-11-29T00:00:00
5981034;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207403;K Mírovému námìstí;è.p.;420;;;27301;770520.79;1034742.64;2013-11-29T00:00:00
5981042;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207403;K Mírovému námìstí;è.p.;421;;;27301;770488.90;1034714.46;2013-11-29T00:00:00
5981051;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207365;Jiøího Wolkera;è.p.;422;;;27301;770684.00;1034916.13;2013-11-29T00:00:00
5981069;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207578;Pøíèná;è.p.;423;;;27301;770374.16;1034364.40;2013-11-29T00:00:00
5981077;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207268;1. máje;è.p.;424;;;27301;770605.32;1034718.49;2013-11-29T00:00:00
5981085;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207276;9. kvìtna;è.p.;425;;;27301;770648.89;1034909.46;2013-11-29T00:00:00
5981093;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207403;K Mírovému námìstí;è.p.;426;;;27301;770504.23;1034729.73;2013-11-29T00:00:00
5981107;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207276;9. kvìtna;è.p.;427;;;27301;770654.33;1034919.46;2013-11-29T00:00:00
5981115;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;428;;;27301;769639.17;1034829.06;2013-11-29T00:00:00
5981123;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207527;námìstí Míru;è.p.;429;;;27301;770734.82;1034707.26;2013-11-29T00:00:00
5981131;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207365;Jiøího Wolkera;è.p.;430;;;27301;770702.66;1034927.30;2013-11-29T00:00:00
5981140;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;431;;;27301;770380.37;1034474.57;2013-11-29T00:00:00
5981158;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207381;K Cihelnì;è.p.;432;;;27301;771119.51;1034486.45;2013-11-29T00:00:00
5981166;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207772;Spojovací;è.p.;433;;;27301;770568.22;1034819.08;2013-11-29T00:00:00
5981174;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207527;námìstí Míru;è.p.;434;;;27301;770685.60;1034786.11;2013-11-29T00:00:00
5981182;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207616;Skalní;è.p.;435;;;27301;770502.70;1034752.43;2013-11-29T00:00:00
5981191;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;436;;;27301;770727.66;1034326.97;2013-11-29T00:00:00
5981204;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207276;9. kvìtna;è.p.;437;;;27301;770651.11;1034944.27;2013-11-29T00:00:00
5981212;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;438;;;27301;770537.55;1034317.60;2013-11-29T00:00:00
5981221;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;439;;;27301;770530.50;1034317.60;2013-11-29T00:00:00
5981239;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;440;;;27301;770509.30;1034315.02;2013-11-29T00:00:00
5981247;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;441;;;27301;770498.45;1034313.06;2013-11-29T00:00:00
5981255;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;442;;;27301;770485.70;1034310.76;2013-11-29T00:00:00
5981263;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207659;Školní;è.p.;443;;;27301;770458.63;1034545.02;2013-11-29T00:00:00
5981271;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207659;Školní;è.p.;444;;;27301;770458.48;1034551.97;2013-11-29T00:00:00
5981280;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207381;K Cihelnì;è.p.;445;;;27301;771133.00;1034490.28;2013-11-29T00:00:00
5981298;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207535;P. Bezruèe;è.p.;446;;;27301;770354.95;1034334.73;2013-11-29T00:00:00
5981301;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;447;;;27301;770720.76;1034337.33;2013-11-29T00:00:00
5981310;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207276;9. kvìtna;è.p.;448;;;27301;770683.92;1034971.52;2013-11-29T00:00:00
5981328;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207543;Pod Horkami;è.p.;449;;;27301;770409.34;1034677.00;2013-11-29T00:00:00
5981336;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207616;Skalní;è.p.;450;;;27301;770534.93;1034723.23;2013-11-29T00:00:00
5981344;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207373;Julia Fuèíka;è.p.;451;;;27301;770804.80;1034836.06;2013-11-29T00:00:00
5981352;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207276;9. kvìtna;è.p.;452;;;27301;770721.18;1034987.98;2013-11-29T00:00:00
5981361;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207543;Pod Horkami;è.p.;453;;;27301;770332.70;1034596.39;2013-11-29T00:00:00
5981379;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207276;9. kvìtna;è.p.;454;;;27301;770702.78;1034979.32;2013-11-29T00:00:00
5981387;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207276;9. kvìtna;è.p.;455;;;27301;770765.98;1034973.28;2013-11-29T00:00:00
5981395;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207276;9. kvìtna;è.p.;456;;;27301;770784.22;1034980.38;2013-11-29T00:00:00
5981409;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207276;9. kvìtna;è.p.;457;;;27301;770746.51;1034965.76;2013-11-29T00:00:00
5981417;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207543;Pod Horkami;è.p.;458;;;27301;770385.35;1034658.77;2013-11-29T00:00:00
5981425;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207276;9. kvìtna;è.p.;459;;;27301;770743.06;1034945.54;2013-11-29T00:00:00
5981433;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207748;Horní;è.p.;460;;;27301;770353.15;1034645.57;2013-11-29T00:00:00
5981441;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207543;Pod Horkami;è.p.;461;;;27301;770313.62;1034621.25;2013-11-29T00:00:00
5981450;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207748;Horní;è.p.;462;;;27301;770326.01;1034687.02;2013-11-29T00:00:00
5981468;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207748;Horní;è.p.;463;;;27301;770336.52;1034723.55;2013-11-29T00:00:00
5981476;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207756;Polní;è.p.;464;;;27301;770350.08;1034736.96;2013-11-29T00:00:00
5981484;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207756;Polní;è.p.;465;;;27301;770296.91;1034691.21;2013-11-29T00:00:00
5981492;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207543;Pod Horkami;è.p.;466;;;27301;770334.78;1034633.17;2013-11-29T00:00:00
5981506;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207527;námìstí Míru;è.p.;467;;;27301;770783.50;1034692.57;2013-11-29T00:00:00
5981514;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;468;;;27301;770835.03;1034498.57;2013-11-29T00:00:00
5981522;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207756;Polní;è.p.;469;;;27301;770264.48;1034663.54;2013-11-29T00:00:00
5981531;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207608;Dolní;è.p.;470;;;27301;770289.70;1034644.24;2013-11-29T00:00:00
5981549;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207543;Pod Horkami;è.p.;471;;;27301;770271.76;1034599.39;2013-11-29T00:00:00
5981557;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207420;K Údolí;è.p.;472;;;27301;770383.66;1034747.18;2013-11-29T00:00:00
5981565;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207608;Dolní;è.p.;473;;;27301;770257.96;1034616.85;2013-11-29T00:00:00
5981573;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207608;Dolní;è.p.;474;;;27301;770238.34;1034642.53;2013-11-29T00:00:00
5981581;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207527;námìstí Míru;è.p.;475;;;27301;770668.89;1034821.87;2013-11-29T00:00:00
5981590;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;476;;;27301;770702.34;1034358.11;2013-11-29T00:00:00
5981603;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;477;;;27301;770002.76;1034578.72;2013-11-29T00:00:00
5981611;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207551;Politickıch vìzòù;è.p.;478;;;27301;770758.62;1034573.29;2013-11-29T00:00:00
5981620;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207276;9. kvìtna;è.p.;479;;;27301;770705.88;1034948.02;2013-11-29T00:00:00
5981638;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;480;;;27301;770603.86;1034315.82;2013-11-29T00:00:00
5981646;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;481;;;27301;770588.37;1034295.53;2013-11-29T00:00:00
5981654;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207705;V Zelnišatech;è.p.;482;;;27301;770564.30;1034292.55;2013-11-29T00:00:00
5981662;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207594;Sadová;è.p.;483;;;27301;769864.73;1034758.46;2013-11-29T00:00:00
5981671;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207403;K Mírovému námìstí;è.p.;484;;;27301;770571.59;1034753.11;2013-11-29T00:00:00
5981689;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207403;K Mírovému námìstí;è.p.;485;;;27301;770586.23;1034767.37;2013-11-29T00:00:00
5981697;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;486;;;27301;769695.07;1034839.99;2013-11-29T00:00:00
5981701;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;487;;;27301;769701.66;1034834.74;2013-11-29T00:00:00
5981719;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207594;Sadová;è.p.;488;;;27301;769832.49;1034816.54;2013-11-29T00:00:00
5981727;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207594;Sadová;è.p.;489;;;27301;769824.47;1034834.60;2013-11-29T00:00:00
5981735;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207462;Lesní;è.p.;490;;;27301;769858.96;1034882.99;2013-11-29T00:00:00
5981743;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207462;Lesní;è.p.;491;;;27301;769743.90;1034847.01;2013-11-29T00:00:00
5981751;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207594;Sadová;è.p.;492;;;27301;769853.84;1034779.75;2013-11-29T00:00:00
5981760;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207462;Lesní;è.p.;493;;;27301;769810.45;1034902.86;2013-11-29T00:00:00
5981778;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;494;;;27301;769807.74;1034806.15;2013-11-29T00:00:00
5981786;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207594;Sadová;è.p.;495;;;27301;769861.58;1034837.01;2013-11-29T00:00:00
5981794;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207462;Lesní;è.p.;496;;;27301;769781.84;1034865.96;2013-11-29T00:00:00
5981808;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207471;Luèní;è.p.;497;;;27301;769886.27;1034821.82;2013-11-29T00:00:00
5981816;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207560;Potoèní;è.p.;498;;;27301;769924.27;1034801.14;2013-11-29T00:00:00
5981824;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207560;Potoèní;è.p.;499;;;27301;769896.67;1034772.47;2013-11-29T00:00:00
5981832;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207462;Lesní;è.p.;500;;;27301;769764.14;1034855.67;2013-11-29T00:00:00
5981841;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207560;Potoèní;è.p.;501;;;27301;769915.07;1034794.61;2013-11-29T00:00:00
5981859;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;502;;;27301;769769.36;1034785.14;2013-11-29T00:00:00
5981867;532452;Kamenné ehrovice;;;;;62847;Kamenné ehrovice;207446;Karlovarská tøída;è.p.;503;;;27301;769776.11;1034779.32;2013-11-29T00:00:00
