Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
16218302;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;365;;;78344;559820.61;1119381.03;2013-12-04T00:00:00
16218311;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;366;;;78344;559828.96;1119384.03;2013-12-04T00:00:00
16218329;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;367;;;78344;559835.86;1119384.54;2013-12-04T00:00:00
16218337;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;368;;;78344;559846.33;1119384.52;2013-12-04T00:00:00
16218345;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;369;;;78344;559855.45;1119383.12;2021-04-27T00:00:00
16218353;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;370;;;78344;559870.49;1119387.53;2013-12-04T00:00:00
16218361;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;371;;;78344;559886.59;1119387.36;2013-12-04T00:00:00
16218370;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;372;;;78344;559898.17;1119386.76;2013-12-04T00:00:00
16218388;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;373;;;78344;559909.30;1119388.09;2020-12-08T00:00:00
16218396;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;374;;;78344;559916.26;1119389.33;2013-12-04T00:00:00
16218400;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;375;;;78344;559924.74;1119389.13;2013-12-04T00:00:00
16218418;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;376;;;78344;559935.57;1119391.53;2013-12-04T00:00:00
16218426;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;377;;;78344;559947.46;1119392.59;2013-12-04T00:00:00
16218434;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;378;;;78344;559959.01;1119392.51;2013-12-04T00:00:00
16218442;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;379;;;78344;559969.93;1119392.87;2013-12-04T00:00:00
16218451;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;380;;;78344;559981.05;1119393.75;2013-12-04T00:00:00
16218469;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;381;;;78344;559989.78;1119393.94;2013-12-04T00:00:00
16218477;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;382;;;78344;559999.17;1119394.50;2025-12-10T00:00:00
16218485;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;383;;;78344;560008.27;1119396.35;2013-12-04T00:00:00
16218493;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;384;;;78344;560021.69;1119397.77;2013-12-04T00:00:00
16218507;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;385;;;78344;560034.34;1119399.90;2013-12-04T00:00:00
16218515;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;386;;;78344;560047.10;1119398.38;2013-12-04T00:00:00
16218523;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;387;;;78344;560081.00;1119403.55;2013-12-04T00:00:00
16218531;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326119;Nerudova;è.p.;388;;;78344;559937.92;1119641.09;2013-12-04T00:00:00
16218540;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326119;Nerudova;è.p.;389;;;78344;559916.06;1119585.73;2013-12-04T00:00:00
16218558;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326062;Jiráskova;è.p.;390;;;78344;559981.68;1119518.95;2013-12-04T00:00:00
16218566;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326178;Prostìjovská;è.p.;391;;;78344;560058.02;1119644.94;2025-10-06T00:00:00
16218574;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326062;Jiráskova;è.p.;392;;;78344;560052.07;1119519.23;2013-12-04T00:00:00
16218582;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326186;Sokolská;è.p.;393;;;78344;560168.27;1119409.42;2013-12-04T00:00:00
16218591;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;394;;;78344;561849.11;1117250.81;2013-12-04T00:00:00
16218604;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;395;;;78344;561856.55;1117246.44;2021-07-11T00:00:00
16218612;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;396;;;78344;561985.86;1117208.25;2013-12-04T00:00:00
16218621;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;397;;;78344;561996.68;1117205.16;2013-12-04T00:00:00
16218639;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;398;;;78344;560510.92;1118519.14;2013-12-04T00:00:00
16218647;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;399;;;78344;562064.53;1117184.24;2021-10-11T00:00:00
16218655;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;400;;;78344;562077.53;1117181.40;2013-12-04T00:00:00
16218663;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;401;;;78344;562089.41;1117176.48;2013-12-04T00:00:00
16218671;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;402;;;78344;562100.34;1117172.22;2013-12-04T00:00:00
16218680;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;403;;;78344;562158.87;1117148.89;2013-12-04T00:00:00
16218698;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;404;;;78344;562170.92;1117143.96;2013-12-04T00:00:00
16218701;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;405;;;78344;562267.52;1117095.22;2013-12-04T00:00:00
16218710;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;406;;;78344;562318.67;1117052.08;2013-12-04T00:00:00
16218728;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;407;;;78344;562303.34;1117056.84;2013-12-04T00:00:00
16218736;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;408;;;78344;562293.68;1117056.67;2013-12-04T00:00:00
16218744;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;409;;;78344;562282.02;1117070.08;2013-12-04T00:00:00
16218752;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;410;;;78344;562265.72;1117075.63;2013-12-04T00:00:00
16218761;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;411;;;78344;562249.31;1117087.32;2024-12-05T00:00:00
16218779;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;412;;;78344;562223.70;1117093.31;2013-12-04T00:00:00
16218787;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;413;;;78344;562204.21;1117100.89;2013-12-04T00:00:00
16218795;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;414;;;78344;562185.93;1117109.84;2013-12-04T00:00:00
16218809;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;415;;;78344;562166.51;1117116.89;2013-12-04T00:00:00
16218817;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;416;;;78344;562146.87;1117121.73;2013-12-04T00:00:00
16218825;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;417;;;78344;562121.99;1117131.49;2013-12-04T00:00:00
16218833;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;418;;;78344;562102.24;1117138.53;2013-12-04T00:00:00
16218841;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;419;;;78344;562087.53;1117142.68;2013-12-04T00:00:00
16218850;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;420;;;78344;562059.98;1117153.31;2013-12-04T00:00:00
16218868;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;421;;;78344;562040.40;1117160.79;2013-12-04T00:00:00
16218876;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;422;;;78344;562019.51;1117168.70;2013-12-04T00:00:00
16218884;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;423;;;78344;562002.08;1117174.07;2013-12-04T00:00:00
16218892;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;424;;;78344;561990.23;1117177.93;2013-12-04T00:00:00
16218906;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;425;;;78344;561975.98;1117174.45;2013-12-04T00:00:00
16218914;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;426;;;78344;561960.85;1117186.93;2013-12-04T00:00:00
16218922;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;427;;;78344;561947.49;1117189.01;2013-12-04T00:00:00
16218931;504505;Námìš na Hané;;;;;101541;Námìš na Hané;656411;Nové Dvory;è.p.;428;;;78344;561932.25;1117192.49;2013-12-04T00:00:00
16218949;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;429;;;78344;560368.00;1118748.34;2013-12-04T00:00:00
16218957;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;430;;;78344;559758.31;1119352.00;2013-12-04T00:00:00
16218965;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326186;Sokolská;è.p.;431;;;78344;560289.26;1119366.66;2013-12-04T00:00:00
16218973;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;432;;;78344;559597.00;1119375.50;2013-12-04T00:00:00
16218981;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326119;Nerudova;è.p.;433;;;78344;559925.24;1119617.27;2013-12-04T00:00:00
16218990;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326011;Bìlidlo;è.p.;434;;;78344;560798.50;1119307.70;2013-12-04T00:00:00
16219007;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326062;Jiráskova;è.p.;435;;;78344;560012.33;1119503.01;2013-12-04T00:00:00
16219015;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326178;Prostìjovská;è.p.;436;;;78344;560018.34;1119665.47;2013-12-04T00:00:00
16219023;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326178;Prostìjovská;è.p.;437;;;78344;560038.47;1119651.10;2013-12-04T00:00:00
16219031;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326178;Prostìjovská;è.p.;438;;;78344;559947.65;1119711.79;2013-12-04T00:00:00
16219040;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326062;Jiráskova;è.p.;439;;;78344;559831.53;1119649.17;2013-12-04T00:00:00
16219058;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326151;Polní;è.p.;440;;;78344;559722.44;1119545.66;2013-12-04T00:00:00
16219066;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326178;Prostìjovská;è.p.;441;;;78344;559865.27;1119767.64;2013-12-04T00:00:00
16219074;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;442;;;78344;559974.11;1119367.25;2013-12-04T00:00:00
16219082;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326178;Prostìjovská;è.p.;443;;;78344;559927.10;1119726.56;2013-12-04T00:00:00
16219091;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326071;Komenského;è.p.;444;;;78344;560166.58;1119152.76;2013-12-04T00:00:00
16219104;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;445;;;78344;559576.49;1119374.43;2013-12-04T00:00:00
16219112;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326062;Jiráskova;è.p.;446;;;78344;559906.38;1119551.61;2013-12-04T00:00:00
16219121;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326062;Jiráskova;è.p.;447;;;78344;559926.32;1119542.92;2013-12-04T00:00:00
16219139;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326119;Nerudova;è.p.;448;;;78344;559875.95;1119565.22;2013-12-04T00:00:00
16219147;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;449;;;78344;559790.45;1119385.55;2013-12-04T00:00:00
16219155;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;450;;;78344;559779.52;1119385.19;2013-12-04T00:00:00
16219163;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326119;Nerudova;è.p.;451;;;78344;559871.58;1119519.77;2013-12-04T00:00:00
16219171;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326062;Jiráskova;è.p.;452;;;78344;560005.25;1119540.34;2013-12-04T00:00:00
16219180;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326151;Polní;è.p.;453;;;78344;559735.86;1119566.95;2013-12-04T00:00:00
16219198;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326062;Jiráskova;è.p.;454;;;78344;559772.18;1119635.30;2013-12-04T00:00:00
16219201;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326062;Jiráskova;è.p.;455;;;78344;559822.53;1119600.54;2013-12-04T00:00:00
16219210;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326178;Prostìjovská;è.p.;456;;;78344;559996.13;1119680.35;2013-12-04T00:00:00
16219228;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;457;;;78344;559907.95;1119363.87;2013-12-04T00:00:00
16219236;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;458;;;78344;560471.85;1118531.30;2013-12-04T00:00:00
16219244;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326062;Jiráskova;è.p.;459;;;78344;559963.82;1119526.26;2013-12-04T00:00:00
16219252;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326062;Jiráskova;è.p.;460;;;78344;559791.32;1119661.98;2013-12-04T00:00:00
16219261;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;461;;;78344;559797.91;1119354.82;2013-12-04T00:00:00
16219279;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;462;;;78344;559737.60;1119349.69;2013-12-04T00:00:00
16219287;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326062;Jiráskova;è.p.;463;;;78344;559788.66;1119622.67;2013-12-04T00:00:00
16219295;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326178;Prostìjovská;è.p.;464;;;78344;559905.91;1119739.78;2013-12-04T00:00:00
16219309;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326178;Prostìjovská;è.p.;465;;;78344;559884.64;1119753.97;2013-12-04T00:00:00
16219317;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326259;Zahradní;è.p.;466;;;78344;559824.06;1119716.27;2013-12-04T00:00:00
16219325;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326259;Zahradní;è.p.;467;;;78344;559843.79;1119703.46;2013-12-04T00:00:00
16219333;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326259;Zahradní;è.p.;468;;;78344;559875.03;1119678.62;2013-12-04T00:00:00
16219341;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326259;Zahradní;è.p.;469;;;78344;559892.67;1119665.31;2013-12-04T00:00:00
16219350;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326259;Zahradní;è.p.;470;;;78344;559910.83;1119658.38;2013-12-04T00:00:00
16219368;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326062;Jiráskova;è.p.;471;;;78344;559883.47;1119600.63;2013-12-04T00:00:00
16219376;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326062;Jiráskova;è.p.;472;;;78344;559860.96;1119615.95;2013-12-04T00:00:00
16219384;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326062;Jiráskova;è.p.;473;;;78344;559844.37;1119626.69;2013-12-04T00:00:00
16219392;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326062;Jiráskova;è.p.;474;;;78344;559807.62;1119650.63;2013-12-04T00:00:00
16219406;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326062;Jiráskova;è.p.;475;;;78344;559805.31;1119611.54;2013-12-04T00:00:00
16219414;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;476;;;78344;559830.35;1118724.96;2013-12-04T00:00:00
16219422;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;477;;;78344;559862.29;1118724.19;2013-12-04T00:00:00
16219431;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326062;Jiráskova;è.p.;478;;;78344;559962.69;1119560.35;2013-12-04T00:00:00
16219449;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326062;Jiráskova;è.p.;479;;;78344;559944.69;1119533.97;2013-12-04T00:00:00
16219457;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;480;;;78344;560056.88;1119401.57;2013-12-04T00:00:00
16219465;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;481;;;78344;559879.11;1119360.82;2013-12-04T00:00:00
16219473;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;482;;;78344;559816.70;1119356.06;2013-12-04T00:00:00
16219481;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;483;;;78344;559768.41;1119352.66;2013-12-04T00:00:00
16219490;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326178;Prostìjovská;è.p.;484;;;78344;559975.48;1119692.94;2013-12-04T00:00:00
16219503;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326089;Lomená;è.p.;485;;;78344;559744.75;1119484.83;2013-12-04T00:00:00
16219511;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326089;Lomená;è.p.;486;;;78344;559714.03;1119523.04;2013-12-04T00:00:00
16219520;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326089;Lomená;è.p.;487;;;78344;559771.19;1119475.75;2013-12-04T00:00:00
16219538;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326089;Lomená;è.p.;488;;;78344;559792.00;1119477.89;2013-12-04T00:00:00
16219546;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326089;Lomená;è.p.;489;;;78344;559814.81;1119479.04;2013-12-04T00:00:00
16219554;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326089;Lomená;è.p.;490;;;78344;559830.81;1119480.54;2013-12-04T00:00:00
16219562;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326186;Sokolská;è.p.;491;;;78344;560202.59;1119359.92;2013-12-04T00:00:00
16219571;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326062;Jiráskova;è.p.;492;;;78344;560046.44;1119568.79;2013-12-04T00:00:00
16219589;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326119;Nerudova;è.p.;493;;;78344;559872.35;1119542.31;2013-12-04T00:00:00
16219597;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;494;;;78344;560062.21;1119374.84;2013-12-04T00:00:00
16219601;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;495;;;78344;559787.56;1119354.11;2013-12-04T00:00:00
16219619;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326186;Sokolská;è.p.;496;;;78344;560434.66;1119256.82;2013-12-04T00:00:00
16219627;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326011;Bìlidlo;è.p.;497;;;78344;561015.58;1119367.31;2013-12-04T00:00:00
16219635;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;498;;;78344;559897.80;1119361.54;2013-12-04T00:00:00
16219643;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326011;Bìlidlo;è.p.;499;;;78344;561174.69;1119386.72;2013-12-04T00:00:00
16219651;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;500;;;78344;560488.20;1118527.23;2013-12-04T00:00:00
16219660;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;501;;;78344;559752.69;1119384.13;2013-12-04T00:00:00
16219678;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;502;;;78344;559762.08;1119384.84;2013-12-04T00:00:00
16219686;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;503;;;78344;560528.33;1118749.19;2013-12-04T00:00:00
16219694;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;504;;;78344;560552.98;1118742.98;2013-12-04T00:00:00
16219708;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;505;;;78344;560526.84;1118491.14;2013-12-04T00:00:00
16219716;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;506;;;78344;560537.32;1118472.53;2013-12-04T00:00:00
16219724;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;507;;;78344;560545.86;1118452.90;2013-12-04T00:00:00
16219732;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;508;;;78344;560555.00;1118433.71;2013-12-04T00:00:00
16219741;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326062;Jiráskova;è.p.;509;;;78344;559985.31;1119550.31;2013-12-04T00:00:00
16219759;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;510;;;78344;559793.97;1118726.06;2013-12-04T00:00:00
16219767;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;511;;;78344;559777.38;1118733.89;2013-12-04T00:00:00
16219775;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;512;;;78344;559942.55;1119365.62;2013-12-04T00:00:00
16219783;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;513;;;78344;559925.32;1118733.11;2013-12-04T00:00:00
16219805;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326186;Sokolská;è.p.;515;;;78344;560190.21;1119408.90;2013-12-04T00:00:00
16219813;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326038;Biskupství;è.p.;516;;;78344;559891.89;1118730.66;2013-12-04T00:00:00
16219821;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;517;;;78344;560622.23;1118407.06;2013-12-04T00:00:00
16219830;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;518;;;78344;560639.82;1118400.21;2013-12-04T00:00:00
16219848;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;519;;;78344;560659.00;1118391.86;2013-12-04T00:00:00
16219856;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;520;;;78344;560660.80;1118429.78;2013-12-04T00:00:00
16219864;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;521;;;78344;560639.32;1118438.74;2013-12-04T00:00:00
16219872;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;522;;;78344;560619.61;1118446.13;2013-12-04T00:00:00
16219881;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;523;;;78344;560600.04;1118453.97;2013-12-04T00:00:00
16219899;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;524;;;78344;559715.89;1119339.57;2013-12-04T00:00:00
16219902;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326259;Zahradní;è.p.;525;;;78344;559858.26;1119690.07;2013-12-04T00:00:00
16219911;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326046;Fuèíkova;è.p.;526;;;78344;560570.64;1118738.13;2013-12-04T00:00:00
16219929;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326011;Bìlidlo;è.p.;527;;;78344;561073.80;1119391.57;2013-12-04T00:00:00
16219937;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326089;Lomená;è.p.;528;;;78344;559775.94;1119443.76;2013-12-04T00:00:00
16219945;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326089;Lomená;è.p.;529;;;78344;559756.58;1119444.11;2013-12-04T00:00:00
16219953;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326011;Bìlidlo;è.p.;530;;;78344;561192.29;1119393.47;2013-12-04T00:00:00
16219961;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326160;Procházkova;è.p.;531;;;78344;560580.16;1119277.44;2013-12-04T00:00:00
16219970;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326127;Nádraní;è.p.;532;;;78344;560179.72;1119546.93;2013-12-04T00:00:00
16219988;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326089;Lomená;è.p.;533;;;78344;559785.33;1119444.29;2013-12-04T00:00:00
16219996;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326089;Lomená;è.p.;534;;;78344;559748.72;1119443.76;2013-12-04T00:00:00
16220005;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326232;Vodní;è.p.;535;;;78344;560212.17;1118958.26;2013-12-04T00:00:00
16220013;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326151;Polní;è.p.;536;;;78344;559745.65;1119587.89;2013-12-04T00:00:00
16220021;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326241;Válník;è.p.;537;;;78344;559828.58;1119356.77;2013-12-04T00:00:00
16220030;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326062;Jiráskova;è.p.;538;;;78344;560051.63;1119596.62;2013-12-04T00:00:00
16220048;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326135;nám. T. G. Masaryka;è.p.;539;;;78344;560436.02;1119038.31;2013-12-04T00:00:00
16220056;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326143;Pod Hradem;è.p.;540;;;78344;560282.23;1119470.61;2013-12-04T00:00:00
16220064;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326143;Pod Hradem;è.p.;541;;;78344;560305.35;1119479.28;2013-12-04T00:00:00
16220072;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326143;Pod Hradem;è.p.;542;;;78344;560335.04;1119489.15;2013-12-04T00:00:00
16220081;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326143;Pod Hradem;è.p.;543;;;78344;560354.46;1119473.81;2013-12-04T00:00:00
16220099;504505;Námìš na Hané;;;;;101541;Námìš na Hané;326143;Pod Hradem;è.p.;544;;;78344;560362.83;1119467.38;2013-12-04T00:00:00
