Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
74504461;541877;Knìeves;;;;;66869;Knìeves;674265;U haldy;è.p.;414;;;27001;796699.15;1028778.67;2016-01-25T00:00:00
74682482;541877;Knìeves;;;;;66869;Knìeves;532002;Praská;è.p.;408;;;27001;796862.72;1028883.56;2016-03-09T00:00:00
75720787;541877;Knìeves;;;;;66869;Knìeves;674109;Na Pachálnì;è.p.;388;;;27001;797634.42;1028340.19;2017-01-12T00:00:00
77812506;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;407;;;27001;797060.18;1028961.52;2017-11-21T00:00:00
78993121;541877;Knìeves;;;;;66869;Knìeves;531979;Nová;è.p.;416;;;27001;796946.06;1028674.03;2018-12-17T00:00:00
78994730;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;415;;;27001;796841.03;1028976.28;2018-12-18T00:00:00
79678751;541877;Knìeves;;;;;66869;Knìeves;808024;Dr. F. Topky;è.p.;419;;;27001;797337.77;1028742.98;2019-08-20T00:00:00
79873561;541877;Knìeves;;;;;66869;Knìeves;808024;Dr. F. Topky;è.p.;417;;;27001;797329.16;1028759.73;2019-09-10T00:00:00
80453651;541877;Knìeves;;;;;66869;Knìeves;808024;Dr. F. Topky;è.p.;420;;;27001;797341.77;1028787.28;2020-03-04T00:00:00
81167709;541877;Knìeves;;;;;66869;Knìeves;808024;Dr. F. Topky;è.p.;421;;;27001;797368.51;1028781.07;2020-10-20T00:00:00
81263384;541877;Knìeves;;;;;66869;Knìeves;531979;Nová;è.p.;418;;;27001;797018.03;1028784.49;2020-11-04T00:00:00
81335237;541877;Knìeves;;;;;66869;Knìeves;674206;Libušina;è.p.;422;;;27001;796985.16;1029106.39;2020-12-03T00:00:00
81850204;541877;Knìeves;;;;;66869;Knìeves;808024;Dr. F. Topky;è.p.;423;;;27001;797352.31;1028815.92;2021-05-27T00:00:00
83297880;541877;Knìeves;;;;;66869;Knìeves;674044;Krokova;è.p.;425;;;27001;797857.35;1028756.04;2022-09-16T00:00:00
83297901;541877;Knìeves;;;;;66869;Knìeves;674044;Krokova;è.p.;426;;;27001;797886.21;1028773.07;2022-09-16T00:00:00
84316471;541877;Knìeves;;;;;66869;Knìeves;674044;Krokova;è.p.;427;;;27001;797785.66;1028617.96;2025-08-04T00:00:00
85253341;541877;Knìeves;;;;;66869;Knìeves;;;è.p.;429;;;27001;796748.67;1028978.61;2023-05-29T00:00:00
86498312;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;430;;;27001;797643.65;1028804.59;2024-09-05T00:00:00
86657232;541877;Knìeves;;;;;66869;Knìeves;674222;Jiní;è.p.;428;;;27001;797621.61;1028813.14;2024-11-25T00:00:00
86692496;541877;Knìeves;;;;;66869;Knìeves;808024;Dr. F. Topky;è.p.;424;;;27001;797326.04;1028722.07;2024-12-12T00:00:00
86863703;541877;Knìeves;;;;;66869;Knìeves;674141;Štrosova;è.p.;431;;;27001;797347.06;1028320.15;2025-03-12T00:00:00
86982826;541877;Knìeves;;;;;66869;Knìeves;531979;Nová;è.p.;433;;;27001;796920.69;1028708.83;2025-04-14T00:00:00
87267489;541877;Knìeves;;;;;66869;Knìeves;674184;Husovo námìstí;è.p.;432;;;27001;797317.26;1028699.52;2025-09-08T00:00:00
87534525;541877;Knìeves;;;;;66869;Knìeves;531979;Nová;è.p.;444;;;27001;796943.36;1028706.67;2025-12-17T00:00:00
