Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
15006018;567621;Košany;;;;;70971;Støelná;585955;Lesní;è.p.;39;;;41723;781233.00;972331.00;2013-12-03T00:00:00
15006026;567621;Košany;;;;;70971;Støelná;585955;Lesní;è.p.;40;;;41723;781237.28;972324.57;2013-12-03T00:00:00
15006034;567621;Košany;;;;;70971;Støelná;585955;Lesní;è.p.;41;;;41723;781240.00;972314.00;2013-12-03T00:00:00
15006042;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;42;;;41723;781058.00;972580.00;2013-12-03T00:00:00
15006051;567621;Košany;;;;;70971;Støelná;585955;Lesní;è.p.;43;;;41723;781229.55;972345.66;2013-12-03T00:00:00
15006069;567621;Košany;;;;;70971;Støelná;585955;Lesní;è.p.;44;;;41723;781227.48;972304.53;2022-10-29T00:00:00
15006077;567621;Košany;;;;;70971;Støelná;585955;Lesní;è.p.;45;;;41723;781229.00;972293.00;2013-12-03T00:00:00
15006085;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;46;;;41723;781159.00;972554.00;2013-12-03T00:00:00
15006093;567621;Košany;;;;;70971;Støelná;585955;Lesní;è.p.;47;;;41723;781246.00;972292.00;2013-12-03T00:00:00
15006107;567621;Košany;;;;;70971;Støelná;585955;Lesní;è.p.;48;;;41723;781241.00;972269.00;2013-12-03T00:00:00
15006115;567621;Košany;;;;;70971;Støelná;585955;Lesní;è.p.;49;;;41723;781248.00;972238.00;2013-12-03T00:00:00
15006123;567621;Košany;;;;;70971;Støelná;585955;Lesní;è.p.;50;;;41723;781235.00;972286.00;2013-12-03T00:00:00
15006131;567621;Košany;;;;;70971;Støelná;585955;Lesní;è.p.;51;;;41723;781242.00;972249.00;2013-12-03T00:00:00
15006140;567621;Košany;;;;;70971;Støelná;585955;Lesní;è.p.;52;;;41723;781242.00;972304.00;2013-12-03T00:00:00
15006158;567621;Košany;;;;;70971;Støelná;585955;Lesní;è.p.;53;;;41723;781251.00;972231.00;2013-12-03T00:00:00
15006166;567621;Košany;;;;;70971;Støelná;586153;Zátiší;è.p.;54;;;41723;781023.00;972816.00;2013-12-03T00:00:00
15006174;567621;Košany;;;;;70971;Støelná;586153;Zátiší;è.p.;55;;;41723;781020.00;972825.00;2013-12-03T00:00:00
15006191;567621;Košany;;;;;70971;Støelná;586145;Zahradní;è.p.;59;;;41723;781427.00;972549.00;2013-12-03T00:00:00
15006204;567621;Košany;;;;;70971;Støelná;585955;Lesní;è.p.;61;;;41723;781255.23;972222.54;2013-12-03T00:00:00
15006212;567621;Košany;;;;;70971;Støelná;586153;Zátiší;è.p.;62;;;41723;781031.00;972806.00;2013-12-03T00:00:00
15006221;567621;Košany;;;;;70971;Støelná;586153;Zátiší;è.p.;63;;;41723;781045.00;972805.00;2013-12-03T00:00:00
15006239;567621;Košany;;;;;70971;Støelná;585955;Lesní;è.p.;64;;;41723;781261.00;972264.00;2013-12-03T00:00:00
15006247;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;65;;;41723;781205.00;972530.00;2013-12-03T00:00:00
15006255;567621;Košany;;;;;70971;Støelná;586153;Zátiší;è.p.;66;;;41723;781036.00;972781.00;2013-12-03T00:00:00
15006263;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;67;;;41723;781217.00;972546.00;2013-12-03T00:00:00
15006271;567621;Košany;;;;;70971;Støelná;585955;Lesní;è.p.;68;;;41723;781221.00;972305.00;2013-12-03T00:00:00
15006280;567621;Košany;;;;;70971;Støelná;586153;Zátiší;è.p.;69;;;41723;781010.00;972787.00;2013-12-03T00:00:00
15006298;567621;Košany;;;;;70971;Støelná;585947;K zámku;è.p.;70;;;41723;780968.44;972721.81;2013-12-03T00:00:00
15006301;567621;Košany;;;;;70971;Støelná;585947;K zámku;è.p.;71;;;41723;780985.00;972730.00;2013-12-03T00:00:00
15006310;567621;Košany;;;;;70971;Støelná;586153;Zátiší;è.p.;72;;;41723;781005.00;972799.00;2013-12-03T00:00:00
15006328;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;74;;;41723;781279.00;972578.00;2013-12-03T00:00:00
15006336;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;75;;;41723;781304.00;972591.00;2013-12-03T00:00:00
15006344;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;76;;;41723;781313.00;972597.00;2013-12-03T00:00:00
15006352;567621;Košany;;;;;70971;Støelná;586153;Zátiší;è.p.;77;;;41723;780989.00;972854.00;2013-12-03T00:00:00
15006361;567621;Košany;;;;;70971;Støelná;586153;Zátiší;è.p.;78;;;41723;780984.00;972881.00;2013-12-03T00:00:00
15006379;567621;Košany;;;;;70971;Støelná;586153;Zátiší;è.p.;79;;;41723;780981.00;972892.00;2013-12-03T00:00:00
15006387;567621;Košany;;;;;70971;Støelná;586153;Zátiší;è.p.;80;;;41723;780972.00;972917.00;2013-12-03T00:00:00
15006395;567621;Košany;;;;;70971;Støelná;586153;Zátiší;è.p.;81;;;41723;780971.00;972925.00;2013-12-03T00:00:00
15006409;567621;Košany;;;;;70971;Støelná;586153;Zátiší;è.p.;82;;;41723;780991.00;972849.00;2013-12-03T00:00:00
15006417;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;83;;;41723;781539.00;973034.00;2013-12-03T00:00:00
15006425;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;84;;;41723;781541.00;973041.00;2013-12-03T00:00:00
15006433;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;86;;;41723;781627.00;973100.00;2013-12-03T00:00:00
15006441;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;87;;;41723;781624.00;973091.00;2013-12-03T00:00:00
15006450;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;88;;;41723;781190.00;972574.00;2013-12-03T00:00:00
15006468;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;89;;;41723;781586.00;973068.00;2013-12-03T00:00:00
15006476;567621;Košany;;;;;70971;Støelná;586153;Zátiší;è.p.;90;;;41723;780995.01;972834.90;2013-12-03T00:00:00
15006484;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;92;;;41723;781612.00;973085.00;2013-12-03T00:00:00
15006492;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;93;;;41723;781606.00;973080.00;2013-12-03T00:00:00
15006506;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;94;;;41723;781602.00;973047.00;2013-12-03T00:00:00
15006514;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;95;;;41723;781544.00;972995.00;2013-12-03T00:00:00
15006522;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;96;;;41723;781610.00;972964.00;2013-12-03T00:00:00
15006531;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;98;;;41723;781419.00;972981.00;2013-12-03T00:00:00
15006549;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;99;;;41723;781388.00;973011.00;2013-12-03T00:00:00
15006557;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;100;;;41723;781427.00;972968.00;2013-12-03T00:00:00
15006565;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;101;;;41723;781579.00;973029.00;2013-12-03T00:00:00
15006573;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;102;;;41723;781547.00;973002.00;2013-12-03T00:00:00
15006590;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;105;;;41723;781528.00;973095.00;2013-12-03T00:00:00
15006603;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;106;;;41723;781598.00;972981.00;2013-12-03T00:00:00
15006611;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;107;;;41723;781635.00;973108.00;2013-12-03T00:00:00
15006620;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;108;;;41723;781530.00;973128.00;2013-12-03T00:00:00
15006638;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;109;;;41723;781635.00;972915.00;2013-12-03T00:00:00
15006646;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;112;;;41723;781567.00;973055.00;2013-12-03T00:00:00
15006654;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;113;;;41723;781643.00;973056.00;2013-12-03T00:00:00
15006662;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;114;;;41723;781493.00;973127.00;2013-12-03T00:00:00
15006671;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;115;;;41723;781618.00;973047.00;2013-12-03T00:00:00
15006689;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;116;;;41723;781535.00;973116.00;2013-12-03T00:00:00
15006697;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;117;;;41723;781610.00;972925.00;2013-12-03T00:00:00
15006701;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;118;;;41723;781330.00;972606.00;2013-12-03T00:00:00
15006719;567621;Košany;;;;;70971;Støelná;586145;Zahradní;è.p.;119;;;41723;781426.00;972597.00;2013-12-03T00:00:00
15006727;567621;Košany;;;;;70971;Støelná;586145;Zahradní;è.p.;120;;;41723;781580.00;972506.00;2013-12-03T00:00:00
15006735;567621;Košany;;;;;70971;Støelná;586145;Zahradní;è.p.;121;;;41723;781607.00;972467.00;2013-12-03T00:00:00
15006743;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;122;;;41723;781521.00;973134.00;2013-12-03T00:00:00
15006751;567621;Košany;;;;;70971;Støelná;586145;Zahradní;è.p.;123;;;41723;781585.00;972479.00;2013-12-03T00:00:00
15006760;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;124;;;41723;781370.00;972613.00;2013-12-03T00:00:00
15006778;567621;Košany;;;;;70971;Støelná;586145;Zahradní;è.p.;125;;;41723;781226.00;972261.88;2013-12-03T00:00:00
15006786;567621;Košany;;;;;70971;Støelná;586145;Zahradní;è.p.;126;;;41723;781500.16;972573.05;2013-12-03T00:00:00
15006794;567621;Košany;;;;;70971;Støelná;586145;Zahradní;è.p.;127;;;41723;781527.00;972531.00;2013-12-03T00:00:00
15006808;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;128;;;41723;781363.00;972550.00;2013-12-03T00:00:00
15006816;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;129;;;41723;781255.00;972564.00;2013-12-03T00:00:00
15006824;567621;Košany;;;;;70971;Støelná;586145;Zahradní;è.p.;130;;;41723;781603.80;972508.60;2013-12-03T00:00:00
15006832;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;131;;;41723;781626.00;973066.00;2013-12-03T00:00:00
15006841;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;132;;;41723;781585.00;972956.00;2013-12-03T00:00:00
15006859;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;133;;;41723;781598.00;972941.00;2013-12-03T00:00:00
15006867;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;134;;;41723;781406.99;973030.23;2013-12-03T00:00:00
15006875;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;135;;;41723;781544.00;973078.00;2013-12-03T00:00:00
15006883;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;136;;;41723;781548.39;973170.87;2022-10-29T00:00:00
15006891;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;137;;;41723;781520.00;972957.00;2013-12-03T00:00:00
15006905;567621;Košany;;;;;70971;Støelná;585955;Lesní;è.p.;138;;;41723;781275.00;972229.00;2013-12-03T00:00:00
15006913;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;139;;;41723;781432.00;973029.00;2013-12-03T00:00:00
15006921;567621;Košany;;;;;70971;Støelná;586145;Zahradní;è.p.;140;;;41723;781421.00;972579.00;2013-12-03T00:00:00
15006930;567621;Košany;;;;;70971;Støelná;586145;Zahradní;è.p.;141;;;41723;781534.00;972503.00;2013-12-03T00:00:00
15006948;567621;Košany;;;;;70971;Støelná;586145;Zahradní;è.p.;142;;;41723;781500.00;972477.00;2013-12-03T00:00:00
15006956;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;143;;;41723;781601.00;972974.00;2013-12-03T00:00:00
15006964;567621;Košany;;;;;70971;Støelná;586153;Zátiší;è.p.;144;;;41723;781043.00;972760.00;2013-12-03T00:00:00
15006972;567621;Košany;;;;;70971;Støelná;586145;Zahradní;è.p.;145;;;41723;781609.81;972492.31;2013-12-03T00:00:00
15006981;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;146;;;41723;781534.00;973179.00;2013-12-03T00:00:00
15006999;567621;Košany;;;;;70971;Støelná;586145;Zahradní;è.p.;147;;;41723;781430.00;972570.00;2013-12-03T00:00:00
15007006;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;148;;;41723;781590.00;973037.00;2013-12-03T00:00:00
15007014;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;149;;;41723;781591.13;972994.38;2013-12-03T00:00:00
15007031;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;151;;;41723;781537.00;972978.00;2013-12-03T00:00:00
15007049;567621;Košany;;;;;70971;Støelná;586145;Zahradní;è.p.;153;;;41723;781441.00;972550.00;2013-12-03T00:00:00
15007057;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;154;;;41723;781392.00;972541.00;2013-12-03T00:00:00
15007065;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;155;;;41723;781428.00;972635.00;2013-12-03T00:00:00
15007073;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;156;;;41723;781416.00;972633.00;2013-12-03T00:00:00
15007081;567621;Košany;;;;;70971;Støelná;586145;Zahradní;è.p.;157;;;41723;781454.00;972549.00;2013-12-03T00:00:00
15007090;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;158;;;41723;781234.00;972559.00;2013-12-03T00:00:00
15007103;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;159;;;41723;781350.30;972168.71;2022-10-29T00:00:00
15007111;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;160;;;41723;781363.93;972172.59;2022-10-29T00:00:00
15007120;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;161;;;41723;781395.50;972207.91;2022-10-29T00:00:00
15007138;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;162;;;41723;781408.35;972211.65;2022-10-29T00:00:00
15007146;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;163;;;41723;781419.65;972172.47;2022-10-29T00:00:00
15007154;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;164;;;41723;781433.21;972176.89;2022-10-29T00:00:00
15007162;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;165;;;41723;781443.60;972210.45;2022-10-29T00:00:00
15007171;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;166;;;41723;781457.43;972215.41;2022-08-25T00:00:00
15007189;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;167;;;41723;781490.49;972178.46;2022-10-29T00:00:00
15007197;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;168;;;41723;781504.83;972182.91;2022-10-29T00:00:00
15007201;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;169;;;41723;781480.46;972148.79;2022-10-29T00:00:00
15007219;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;170;;;41723;781494.10;972152.39;2022-10-29T00:00:00
15007227;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;171;;;41723;781448.05;972118.84;2022-10-29T00:00:00
15007235;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;172;;;41723;781461.75;972122.66;2022-10-29T00:00:00
15007243;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;173;;;41723;781414.99;972090.24;2022-10-29T00:00:00
15007251;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;174;;;41723;781428.62;972093.91;2022-10-29T00:00:00
15007260;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;175;;;41723;781377.07;972064.23;2022-10-29T00:00:00
15007278;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;176;;;41723;781390.38;972068.33;2022-10-29T00:00:00
15007286;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;177;;;41723;781521.99;972122.53;2022-10-29T00:00:00
15007294;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;178;;;41723;781535.73;972126.41;2022-10-29T00:00:00
15007308;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;179;;;41723;781586.83;972145.98;2022-10-29T00:00:00
15007316;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;180;;;41723;781598.84;972153.82;2022-10-29T00:00:00
15007324;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;181;;;41723;781616.28;972175.51;2022-10-29T00:00:00
15007332;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;182;;;41723;781628.15;972183.42;2022-10-29T00:00:00
15007341;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;183;;;41723;781603.36;972203.12;2022-10-29T00:00:00
15007359;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;184;;;41723;781614.85;972210.97;2022-10-29T00:00:00
15007367;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;185;;;41723;781559.50;972205.17;2022-10-29T00:00:00
15007375;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;186;;;41723;781571.36;972212.59;2022-10-29T00:00:00
15007383;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;187;;;41723;781207.14;972064.63;2022-10-29T00:00:00
15007391;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;188;;;41723;781191.39;972068.94;2022-10-29T00:00:00
15007405;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;189;;;41723;781175.49;972071.27;2022-10-29T00:00:00
15007413;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;190;;;41723;781156.00;972060.00;2013-12-03T00:00:00
15007421;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;191;;;41723;781177.75;972026.74;2022-10-29T00:00:00
15007430;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;192;;;41723;781162.00;972030.84;2022-10-29T00:00:00
15007448;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;193;;;41723;781139.00;972032.00;2013-12-03T00:00:00
15007456;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;194;;;41723;781131.42;972026.11;2022-10-29T00:00:00
15007464;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;195;;;41723;781190.18;971990.37;2022-10-29T00:00:00
15007472;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;196;;;41723;781174.58;971994.60;2022-10-29T00:00:00
15007481;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;197;;;41723;781158.68;971997.15;2022-10-29T00:00:00
15007499;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;198;;;41723;781143.43;971990.15;2022-10-29T00:00:00
15007502;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;199;;;41723;781163.84;971964.44;2022-10-29T00:00:00
15007511;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;200;;;41723;781180.01;971959.78;2022-10-29T00:00:00
15007529;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;201;;;41723;781195.06;971957.17;2022-10-29T00:00:00
15007537;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;202;;;41723;781212.64;971955.90;2022-10-29T00:00:00
15007545;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;203;;;41723;781084.81;971937.18;2022-10-29T00:00:00
15007553;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;204;;;41723;781097.52;971948.76;2022-10-29T00:00:00
15007561;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;205;;;41723;781107.00;971958.00;2013-12-03T00:00:00
15007570;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;206;;;41723;781069.48;971965.36;2022-10-29T00:00:00
15007588;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;207;;;41723;781073.00;971976.00;2013-12-03T00:00:00
15007596;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;208;;;41723;781090.00;971986.00;2013-12-03T00:00:00
15007600;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;209;;;41723;781066.30;972002.73;2022-10-29T00:00:00
15007618;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;210;;;41723;781081.21;972013.67;2022-10-29T00:00:00
15007626;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;211;;;41723;781086.79;972028.86;2022-10-29T00:00:00
15007634;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;212;;;41723;781106.07;972058.45;2022-10-29T00:00:00
15007642;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;213;;;41723;781113.00;972065.00;2013-12-03T00:00:00
15007651;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;214;;;41723;781140.82;972089.25;2022-10-29T00:00:00
15007669;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;215;;;41723;781154.52;972098.86;2022-10-29T00:00:00
15007677;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;216;;;41723;781178.57;972127.12;2021-02-12T00:00:00
15007685;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;217;;;41723;781336.00;972081.00;2013-12-03T00:00:00
15007693;567621;Košany;;;;;70971;Støelná;586161;Za obloukem;è.p.;218;;;41723;781163.00;972259.00;2013-12-03T00:00:00
15007707;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;219;;;41723;781115.00;972532.00;2013-12-03T00:00:00
15007715;567621;Košany;;;;;70971;Støelná;586161;Za obloukem;è.p.;220;;;41723;781198.00;972202.00;2013-12-03T00:00:00
15007723;567621;Košany;;;;;70971;Støelná;586161;Za obloukem;è.p.;221;;;41723;781069.00;972169.00;2013-12-03T00:00:00
15007731;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;222;;;41723;781509.00;972292.00;2013-12-03T00:00:00
15007740;567621;Košany;;;;;70971;Støelná;586161;Za obloukem;è.p.;223;;;41723;781101.00;972207.00;2013-12-03T00:00:00
15007758;567621;Košany;;;;;70971;Støelná;586161;Za obloukem;è.p.;224;;;41723;781131.62;972228.47;2013-12-03T00:00:00
15007766;567621;Košany;;;;;70971;Støelná;585998;Na Hampuši;è.p.;225;;;41723;781504.00;972986.00;2013-12-03T00:00:00
15007774;567621;Košany;;;;;70971;Støelná;586145;Zahradní;è.ev.;1;;;41723;781490.09;972566.22;2022-10-29T00:00:00
25820737;567621;Košany;;;;;70963;Košany;585912;Husova;è.p.;19;;;41723;781164.83;973843.97;2013-12-03T00:00:00
25846108;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;227;;;41723;781261.17;971983.48;2022-10-29T00:00:00
26170876;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;226;;;41723;781224.00;972177.00;2013-12-03T00:00:00
26278898;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;56;;;41723;781389.00;972590.00;2013-12-03T00:00:00
26338491;567621;Košany;;;;;70963;Košany;586111;Teplická;è.ev.;7;;;41723;780673.44;973903.51;2022-10-29T00:00:00
26338505;567621;Košany;;;;;70963;Košany;586102;Školní;è.p.;145;;;41723;781265.00;974184.00;2013-12-03T00:00:00
26338513;567621;Košany;;;;;70963;Košany;586102;Školní;è.p.;146;;;41723;781298.00;974191.00;2013-12-03T00:00:00
26338521;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;316;;;41723;780781.00;974046.00;2013-12-03T00:00:00
26338530;567621;Košany;;;;;70963;Košany;585939;Komenského námìstí;è.p.;349;;;41723;781326.56;974028.40;2013-12-03T00:00:00
26338548;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;10;;;41723;781152.00;972536.00;2013-12-03T00:00:00
26338556;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;228;;;41723;781286.03;971998.67;2022-10-29T00:00:00
26515814;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;580;;;41723;780219.79;974670.04;2022-10-29T00:00:00
26587092;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;19;;;41723;781518.45;972654.57;2018-07-23T00:00:00
26661314;567621;Košany;;;;;70963;Košany;585980;Mírové námìstí;è.p.;2;;;41723;780778.00;973759.00;2013-12-03T00:00:00
26772965;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;583;;;41723;780213.07;974765.58;2014-01-20T00:00:00
26910101;567621;Košany;;;;;70963;Košany;585912;Husova;è.p.;18;;;41723;781144.90;973859.36;2013-12-03T00:00:00
26910110;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;578;;;41723;780316.00;974674.00;2013-12-03T00:00:00
27074269;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;439;;;41723;780329.00;974721.00;2013-12-03T00:00:00
27074277;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;440;;;41723;780369.48;974547.07;2017-01-10T00:00:00
27074285;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;579;;;41723;780129.92;974576.27;2013-12-03T00:00:00
27074293;567621;Košany;;;;;70971;Støelná;586099;Stará Støelná;è.p.;18;;;41723;781498.00;972638.00;2013-12-03T00:00:00
27074307;567621;Košany;;;;;70971;Støelná;586153;Zátiší;è.p.;60;;;41723;781009.87;972902.57;2013-12-03T00:00:00
27074315;567621;Košany;;;;;70971;Støelná;586161;Za obloukem;è.p.;229;;;41723;781083.46;972336.25;2013-12-03T00:00:00
27240673;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;582;;;41723;780235.17;974756.55;2013-12-03T00:00:00
27255867;567621;Košany;;;;;70971;Støelná;586056;Sídlištì;è.p.;230;;;41723;781321.03;972142.37;2013-12-03T00:00:00
27406377;567621;Košany;;;;;70963;Košany;586081;Spojencù;è.p.;315;;;41723;780769.00;974031.00;2013-12-03T00:00:00
27526887;567621;Košany;;;;;70963;Košany;586048;SAB;è.p.;581;;;41723;780244.30;974690.34;2013-12-03T00:00:00
27577058;567621;Košany;;;;;70963;Košany;586111;Teplická;è.p.;443;;;41723;780317.00;974750.00;2013-12-03T00:00:00
27577082;567621;Košany;;;;;70963;Košany;586064;Skláøská;è.p.;192;;;41723;780673.00;974152.00;2013-12-03T00:00:00
27708721;567621;Košany;;;;;70971;Støelná;586153;Zátiší;è.p.;33;;;41723;781085.13;972748.89;2013-12-03T00:00:00
