Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
5731895;588032;Tøeš;;;;;412414;Tøeš;174947;K Valše;è.p.;780;20;;58901;678725.38;1141193.25;2013-12-01T00:00:00
5731909;588032;Tøeš;;;;;412414;Tøeš;174807;Jiráskova;è.p.;781;16;;58901;678752.13;1141184.00;2013-12-01T00:00:00
5731917;588032;Tøeš;;;;;412414;Tøeš;174807;Jiráskova;è.p.;782;18;;58901;678751.38;1141206.13;2013-12-01T00:00:00
5731925;588032;Tøeš;;;;;412414;Tøeš;174947;K Valše;è.p.;783;15;;58901;678757.38;1141229.88;2013-12-01T00:00:00
5731933;588032;Tøeš;;;;;412414;Tøeš;174947;K Valše;è.p.;784;17;;58901;678767.38;1141233.88;2013-12-01T00:00:00
5731941;588032;Tøeš;;;;;412414;Tøeš;174947;K Valše;è.p.;785;19;;58901;678779.75;1141241.63;2013-12-01T00:00:00
5731950;588032;Tøeš;;;;;412414;Tøeš;174947;K Valše;è.p.;786;21;;58901;678791.94;1141248.00;2013-12-01T00:00:00
5731968;588032;Tøeš;;;;;412414;Tøeš;174947;K Valše;è.p.;787;23;;58901;678800.19;1141251.75;2013-12-01T00:00:00
5731976;588032;Tøeš;;;;;412414;Tøeš;174947;K Valše;è.p.;788;25;;58901;678810.75;1141255.88;2013-12-01T00:00:00
5731984;588032;Tøeš;;;;;412414;Tøeš;174947;K Valše;è.p.;789;27;;58901;678828.06;1141271.13;2013-12-01T00:00:00
5731992;588032;Tøeš;;;;;412414;Tøeš;175188;Vanèurova;è.p.;790;14;;58901;678820.63;1141282.13;2013-12-01T00:00:00
5732000;588032;Tøeš;;;;;412414;Tøeš;175188;Vanèurova;è.p.;791;12;;58901;678806.31;1141301.63;2013-12-01T00:00:00
5732018;588032;Tøeš;;;;;412414;Tøeš;175188;Vanèurova;è.p.;792;10;;58901;678798.38;1141307.88;2013-12-01T00:00:00
5732026;588032;Tøeš;;;;;412414;Tøeš;175188;Vanèurova;è.p.;793;8;;58901;678791.13;1141318.75;2013-12-01T00:00:00
5732034;588032;Tøeš;;;;;412414;Tøeš;175188;Vanèurova;è.p.;794;6;;58901;678785.19;1141325.50;2013-12-01T00:00:00
5732042;588032;Tøeš;;;;;412414;Tøeš;175188;Vanèurova;è.p.;795;4;;58901;678776.81;1141340.00;2013-12-01T00:00:00
5732051;588032;Tøeš;;;;;412414;Tøeš;174734;Èenkovská;è.p.;796;47;;58901;678994.75;1141003.00;2013-12-01T00:00:00
5732069;588032;Tøeš;;;;;412414;Tøeš;174734;Èenkovská;è.p.;797;55;;58901;679033.31;1141010.00;2013-12-01T00:00:00
5732077;588032;Tøeš;;;;;412414;Tøeš;174734;Èenkovská;è.p.;798;53;;58901;679028.19;1141006.00;2013-12-01T00:00:00
5732093;588032;Tøeš;;;;;412414;Tøeš;174734;Èenkovská;è.p.;800;49;;58901;679006.63;1141000.88;2013-12-01T00:00:00
5732107;588032;Tøeš;;;;;412414;Tøeš;174734;Èenkovská;è.p.;801;43;;58901;678975.63;1141001.38;2013-12-01T00:00:00
5732115;588032;Tøeš;;;;;412414;Tøeš;174734;Èenkovská;è.p.;802;45;;58901;678984.00;1141001.13;2013-12-01T00:00:00
5732123;588032;Tøeš;;;;;412414;Tøeš;174882;Køíkovského;è.p.;803;2;;58901;678714.56;1139835.50;2013-12-01T00:00:00
5732131;588032;Tøeš;;;;;412414;Tøeš;174882;Køíkovského;è.p.;804;4;;58901;678723.50;1139830.75;2013-12-01T00:00:00
5732140;588032;Tøeš;;;;;412414;Tøeš;174882;Køíkovského;è.p.;805;6;;58901;678734.44;1139823.75;2013-12-01T00:00:00
5732158;588032;Tøeš;;;;;412414;Tøeš;174882;Køíkovského;è.p.;806;8;;58901;678745.69;1139818.13;2013-12-01T00:00:00
5732166;588032;Tøeš;;;;;412414;Tøeš;174882;Køíkovského;è.p.;807;10;;58901;678759.31;1139810.25;2013-12-01T00:00:00
5732174;588032;Tøeš;;;;;412414;Tøeš;174882;Køíkovského;è.p.;808;12;;58901;678767.00;1139805.50;2013-12-01T00:00:00
5732182;588032;Tøeš;;;;;412414;Tøeš;174882;Køíkovského;è.p.;809;3;;58901;678747.69;1139835.88;2013-12-01T00:00:00
5732191;588032;Tøeš;;;;;412414;Tøeš;174882;Køíkovského;è.p.;810;5;;58901;678755.38;1139832.63;2013-12-01T00:00:00
5732204;588032;Tøeš;;;;;412414;Tøeš;174882;Køíkovského;è.p.;811;14;;58901;678777.06;1139798.38;2013-12-01T00:00:00
5732212;588032;Tøeš;;;;;412414;Tøeš;174882;Køíkovského;è.p.;812;7;;58901;678791.63;1139814.63;2013-12-01T00:00:00
5732221;588032;Tøeš;;;;;412414;Tøeš;174882;Køíkovského;è.p.;813;16;;58901;678803.19;1139782.63;2013-12-01T00:00:00
5732239;588032;Tøeš;;;;;412414;Tøeš;174882;Køíkovského;è.p.;814;1;;58901;678699.38;1139865.00;2013-12-01T00:00:00
5732247;588032;Tøeš;;;;;412414;Tøeš;174611;A. Dvoøáka;è.p.;815;17;;58901;678692.31;1139848.13;2013-12-01T00:00:00
5732255;588032;Tøeš;;;;;412414;Tøeš;174611;A. Dvoøáka;è.p.;816;19;;58901;678686.18;1139828.26;2013-12-01T00:00:00
5732263;588032;Tøeš;;;;;412414;Tøeš;174611;A. Dvoøáka;è.p.;817;21;;58901;678675.94;1139816.00;2013-12-01T00:00:00
5732271;588032;Tøeš;;;;;412414;Tøeš;174611;A. Dvoøáka;è.p.;818;23;;58901;678669.25;1139805.13;2013-12-01T00:00:00
5732280;588032;Tøeš;;;;;412414;Tøeš;174904;L. Janáèka;è.p.;819;2;;58901;678656.44;1139784.75;2013-12-01T00:00:00
5732298;588032;Tøeš;;;;;412414;Tøeš;174611;A. Dvoøáka;è.p.;820;5;;58901;678758.50;1139992.50;2013-12-01T00:00:00
5732301;588032;Tøeš;;;;;412414;Tøeš;174611;A. Dvoøáka;è.p.;821;3;;58901;678761.44;1140013.38;2013-12-01T00:00:00
5732310;588032;Tøeš;;;;;412414;Tøeš;174611;A. Dvoøáka;è.p.;822;1;;58901;678762.31;1140038.75;2013-12-01T00:00:00
5732328;588032;Tøeš;;;;;412414;Tøeš;174785;Havlíèkova;è.p.;823;36;;58901;678930.25;1140085.75;2013-12-01T00:00:00
5732336;588032;Tøeš;;;;;412414;Tøeš;174785;Havlíèkova;è.p.;824;42;;58901;679001.50;1140066.50;2013-12-01T00:00:00
5732344;588032;Tøeš;;;;;412414;Tøeš;174785;Havlíèkova;è.p.;825;40;;58901;678960.69;1140078.25;2013-12-01T00:00:00
5732352;588032;Tøeš;;;;;412414;Tøeš;174785;Havlíèkova;è.p.;826;34;;58901;678894.00;1140099.75;2013-12-01T00:00:00
5732361;588032;Tøeš;;;;;412414;Tøeš;174785;Havlíèkova;è.p.;827;28;;58901;678861.25;1140080.00;2013-12-01T00:00:00
5732379;588032;Tøeš;;;;;412414;Tøeš;174785;Havlíèkova;è.p.;828;26;;58901;678856.69;1140060.38;2013-12-01T00:00:00
5732387;588032;Tøeš;;;;;412414;Tøeš;174769;Fritzova;è.p.;829;60;;58901;677477.81;1140589.50;2013-12-01T00:00:00
5732395;588032;Tøeš;;;;;412414;Tøeš;174718;Dr. Richtra;è.p.;830;73;;58901;678315.28;1138839.06;2013-12-01T00:00:00
5732409;588032;Tøeš;;;;;412414;Tøeš;174696;Selská;è.p.;831;17;;58901;678166.50;1140851.88;2013-12-01T00:00:00
5732417;588032;Tøeš;;;;;412414;Tøeš;174696;Selská;è.p.;832;19;;58901;678170.48;1140842.55;2013-12-01T00:00:00
5732425;588032;Tøeš;;;;;412414;Tøeš;174696;Selská;è.p.;833;21;;58901;678167.69;1140830.75;2013-12-01T00:00:00
5732433;588032;Tøeš;;;;;412414;Tøeš;174696;Selská;è.p.;834;23;;58901;678168.81;1140817.50;2013-12-01T00:00:00
5732441;588032;Tøeš;;;;;412414;Tøeš;174734;Èenkovská;è.p.;835;57;;58901;679042.38;1141011.75;2013-12-01T00:00:00
5732450;588032;Tøeš;;;;;412414;Tøeš;174734;Èenkovská;è.p.;836;59;;58901;679055.44;1141011.75;2013-12-01T00:00:00
5732468;588032;Tøeš;;;;;412414;Tøeš;174734;Èenkovská;è.p.;837;61;;58901;679065.44;1141008.75;2013-12-01T00:00:00
5732476;588032;Tøeš;;;;;412414;Tøeš;174734;Èenkovská;è.p.;838;67;;58901;679101.06;1141018.38;2013-12-01T00:00:00
5732484;588032;Tøeš;;;;;412414;Tøeš;174734;Èenkovská;è.p.;839;65;;58901;679093.19;1141009.75;2013-12-01T00:00:00
5732492;588032;Tøeš;;;;;412414;Tøeš;174734;Èenkovská;è.p.;840;63;;58901;679084.56;1141013.13;2013-12-01T00:00:00
5732506;588032;Tøeš;;;;;412414;Tøeš;174734;Èenkovská;è.p.;841;69;;58901;679110.31;1141020.63;2013-12-01T00:00:00
5732514;588032;Tøeš;;;;;412414;Tøeš;174947;K Valše;è.p.;842;22;;58901;678769.19;1141217.63;2013-12-01T00:00:00
5732522;588032;Tøeš;;;;;412414;Tøeš;175064;Revoluèní;è.p.;843;24;;58901;678384.94;1141020.63;2013-12-01T00:00:00
5732531;588032;Tøeš;;;;;412414;Tøeš;175064;Revoluèní;è.p.;844;22;;58901;678372.38;1141008.88;2013-12-01T00:00:00
5732549;588032;Tøeš;;;;;412414;Tøeš;175064;Revoluèní;è.p.;845;26;;58901;678391.50;1141025.00;2013-12-01T00:00:00
5732557;588032;Tøeš;;;;;412414;Tøeš;175064;Revoluèní;è.p.;846;28;;58901;678397.00;1141029.75;2013-12-01T00:00:00
5732565;588032;Tøeš;;;;;412414;Tøeš;175064;Revoluèní;è.p.;847;30;;58901;678402.44;1141036.25;2013-12-01T00:00:00
5732573;588032;Tøeš;;;;;412414;Tøeš;175064;Revoluèní;è.p.;848;34;;58901;678410.31;1141050.50;2013-12-01T00:00:00
5732581;588032;Tøeš;;;;;412414;Tøeš;175081;Váòovská;è.p.;849;2;;58901;678368.56;1141035.88;2013-12-01T00:00:00
5732590;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;850;34;;58901;678478.75;1140266.00;2013-12-01T00:00:00
5732603;588032;Tøeš;;;;;412414;Tøeš;174912;Nádraní;è.p.;851;30;;58901;678459.94;1140301.50;2013-12-01T00:00:00
5732611;588032;Tøeš;;;;;412414;Tøeš;175064;Revoluèní;è.p.;852;3;;58901;678276.19;1140853.38;2013-12-01T00:00:00
5732620;588032;Tøeš;;;;;412414;Tøeš;174823;Josefa Hory;è.p.;853;20;;58901;678807.63;1141036.00;2013-12-01T00:00:00
5732638;588032;Tøeš;;;;;412414;Tøeš;174823;Josefa Hory;è.p.;854;22;;58901;678825.13;1141037.50;2013-12-01T00:00:00
5732646;588032;Tøeš;;;;;412414;Tøeš;174823;Josefa Hory;è.p.;855;24;;58901;678838.63;1141038.13;2013-12-01T00:00:00
5732654;588032;Tøeš;;;;;412414;Tøeš;174823;Josefa Hory;è.p.;856;26;;58901;678847.50;1141040.25;2013-12-01T00:00:00
5732662;588032;Tøeš;;;;;412414;Tøeš;174823;Josefa Hory;è.p.;857;28;;58901;678861.56;1141039.63;2013-12-01T00:00:00
5732671;588032;Tøeš;;;;;412414;Tøeš;174823;Josefa Hory;è.p.;858;30;;58901;678871.90;1141046.94;2019-06-11T00:00:00
5732689;588032;Tøeš;;;;;412414;Tøeš;174823;Josefa Hory;è.p.;859;32;;58901;678885.44;1141044.38;2013-12-01T00:00:00
5732697;588032;Tøeš;;;;;412414;Tøeš;174823;Josefa Hory;è.p.;860;34;;58901;678895.69;1141043.75;2013-12-01T00:00:00
5732701;588032;Tøeš;;;;;412414;Tøeš;174823;Josefa Hory;è.p.;861;36;;58901;678910.00;1141046.13;2013-12-01T00:00:00
5732719;588032;Tøeš;;;;;412414;Tøeš;174823;Josefa Hory;è.p.;862;38;;58901;678921.56;1141048.75;2013-12-01T00:00:00
5732727;588032;Tøeš;;;;;412414;Tøeš;174823;Josefa Hory;è.p.;863;40;;58901;678928.94;1141049.25;2013-12-01T00:00:00
5732735;588032;Tøeš;;;;;412414;Tøeš;174734;Èenkovská;è.p.;864;41;;58901;678959.13;1141003.38;2013-12-01T00:00:00
5732743;588032;Tøeš;;;;;412414;Tøeš;174823;Josefa Hory;è.p.;865;42;;58901;678955.69;1141050.88;2013-12-01T00:00:00
5732751;588032;Tøeš;;;;;412414;Tøeš;174823;Josefa Hory;è.p.;866;44;;58901;678971.81;1141053.50;2013-12-01T00:00:00
5732760;588032;Tøeš;;;;;412414;Tøeš;174823;Josefa Hory;è.p.;867;46;;58901;678977.94;1141056.00;2013-12-01T00:00:00
5732778;588032;Tøeš;;;;;412414;Tøeš;174823;Josefa Hory;è.p.;868;48;;58901;678994.44;1141059.25;2013-12-01T00:00:00
5732786;588032;Tøeš;;;;;412414;Tøeš;174823;Josefa Hory;è.p.;869;50;;58901;679004.81;1141060.38;2013-12-01T00:00:00
5732794;588032;Tøeš;;;;;412414;Tøeš;174823;Josefa Hory;è.p.;870;52;;58901;679017.00;1141062.50;2013-12-01T00:00:00
5732808;588032;Tøeš;;;;;412414;Tøeš;174823;Josefa Hory;è.p.;871;54;;58901;679029.50;1141065.25;2013-12-01T00:00:00
5732816;588032;Tøeš;;;;;412414;Tøeš;174823;Josefa Hory;è.p.;872;56;;58901;679040.06;1141066.38;2013-12-01T00:00:00
5732824;588032;Tøeš;;;;;412414;Tøeš;174823;Josefa Hory;è.p.;873;58;;58901;679055.81;1141068.88;2013-12-01T00:00:00
5732832;588032;Tøeš;;;;;412414;Tøeš;174904;L. Janáèka;è.p.;874;4;;58901;678689.94;1139767.25;2013-12-01T00:00:00
5732841;588032;Tøeš;;;;;412414;Tøeš;174904;L. Janáèka;è.p.;875;7;;58901;678746.75;1139763.13;2013-12-01T00:00:00
5732859;588032;Tøeš;;;;;412414;Tøeš;174785;Havlíèkova;è.p.;876;33;;58901;679179.50;1140007.00;2013-12-01T00:00:00
5732867;588032;Tøeš;;;;;412414;Tøeš;174785;Havlíèkova;è.p.;877;31;;58901;679177.38;1140017.00;2013-12-01T00:00:00
5732875;588032;Tøeš;;;;;412414;Tøeš;174904;L. Janáèka;è.p.;878;5;;58901;678731.31;1139767.75;2013-12-01T00:00:00
5732883;588032;Tøeš;;;;;412414;Tøeš;174904;L. Janáèka;è.p.;879;3;;58901;678724.44;1139771.63;2013-12-01T00:00:00
5732891;588032;Tøeš;;;;;412414;Tøeš;174904;L. Janáèka;è.p.;880;1;;58901;678708.75;1139786.25;2013-12-01T00:00:00
5732905;588032;Tøeš;;;;;412414;Tøeš;174726;Drustevní;è.p.;881;32;;58901;678798.25;1141399.38;2013-12-01T00:00:00
5732913;588032;Tøeš;;;;;412414;Tøeš;175188;Vanèurova;è.p.;882;3;;58901;678790.13;1141349.88;2013-12-01T00:00:00
5732921;588032;Tøeš;;;;;412414;Tøeš;175188;Vanèurova;è.p.;883;5;;58901;678798.38;1141342.13;2013-12-01T00:00:00
5732930;588032;Tøeš;;;;;412414;Tøeš;175188;Vanèurova;è.p.;884;7;;58901;678805.81;1141331.75;2013-12-01T00:00:00
5732948;588032;Tøeš;;;;;412414;Tøeš;175188;Vanèurova;è.p.;885;9;;58901;678813.25;1141324.00;2013-12-01T00:00:00
5732956;588032;Tøeš;;;;;412414;Tøeš;175188;Vanèurova;è.p.;886;11;;58901;678819.69;1141311.38;2013-12-01T00:00:00
5732964;588032;Tøeš;;;;;412414;Tøeš;175188;Vanèurova;è.p.;887;13;;58901;678824.25;1141304.25;2013-12-01T00:00:00
5732972;588032;Tøeš;;;;;412414;Tøeš;175188;Vanèurova;è.p.;888;15;;58901;678832.69;1141293.25;2013-12-01T00:00:00
5732981;588032;Tøeš;;;;;412414;Tøeš;175188;Vanèurova;è.p.;889;17;;58901;678835.19;1141287.38;2013-12-01T00:00:00
5732999;588032;Tøeš;;;;;412414;Tøeš;174947;K Valše;è.p.;890;29;;58901;678844.88;1141273.63;2013-12-01T00:00:00
5733006;588032;Tøeš;;;;;412414;Tøeš;174629;Alšova;è.p.;891;2;;58901;678731.63;1140581.38;2013-12-01T00:00:00
5733014;588032;Tøeš;;;;;412414;Tøeš;174653;B. Smetany;è.p.;892;11;;58901;678703.94;1140583.63;2013-12-01T00:00:00
5733022;588032;Tøeš;;;;;412414;Tøeš;174653;B. Smetany;è.p.;893;13;;58901;678703.06;1140558.13;2013-12-01T00:00:00
5733031;588032;Tøeš;;;;;412414;Tøeš;174653;B. Smetany;è.p.;894;15;;58901;678702.63;1140549.25;2013-12-01T00:00:00
5733049;588032;Tøeš;;;;;412414;Tøeš;174653;B. Smetany;è.p.;895;17;;58901;678703.50;1140532.63;2013-12-01T00:00:00
5733057;588032;Tøeš;;;;;412414;Tøeš;174653;B. Smetany;è.p.;896;19;;58901;678703.50;1140521.88;2013-12-01T00:00:00
5733065;588032;Tøeš;;;;;412414;Tøeš;174653;B. Smetany;è.p.;897;21;;58901;678709.19;1140506.50;2013-12-01T00:00:00
5733073;588032;Tøeš;;;;;412414;Tøeš;174653;B. Smetany;è.p.;898;23;;58901;678708.27;1140492.45;2013-12-01T00:00:00
5733081;588032;Tøeš;;;;;412414;Tøeš;174629;Alšova;è.p.;899;4;;58901;678744.25;1140585.25;2013-12-01T00:00:00
5733090;588032;Tøeš;;;;;412414;Tøeš;174831;Jungmannova;è.p.;900;4;;58901;678700.25;1140763.00;2013-12-01T00:00:00
5733103;588032;Tøeš;;;;;412414;Tøeš;174866;Kosmákova;è.p.;901;1;;58901;678632.75;1140692.63;2013-12-01T00:00:00
5733111;588032;Tøeš;;;;;412414;Tøeš;174831;Jungmannova;è.p.;902;2;;58901;678702.75;1140721.63;2013-12-01T00:00:00
5733120;588032;Tøeš;;;;;412414;Tøeš;175218;Vrchlického;è.p.;903;1;;58901;678719.06;1140720.75;2013-12-01T00:00:00
5733138;588032;Tøeš;;;;;412414;Tøeš;175218;Vrchlického;è.p.;904;3;;58901;678729.88;1140721.38;2013-12-01T00:00:00
5733146;588032;Tøeš;;;;;412414;Tøeš;175218;Vrchlického;è.p.;905;5;;58901;678756.38;1140725.13;2013-12-01T00:00:00
5733162;588032;Tøeš;;;;;412414;Tøeš;175102;Šeøíková;è.p.;907;3;;58901;678755.00;1140747.13;2013-12-01T00:00:00
5733171;588032;Tøeš;;;;;412414;Tøeš;175102;Šeøíková;è.p.;908;5;;58901;678754.44;1140755.25;2013-12-01T00:00:00
5733189;588032;Tøeš;;;;;412414;Tøeš;175102;Šeøíková;è.p.;909;7;;58901;678752.69;1140771.50;2013-12-01T00:00:00
5733197;588032;Tøeš;;;;;412414;Tøeš;175102;Šeøíková;è.p.;910;9;;58901;678753.75;1140781.63;2013-12-01T00:00:00
5733201;588032;Tøeš;;;;;412414;Tøeš;175102;Šeøíková;è.p.;911;10;;58901;678773.38;1140781.50;2013-12-01T00:00:00
5733219;588032;Tøeš;;;;;412414;Tøeš;175102;Šeøíková;è.p.;912;8;;58901;678774.63;1140771.13;2013-12-01T00:00:00
5733227;588032;Tøeš;;;;;412414;Tøeš;175102;Šeøíková;è.p.;913;6;;58901;678776.19;1140755.00;2013-12-01T00:00:00
5733235;588032;Tøeš;;;;;412414;Tøeš;175102;Šeøíková;è.p.;914;4;;58901;678775.31;1140749.50;2013-12-01T00:00:00
5733243;588032;Tøeš;;;;;412414;Tøeš;175102;Šeøíková;è.p.;915;2;;58901;678775.81;1140727.88;2013-12-01T00:00:00
5733251;588032;Tøeš;;;;;412414;Tøeš;175081;Váòovská;è.p.;916;46;;58901;678249.75;1141648.25;2013-12-01T00:00:00
5733260;588032;Tøeš;;;;;412414;Tøeš;175218;Vrchlického;è.p.;917;7;;58901;678807.31;1140724.38;2013-12-01T00:00:00
5733278;588032;Tøeš;;;;;412414;Tøeš;175218;Vrchlického;è.p.;918;9;;58901;678815.19;1140724.63;2013-12-01T00:00:00
5733286;588032;Tøeš;;;;;412414;Tøeš;175218;Vrchlického;è.p.;919;11;;58901;678841.13;1140730.38;2013-12-01T00:00:00
5733294;588032;Tøeš;;;;;412414;Tøeš;174891;Kvìtná;è.p.;920;1;;58901;678836.06;1140736.88;2013-12-01T00:00:00
5733308;588032;Tøeš;;;;;412414;Tøeš;174891;Kvìtná;è.p.;921;3;;58901;678834.63;1140748.75;2013-12-01T00:00:00
5733316;588032;Tøeš;;;;;412414;Tøeš;174891;Kvìtná;è.p.;922;5;;58901;678840.44;1140759.13;2013-12-01T00:00:00
5733324;588032;Tøeš;;;;;412414;Tøeš;174891;Kvìtná;è.p.;923;7;;58901;678839.38;1140772.88;2013-12-01T00:00:00
5733332;588032;Tøeš;;;;;412414;Tøeš;174891;Kvìtná;è.p.;924;9;;58901;678840.06;1140783.38;2013-12-01T00:00:00
5733341;588032;Tøeš;;;;;412414;Tøeš;174891;Kvìtná;è.p.;925;8;;58901;678860.88;1140771.88;2013-12-01T00:00:00
5733359;588032;Tøeš;;;;;412414;Tøeš;174891;Kvìtná;è.p.;926;6;;58901;678862.81;1140762.63;2013-12-01T00:00:00
5733367;588032;Tøeš;;;;;412414;Tøeš;174891;Kvìtná;è.p.;927;4;;58901;678862.13;1140751.38;2013-12-01T00:00:00
5733375;588032;Tøeš;;;;;412414;Tøeš;174891;Kvìtná;è.p.;928;2;;58901;678857.94;1140736.00;2013-12-01T00:00:00
5733383;588032;Tøeš;;;;;412414;Tøeš;175218;Vrchlického;è.p.;929;13;;58901;678859.13;1140727.38;2013-12-01T00:00:00
5733391;588032;Tøeš;;;;;412414;Tøeš;175218;Vrchlického;è.p.;930;15;;58901;678884.56;1140725.50;2013-12-01T00:00:00
5733405;588032;Tøeš;;;;;412414;Tøeš;175218;Vrchlického;è.p.;931;17;;58901;678895.75;1140725.63;2013-12-01T00:00:00
5733413;588032;Tøeš;;;;;412414;Tøeš;175218;Vrchlického;è.p.;932;19;;58901;678906.25;1140726.63;2013-12-01T00:00:00
5733421;588032;Tøeš;;;;;412414;Tøeš;175218;Vrchlického;è.p.;933;21;;58901;678916.75;1140726.88;2013-12-01T00:00:00
5733430;588032;Tøeš;;;;;412414;Tøeš;175030;Ot. Bøeziny;è.p.;934;1;;58901;678755.50;1140280.63;2013-12-01T00:00:00
5733448;588032;Tøeš;;;;;412414;Tøeš;175200;Vozábova;è.p.;935;9;;58901;677686.06;1140632.00;2013-12-01T00:00:00
5733456;588032;Tøeš;;;;;412414;Tøeš;174769;Fritzova;è.p.;936;25;;58901;677354.31;1140540.63;2013-12-01T00:00:00
5733464;588032;Tøeš;;;;;412414;Tøeš;174769;Fritzova;è.p.;937;82;;58901;677307.75;1140611.00;2013-12-01T00:00:00
5733472;588032;Tøeš;;;;;412414;Tøeš;174653;B. Smetany;è.p.;938;47;;58901;678703.94;1140311.25;2013-12-01T00:00:00
5733481;588032;Tøeš;;;;;412414;Tøeš;174653;B. Smetany;è.p.;939;51;;58901;678711.19;1140283.13;2013-12-01T00:00:00
5733499;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;940;49;;58901;677952.81;1140971.38;2013-12-01T00:00:00
5733502;588032;Tøeš;;;;;412414;Tøeš;174815;Jos. Èapka;è.p.;941;1;;58901;678418.06;1140479.88;2013-12-01T00:00:00
5733511;588032;Tøeš;;;;;412414;Tøeš;174904;L. Janáèka;è.p.;942;8;;58901;678730.44;1139743.75;2013-12-01T00:00:00
5733529;588032;Tøeš;;;;;412414;Tøeš;175048;Palackého;è.p.;943;21;;58901;678548.38;1141435.38;2013-12-01T00:00:00
5733537;588032;Tøeš;;;;;412414;Tøeš;175048;Palackého;è.p.;944;23;;58901;678581.75;1141475.25;2013-12-01T00:00:00
5733545;588032;Tøeš;;;;;412414;Tøeš;174653;B. Smetany;è.p.;945;41;;58901;678727.25;1140383.00;2013-12-01T00:00:00
5733553;588032;Tøeš;;;;;412414;Tøeš;175048;Palackého;è.p.;946;27;;58901;678602.94;1141496.25;2013-12-01T00:00:00
5733561;588032;Tøeš;;;;;412414;Tøeš;175048;Palackého;è.p.;947;29;;58901;678607.44;1141511.13;2013-12-01T00:00:00
5733570;588032;Tøeš;;;;;412414;Tøeš;175048;Palackého;è.p.;948;31;;58901;678621.31;1141519.13;2013-12-01T00:00:00
5733588;588032;Tøeš;;;;;412414;Tøeš;174653;B. Smetany;è.p.;949;9;;58901;678703.63;1140608.13;2013-12-01T00:00:00
5733596;588032;Tøeš;;;;;412414;Tøeš;174629;Alšova;è.p.;950;1;;58901;678737.63;1140602.88;2013-12-01T00:00:00
5733600;588032;Tøeš;;;;;412414;Tøeš;175081;Váòovská;è.p.;951;32;;58901;678253.88;1141263.00;2013-12-01T00:00:00
5733618;588032;Tøeš;;;;;412414;Tøeš;175081;Váòovská;è.p.;952;34;;58901;678244.06;1141257.88;2013-12-01T00:00:00
5733626;588032;Tøeš;;;;;412414;Tøeš;175081;Váòovská;è.p.;953;30;;58901;678266.06;1141269.50;2013-12-01T00:00:00
5733634;588032;Tøeš;;;;;412414;Tøeš;174921;Luèní;è.p.;954;5;;58901;678137.25;1141147.88;2013-12-01T00:00:00
5733642;588032;Tøeš;;;;;412414;Tøeš;174921;Luèní;è.p.;955;7;;58901;678139.44;1141124.50;2013-12-01T00:00:00
5733651;588032;Tøeš;;;;;412414;Tøeš;174921;Luèní;è.p.;956;10;;58901;678117.38;1141102.38;2013-12-01T00:00:00
5733669;588032;Tøeš;;;;;412414;Tøeš;175200;Vozábova;è.p.;957;15;;58901;677808.63;1140659.38;2013-12-01T00:00:00
5733677;588032;Tøeš;;;;;412414;Tøeš;175200;Vozábova;è.p.;958;17;;58901;677810.00;1140676.63;2013-12-01T00:00:00
5733685;588032;Tøeš;;;;;412414;Tøeš;175200;Vozábova;è.p.;959;21;;58901;677811.25;1140692.88;2013-12-01T00:00:00
5733693;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;960;30;;58901;678058.25;1140721.50;2013-12-01T00:00:00
5733715;588032;Tøeš;;;;;412414;Tøeš;175200;Vozábova;è.p.;962;25;;58901;677805.25;1140723.50;2013-12-01T00:00:00
5733723;588032;Tøeš;;;;;412414;Tøeš;175200;Vozábova;è.p.;963;27;;58901;677799.69;1140733.00;2013-12-01T00:00:00
5733731;588032;Tøeš;;;;;412414;Tøeš;175200;Vozábova;è.p.;964;29;;58901;677797.56;1140741.13;2013-12-01T00:00:00
5733740;588032;Tøeš;;;;;412414;Tøeš;175056;Partlicova;è.p.;965;44;;58901;678079.81;1140775.13;2013-12-01T00:00:00
5733758;588032;Tøeš;;;;;412414;Tøeš;175064;Revoluèní;è.p.;966;8;;58901;678335.38;1140932.25;2013-12-01T00:00:00
5733766;588032;Tøeš;;;;;412414;Tøeš;174904;L. Janáèka;è.p.;967;6;;58901;678712.13;1139758.75;2013-12-01T00:00:00
5733774;588032;Tøeš;;;;;412414;Tøeš;174823;Josefa Hory;è.p.;968;60;;58901;679080.81;1141073.38;2013-12-01T00:00:00
5733782;588032;Tøeš;;;;;412414;Tøeš;174823;Josefa Hory;è.p.;969;68;;58901;679168.75;1141086.75;2013-12-01T00:00:00
5733791;588032;Tøeš;;;;;412414;Tøeš;174823;Josefa Hory;è.p.;970;62;;58901;679106.38;1141077.25;2013-12-01T00:00:00
5733804;588032;Tøeš;;;;;412414;Tøeš;174823;Josefa Hory;è.p.;971;64;;58901;679121.31;1141077.50;2013-12-01T00:00:00
