Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
9036067;559172;Líšany;;;;;49514;Písek;;;è.p.;12;;;33035;834981.75;1060680.43;2013-12-04T00:00:00
9036075;559172;Líšany;;;;;49514;Písek;;;è.p.;13;;;33035;834962.81;1060730.89;2013-12-04T00:00:00
9036083;559172;Líšany;;;;;49514;Písek;;;è.p.;14;;;33035;834969.89;1060727.74;2013-12-04T00:00:00
9036091;559172;Líšany;;;;;49514;Písek;;;è.p.;16;;;33035;834928.39;1060701.05;2013-12-04T00:00:00
9036105;559172;Líšany;;;;;49514;Písek;;;è.p.;17;;;33035;834775.10;1060752.80;2013-12-04T00:00:00
9036121;559172;Líšany;;;;;49514;Písek;;;è.p.;19;;;33035;834843.98;1060697.67;2013-12-04T00:00:00
9036130;559172;Líšany;;;;;49514;Písek;;;è.p.;20;;;33035;834990.02;1060718.85;2013-12-04T00:00:00
9036156;559172;Líšany;;;;;49514;Písek;;;è.p.;23;;;33035;834726.00;1060776.42;2013-12-04T00:00:00
9036164;559172;Líšany;;;;;49514;Písek;;;è.p.;24;;;33035;834753.77;1060682.89;2013-12-04T00:00:00
9036172;559172;Líšany;;;;;49514;Písek;;;è.p.;25;;;33035;834971.80;1060786.00;2013-12-04T00:00:00
9046801;559172;Líšany;;;;;85189;Líšany;;;è.p.;1;;;33035;834844.23;1058543.46;2013-12-04T00:00:00
9046810;559172;Líšany;;;;;85189;Líšany;;;è.p.;2;;;33035;834799.49;1058437.55;2013-12-04T00:00:00
9046828;559172;Líšany;;;;;85189;Líšany;;;è.p.;4;;;33035;834824.82;1058413.75;2013-12-04T00:00:00
9046836;559172;Líšany;;;;;85189;Líšany;;;è.p.;5;;;33035;834838.73;1058401.72;2013-12-04T00:00:00
9046852;559172;Líšany;;;;;85189;Líšany;;;è.p.;7;;;33035;834876.59;1058363.17;2013-12-04T00:00:00
9046861;559172;Líšany;;;;;85189;Líšany;;;è.p.;8;;;33035;834929.24;1058253.88;2013-12-04T00:00:00
9046879;559172;Líšany;;;;;85189;Líšany;;;è.p.;9;;;33035;834923.21;1058200.65;2013-12-04T00:00:00
9046887;559172;Líšany;;;;;85189;Líšany;;;è.p.;10;;;33035;835128.70;1058110.17;2013-12-04T00:00:00
9046895;559172;Líšany;;;;;85189;Líšany;;;è.p.;11;;;33035;834999.58;1058197.37;2013-12-04T00:00:00
9046917;559172;Líšany;;;;;85189;Líšany;;;è.p.;13;;;33035;834989.10;1058335.50;2013-12-04T00:00:00
9046925;559172;Líšany;;;;;85189;Líšany;;;è.p.;15;;;33035;834917.17;1058388.14;2013-12-04T00:00:00
9046933;559172;Líšany;;;;;85189;Líšany;;;è.p.;17;;;33035;834874.13;1058401.02;2013-12-04T00:00:00
9046941;559172;Líšany;;;;;85189;Líšany;;;è.p.;18;;;33035;834861.39;1058423.00;2013-12-04T00:00:00
9046950;559172;Líšany;;;;;85189;Líšany;;;è.p.;19;;;33035;834849.46;1058441.15;2013-12-04T00:00:00
9046968;559172;Líšany;;;;;85189;Líšany;;;è.p.;20;;;33035;834897.68;1058464.51;2013-12-04T00:00:00
9046984;559172;Líšany;;;;;85189;Líšany;;;è.p.;23;;;33035;834961.60;1058389.12;2013-12-04T00:00:00
9047000;559172;Líšany;;;;;85189;Líšany;;;è.p.;25;;;33035;835102.07;1058430.46;2013-12-04T00:00:00
9047018;559172;Líšany;;;;;85189;Líšany;;;è.p.;26;;;33035;835134.75;1058433.93;2013-12-04T00:00:00
9047026;559172;Líšany;;;;;85189;Líšany;;;è.p.;27;;;33035;835127.86;1058499.84;2013-12-04T00:00:00
9047034;559172;Líšany;;;;;85189;Líšany;;;è.p.;28;;;33035;835092.37;1058462.80;2013-12-04T00:00:00
9047042;559172;Líšany;;;;;85189;Líšany;;;è.p.;29;;;33035;835082.82;1058570.40;2013-12-04T00:00:00
9047051;559172;Líšany;;;;;85189;Líšany;;;è.p.;30;;;33035;835046.46;1058485.09;2013-12-04T00:00:00
9047069;559172;Líšany;;;;;85189;Líšany;;;è.p.;32;;;33035;834939.61;1058318.32;2013-12-04T00:00:00
9047077;559172;Líšany;;;;;85189;Líšany;;;è.p.;34;;;33035;835049.92;1058560.65;2013-12-04T00:00:00
9047085;559172;Líšany;;;;;85189;Líšany;;;è.p.;35;;;33035;834850.06;1058601.78;2013-12-04T00:00:00
9047093;559172;Líšany;;;;;85189;Líšany;;;è.p.;36;;;33035;834858.22;1058386.67;2013-12-04T00:00:00
9047107;559172;Líšany;;;;;85189;Líšany;;;è.p.;38;;;33035;834904.94;1058277.49;2013-12-04T00:00:00
9047115;559172;Líšany;;;;;85189;Líšany;;;è.p.;39;;;33035;834917.40;1058403.60;2013-12-04T00:00:00
9047131;559172;Líšany;;;;;85189;Líšany;;;è.p.;42;;;33035;834953.78;1058290.53;2013-12-04T00:00:00
9047140;559172;Líšany;;;;;85189;Líšany;;;è.p.;43;;;33035;835263.52;1058887.31;2013-12-04T00:00:00
9047158;559172;Líšany;;;;;85189;Líšany;;;è.p.;45;;;33035;834983.23;1058316.08;2013-12-04T00:00:00
9047166;559172;Líšany;;;;;85189;Líšany;;;è.p.;46;;;33035;834983.08;1058291.44;2013-12-04T00:00:00
9047174;559172;Líšany;;;;;85189;Líšany;;;è.p.;50;;;33035;834956.88;1058263.73;2013-12-04T00:00:00
9047182;559172;Líšany;;;;;85189;Líšany;;;è.p.;52;;;33035;835146.92;1058105.87;2013-12-04T00:00:00
9047212;559172;Líšany;;;;;85189;Líšany;;;è.p.;55;;;33035;834830.94;1058472.90;2013-12-04T00:00:00
9047221;559172;Líšany;;;;;85189;Líšany;;;è.p.;56;;;33035;834812.86;1058465.81;2013-12-04T00:00:00
9047247;559172;Líšany;;;;;85189;Líšany;;;è.p.;58;;;33035;835067.24;1058618.70;2013-12-04T00:00:00
9047255;559172;Líšany;;;;;85189;Líšany;;;è.p.;59;;;33035;834913.52;1058174.78;2013-12-04T00:00:00
9047263;559172;Líšany;;;;;85189;Líšany;;;è.p.;60;;;33035;834994.56;1058262.20;2013-12-04T00:00:00
9047280;559172;Líšany;;;;;85189;Líšany;;;è.p.;62;;;33035;834926.47;1058283.10;2013-12-04T00:00:00
9047298;559172;Líšany;;;;;85189;Líšany;;;è.p.;63;;;33035;835060.77;1058729.27;2013-12-04T00:00:00
9047301;559172;Líšany;;;;;85189;Líšany;;;è.p.;64;;;33035;835091.02;1058765.76;2013-12-04T00:00:00
9047310;559172;Líšany;;;;;85189;Líšany;;;è.p.;65;;;33035;835107.86;1058813.66;2013-12-04T00:00:00
9047328;559172;Líšany;;;;;85189;Líšany;;;è.p.;66;;;33035;835133.72;1058855.47;2013-12-04T00:00:00
9047336;559172;Líšany;;;;;85189;Líšany;;;è.p.;67;;;33035;835160.52;1058897.19;2013-12-04T00:00:00
9047344;559172;Líšany;;;;;85189;Líšany;;;è.p.;68;;;33035;834960.49;1058147.47;2013-12-04T00:00:00
9047352;559172;Líšany;;;;;85189;Líšany;;;è.p.;70;;;33035;835085.08;1058143.77;2013-12-04T00:00:00
9047361;559172;Líšany;;;;;85189;Líšany;;;è.p.;71;;;33035;835174.00;1058928.08;2013-12-04T00:00:00
9047379;559172;Líšany;;;;;85189;Líšany;;;è.p.;72;;;33035;835035.54;1058250.49;2013-12-04T00:00:00
9047387;559172;Líšany;;;;;85189;Líšany;;;è.p.;73;;;33035;835157.29;1058443.63;2013-12-04T00:00:00
9047395;559172;Líšany;;;;;85189;Líšany;;;è.p.;74;;;33035;834690.67;1058378.42;2013-12-04T00:00:00
9047409;559172;Líšany;;;;;85189;Líšany;;;è.p.;76;;;33035;835189.56;1058921.23;2013-12-04T00:00:00
9047417;559172;Líšany;;;;;85189;Líšany;;;è.p.;77;;;33035;834864.32;1058274.76;2013-12-04T00:00:00
9047425;559172;Líšany;;;;;85189;Líšany;;;è.p.;78;;;33035;835053.56;1058646.52;2013-12-04T00:00:00
9047433;559172;Líšany;;;;;85189;Líšany;;;è.p.;79;;;33035;835042.55;1058612.58;2013-12-04T00:00:00
9047441;559172;Líšany;;;;;85189;Líšany;;;è.p.;80;;;33035;835036.48;1058592.46;2013-12-04T00:00:00
9047450;559172;Líšany;;;;;85189;Líšany;;;è.p.;81;;;33035;834862.19;1058374.08;2013-12-04T00:00:00
9047468;559172;Líšany;;;;;85189;Líšany;;;è.p.;82;;;33035;834894.20;1058349.21;2013-12-04T00:00:00
9047476;559172;Líšany;;;;;85189;Líšany;;;è.p.;83;;;33035;835029.25;1058654.50;2013-12-04T00:00:00
9047484;559172;Líšany;;;;;85189;Líšany;;;è.p.;84;;;33035;835000.06;1058662.38;2013-12-04T00:00:00
9047492;559172;Líšany;;;;;85189;Líšany;;;è.p.;85;;;33035;835013.31;1058633.50;2013-12-04T00:00:00
9047506;559172;Líšany;;;;;85189;Líšany;;;è.p.;86;;;33035;834930.30;1058431.05;2013-12-04T00:00:00
9047514;559172;Líšany;;;;;85189;Líšany;;;è.p.;87;;;33035;834952.25;1058400.31;2013-12-04T00:00:00
9047522;559172;Líšany;;;;;85189;Líšany;;;è.p.;88;;;33035;835044.50;1058289.22;2013-12-04T00:00:00
9047531;559172;Líšany;;;;;85189;Líšany;;;è.p.;89;;;33035;834803.74;1058415.46;2013-12-04T00:00:00
9047549;559172;Líšany;;;;;85189;Líšany;;;è.p.;90;;;33035;834755.21;1058369.68;2013-12-04T00:00:00
9047557;559172;Líšany;;;;;85189;Líšany;;;è.p.;91;;;33035;834775.40;1058310.97;2013-12-04T00:00:00
9047565;559172;Líšany;;;;;85189;Líšany;;;è.p.;92;;;33035;834879.64;1058067.77;2013-12-04T00:00:00
9047573;559172;Líšany;;;;;85189;Líšany;;;è.p.;93;;;33035;834875.38;1058060.41;2013-12-04T00:00:00
9047581;559172;Líšany;;;;;85189;Líšany;;;è.p.;94;;;33035;834871.71;1058054.14;2013-12-04T00:00:00
9047590;559172;Líšany;;;;;85189;Líšany;;;è.p.;95;;;33035;834868.20;1058046.96;2013-12-04T00:00:00
9047603;559172;Líšany;;;;;85189;Líšany;;;è.p.;96;;;33035;834864.19;1058039.69;2013-12-04T00:00:00
9047611;559172;Líšany;;;;;85189;Líšany;;;è.p.;97;;;33035;834860.76;1058032.58;2013-12-04T00:00:00
9047620;559172;Líšany;;;;;85189;Líšany;;;è.p.;98;;;33035;834898.58;1058097.52;2013-12-04T00:00:00
9047638;559172;Líšany;;;;;85189;Líšany;;;è.p.;99;;;33035;834889.37;1058104.01;2013-12-04T00:00:00
9047646;559172;Líšany;;;;;85189;Líšany;;;è.p.;100;;;33035;834872.68;1058116.65;2013-12-04T00:00:00
9047654;559172;Líšany;;;;;85189;Líšany;;;è.p.;101;;;33035;834865.36;1058123.70;2013-12-04T00:00:00
9047662;559172;Líšany;;;;;85189;Líšany;;;è.p.;102;;;33035;834846.58;1058136.48;2013-12-04T00:00:00
9047671;559172;Líšany;;;;;85189;Líšany;;;è.p.;103;;;33035;834837.30;1058144.02;2013-12-04T00:00:00
9047689;559172;Líšany;;;;;85189;Líšany;;;è.p.;104;;;33035;834736.89;1058388.07;2013-12-04T00:00:00
9047697;559172;Líšany;;;;;85189;Líšany;;;è.p.;137;;;33035;834677.65;1058318.08;2021-01-15T00:00:00
9047735;559172;Líšany;;;;;85189;Líšany;;;è.ev.;136;;;33035;834978.80;1058113.64;2013-12-04T00:00:00
9047743;559172;Líšany;;;;;85189;Líšany;;;è.p.;131;;;33035;835011.26;1058234.38;2013-12-04T00:00:00
9047760;559172;Líšany;;;;;85197;Luhov;;;è.p.;1;;;33035;837888.56;1059919.69;2013-12-04T00:00:00
9047778;559172;Líšany;;;;;85197;Luhov;;;è.p.;2;;;33035;837833.76;1059903.32;2013-12-04T00:00:00
9047794;559172;Líšany;;;;;85197;Luhov;;;è.p.;5;;;33035;837849.29;1059788.99;2013-12-04T00:00:00
9047808;559172;Líšany;;;;;85197;Luhov;;;è.p.;6;;;33035;837832.07;1059767.84;2013-12-04T00:00:00
9047816;559172;Líšany;;;;;85197;Luhov;;;è.p.;8;;;33035;837860.33;1059794.47;2013-12-04T00:00:00
9047824;559172;Líšany;;;;;85197;Luhov;;;è.p.;9;;;33035;837846.96;1059690.78;2013-12-04T00:00:00
9047832;559172;Líšany;;;;;85197;Luhov;;;è.p.;11;;;33035;837838.01;1059647.02;2013-12-04T00:00:00
9047841;559172;Líšany;;;;;85197;Luhov;;;è.p.;12;;;33035;837847.26;1059625.97;2013-12-04T00:00:00
9047859;559172;Líšany;;;;;85197;Luhov;;;è.p.;13;;;33035;837878.13;1059661.57;2013-12-04T00:00:00
9047867;559172;Líšany;;;;;85197;Luhov;;;è.p.;14;;;33035;837889.41;1059691.64;2013-12-04T00:00:00
9047875;559172;Líšany;;;;;85197;Luhov;;;è.p.;15;;;33035;837918.95;1059664.27;2013-12-04T00:00:00
9047883;559172;Líšany;;;;;85197;Luhov;;;è.p.;16;;;33035;837913.14;1059698.89;2013-12-04T00:00:00
9047891;559172;Líšany;;;;;85197;Luhov;;;è.p.;17;;;33035;837956.72;1059685.64;2013-12-04T00:00:00
9047905;559172;Líšany;;;;;85197;Luhov;;;è.p.;18;;;33035;837939.07;1059725.76;2017-01-11T00:00:00
9047913;559172;Líšany;;;;;85197;Luhov;;;è.p.;20;;;33035;838159.94;1059788.26;2013-12-04T00:00:00
9047921;559172;Líšany;;;;;85197;Luhov;;;è.p.;21;;;33035;838149.42;1059786.47;2013-12-04T00:00:00
9047930;559172;Líšany;;;;;85197;Luhov;;;è.p.;23;;;33035;837968.54;1059743.83;2013-12-04T00:00:00
9047948;559172;Líšany;;;;;85197;Luhov;;;è.p.;25;;;33035;837886.54;1059761.58;2013-12-04T00:00:00
9047956;559172;Líšany;;;;;85197;Luhov;;;è.p.;26;;;33035;837885.49;1059775.60;2013-12-04T00:00:00
9047964;559172;Líšany;;;;;85197;Luhov;;;è.p.;27;;;33035;837890.28;1059801.84;2013-12-04T00:00:00
9047972;559172;Líšany;;;;;85197;Luhov;;;è.p.;29;;;33035;837848.74;1059850.61;2013-12-04T00:00:00
9047981;559172;Líšany;;;;;85197;Luhov;;;è.p.;31;;;33035;837857.46;1059748.12;2013-12-04T00:00:00
9047999;559172;Líšany;;;;;85197;Luhov;;;è.p.;35;;;33035;837861.14;1059709.88;2013-12-04T00:00:00
9048006;559172;Líšany;;;;;85197;Luhov;;;è.p.;36;;;33035;837777.27;1059779.04;2013-12-04T00:00:00
9048014;559172;Líšany;;;;;85197;Luhov;;;è.p.;37;;;33035;837865.32;1059737.19;2013-12-04T00:00:00
9048022;559172;Líšany;;;;;85197;Luhov;;;è.p.;38;;;33035;837939.13;1059733.88;2017-01-11T00:00:00
9048031;559172;Líšany;;;;;85197;Luhov;;;è.p.;40;;;33035;838826.79;1057766.12;2013-12-04T00:00:00
9048049;559172;Líšany;;;;;85197;Luhov;;;è.p.;41;;;33035;838043.40;1059752.37;2013-12-04T00:00:00
9048057;559172;Líšany;;;;;85197;Luhov;;;è.p.;42;;;33035;838074.44;1059760.00;2013-12-04T00:00:00
9048065;559172;Líšany;;;;;85197;Luhov;;;è.p.;43;;;33035;838844.06;1057773.03;2013-12-04T00:00:00
9048073;559172;Líšany;;;;;85197;Luhov;;;è.ev.;1;;;33035;837129.74;1061635.79;2013-12-04T00:00:00
9048081;559172;Líšany;;;;;85197;Luhov;;;è.ev.;2;;;33035;837120.38;1061653.42;2013-12-04T00:00:00
9048090;559172;Líšany;;;;;85197;Luhov;;;è.ev.;3;;;33035;837156.15;1061644.35;2013-12-04T00:00:00
9048103;559172;Líšany;;;;;85197;Luhov;;;è.ev.;4;;;33035;837299.89;1061810.46;2013-12-04T00:00:00
9048111;559172;Líšany;;;;;85197;Luhov;;;è.ev.;5;;;33035;837352.80;1061800.45;2013-12-04T00:00:00
9048120;559172;Líšany;;;;;85197;Luhov;;;è.ev.;6;;;33035;837412.49;1061801.55;2013-12-04T00:00:00
9048138;559172;Líšany;;;;;85197;Luhov;;;è.ev.;7;;;33035;837448.58;1061849.77;2013-12-04T00:00:00
9048146;559172;Líšany;;;;;85197;Luhov;;;è.ev.;8;;;33035;837549.94;1061952.14;2013-12-04T00:00:00
9048154;559172;Líšany;;;;;85197;Luhov;;;è.ev.;9;;;33035;837600.27;1061964.05;2013-12-04T00:00:00
9048162;559172;Líšany;;;;;85197;Luhov;;;è.ev.;10;;;33035;837612.27;1061945.29;2013-12-04T00:00:00
9048171;559172;Líšany;;;;;85197;Luhov;;;è.ev.;11;;;33035;837626.25;1061924.09;2013-12-04T00:00:00
9048189;559172;Líšany;;;;;85197;Luhov;;;è.ev.;12;;;33035;837642.07;1061914.76;2013-12-04T00:00:00
9048197;559172;Líšany;;;;;85197;Luhov;;;è.ev.;13;;;33035;837631.41;1061896.34;2013-12-04T00:00:00
9048201;559172;Líšany;;;;;85197;Luhov;;;è.ev.;14;;;33035;837865.28;1061993.45;2013-12-04T00:00:00
9048219;559172;Líšany;;;;;85197;Luhov;;;è.ev.;15;;;33035;837868.81;1062029.13;2013-12-04T00:00:00
9048227;559172;Líšany;;;;;85197;Luhov;;;è.ev.;16;;;33035;837881.41;1062025.95;2013-12-04T00:00:00
9048235;559172;Líšany;;;;;85197;Luhov;;;è.ev.;17;;;33035;837897.86;1062038.78;2013-12-04T00:00:00
9048243;559172;Líšany;;;;;85197;Luhov;;;è.ev.;18;;;33035;837910.11;1062049.03;2013-12-04T00:00:00
9048251;559172;Líšany;;;;;85197;Luhov;;;è.ev.;19;;;33035;837919.29;1062033.60;2013-12-04T00:00:00
9048260;559172;Líšany;;;;;85197;Luhov;;;è.ev.;20;;;33035;837929.42;1062045.03;2013-12-04T00:00:00
9048278;559172;Líšany;;;;;85197;Luhov;;;è.ev.;21;;;33035;837928.48;1062009.81;2013-12-04T00:00:00
9048286;559172;Líšany;;;;;85197;Luhov;;;è.ev.;22;;;33035;837957.56;1062009.93;2013-12-04T00:00:00
9048294;559172;Líšany;;;;;85197;Luhov;;;è.ev.;23;;;33035;837993.30;1061961.15;2013-12-04T00:00:00
9048308;559172;Líšany;;;;;85197;Luhov;;;è.ev.;24;;;33035;838051.05;1061903.16;2013-12-04T00:00:00
9048316;559172;Líšany;;;;;85197;Luhov;;;è.ev.;25;;;33035;838058.55;1061893.73;2013-12-04T00:00:00
9048341;559172;Líšany;;;;;85197;Luhov;;;è.ev.;28;;;33035;838198.42;1061680.99;2013-12-04T00:00:00
9048367;559172;Líšany;;;;;85197;Luhov;;;è.ev.;30;;;33035;838353.94;1061570.06;2013-12-04T00:00:00
9048375;559172;Líšany;;;;;85197;Luhov;;;è.ev.;31;;;33035;838410.74;1061569.30;2013-12-04T00:00:00
9048383;559172;Líšany;;;;;85197;Luhov;;;è.ev.;32;;;33035;838383.43;1061547.11;2013-12-04T00:00:00
9048391;559172;Líšany;;;;;85197;Luhov;;;è.ev.;33;;;33035;838430.31;1061552.63;2013-12-04T00:00:00
9048405;559172;Líšany;;;;;85197;Luhov;;;è.ev.;34;;;33035;838457.75;1061526.60;2013-12-04T00:00:00
9048413;559172;Líšany;;;;;85197;Luhov;;;è.ev.;35;;;33035;838494.24;1061514.35;2013-12-04T00:00:00
9048421;559172;Líšany;;;;;85197;Luhov;;;è.ev.;36;;;33035;838519.89;1061478.20;2013-12-04T00:00:00
9048430;559172;Líšany;;;;;85197;Luhov;;;è.ev.;37;;;33035;838644.75;1061479.00;2013-12-04T00:00:00
9048448;559172;Líšany;;;;;85197;Luhov;;;è.ev.;38;;;33035;838662.17;1061471.94;2013-12-04T00:00:00
9048456;559172;Líšany;;;;;85197;Luhov;;;è.ev.;39;;;33035;838634.70;1061420.75;2013-12-04T00:00:00
9048464;559172;Líšany;;;;;85197;Luhov;;;è.ev.;40;;;33035;838659.66;1061403.32;2013-12-04T00:00:00
9048472;559172;Líšany;;;;;85197;Luhov;;;è.ev.;41;;;33035;838696.71;1061398.92;2013-12-04T00:00:00
9048481;559172;Líšany;;;;;85197;Luhov;;;è.ev.;42;;;33035;838717.65;1061389.35;2013-12-04T00:00:00
9048499;559172;Líšany;;;;;85197;Luhov;;;è.ev.;43;;;33035;838741.82;1061402.85;2013-12-04T00:00:00
9048502;559172;Líšany;;;;;85197;Luhov;;;è.ev.;44;;;33035;838773.37;1061407.87;2013-12-04T00:00:00
9048511;559172;Líšany;;;;;85197;Luhov;;;è.ev.;45;;;33035;838796.45;1061413.21;2013-12-04T00:00:00
9048529;559172;Líšany;;;;;85197;Luhov;;;è.ev.;46;;;33035;838816.54;1061402.85;2013-12-04T00:00:00
9048537;559172;Líšany;;;;;85197;Luhov;;;è.ev.;47;;;33035;838833.02;1061421.38;2013-12-04T00:00:00
9048545;559172;Líšany;;;;;85197;Luhov;;;è.ev.;48;;;33035;838866.30;1061431.27;2013-12-04T00:00:00
9048553;559172;Líšany;;;;;85197;Luhov;;;è.ev.;49;;;33035;838891.15;1061424.52;2013-12-04T00:00:00
9048561;559172;Líšany;;;;;85197;Luhov;;;è.ev.;50;;;33035;838898.84;1061448.85;2013-12-04T00:00:00
9048570;559172;Líšany;;;;;85197;Luhov;;;è.ev.;51;;;33035;838922.39;1061446.66;2013-12-04T00:00:00
9048588;559172;Líšany;;;;;85197;Luhov;;;è.ev.;52;;;33035;838938.87;1061451.37;2013-12-04T00:00:00
9048596;559172;Líšany;;;;;85197;Luhov;;;è.ev.;53;;;33035;838962.73;1061438.65;2013-12-04T00:00:00
9048600;559172;Líšany;;;;;85197;Luhov;;;è.ev.;54;;;33035;838977.33;1061431.27;2013-12-04T00:00:00
9048618;559172;Líšany;;;;;85197;Luhov;;;è.ev.;55;;;33035;838992.24;1061427.19;2013-12-04T00:00:00
9048626;559172;Líšany;;;;;85197;Luhov;;;è.ev.;56;;;33035;838580.07;1061422.63;2013-12-04T00:00:00
9048634;559172;Líšany;;;;;85197;Luhov;;;è.ev.;57;;;33035;839036.57;1061445.87;2013-12-04T00:00:00
9048642;559172;Líšany;;;;;85197;Luhov;;;è.ev.;58;;;33035;839050.86;1061476.80;2013-12-04T00:00:00
9048651;559172;Líšany;;;;;85197;Luhov;;;è.ev.;59;;;33035;839068.28;1061476.02;2013-12-04T00:00:00
9048669;559172;Líšany;;;;;85197;Luhov;;;è.ev.;60;;;33035;839094.34;1061460.16;2013-12-04T00:00:00
9048677;559172;Líšany;;;;;85197;Luhov;;;è.ev.;61;;;33035;839082.41;1061393.11;2013-12-04T00:00:00
9048685;559172;Líšany;;;;;85197;Luhov;;;è.ev.;62;;;33035;839087.75;1061363.28;2013-12-04T00:00:00
9048693;559172;Líšany;;;;;85197;Luhov;;;è.ev.;63;;;33035;839106.68;1061342.82;2013-12-04T00:00:00
9048707;559172;Líšany;;;;;85197;Luhov;;;è.ev.;64;;;33035;839132.11;1061334.81;2013-12-04T00:00:00
9048715;559172;Líšany;;;;;85197;Luhov;;;è.ev.;65;;;33035;839147.49;1061326.02;2013-12-04T00:00:00
9048723;559172;Líšany;;;;;85197;Luhov;;;è.ev.;66;;;33035;839172.61;1061312.99;2013-12-04T00:00:00
9048731;559172;Líšany;;;;;85197;Luhov;;;è.ev.;67;;;33035;839194.11;1061302.62;2013-12-04T00:00:00
9048740;559172;Líšany;;;;;85197;Luhov;;;è.ev.;68;;;33035;839228.24;1061300.74;2013-12-04T00:00:00
9048758;559172;Líšany;;;;;85197;Luhov;;;è.ev.;69;;;33035;839246.45;1061294.93;2013-12-04T00:00:00
9048766;559172;Líšany;;;;;85197;Luhov;;;è.ev.;70;;;33035;839267.79;1061282.68;2013-12-04T00:00:00
9048774;559172;Líšany;;;;;85197;Luhov;;;è.ev.;71;;;33035;839016.76;1061121.65;2013-12-04T00:00:00
9048782;559172;Líšany;;;;;85197;Luhov;;;è.ev.;72;;;33035;839001.83;1061109.77;2013-12-04T00:00:00
9048791;559172;Líšany;;;;;85197;Luhov;;;è.ev.;73;;;33035;838958.91;1061051.91;2013-12-04T00:00:00
9048804;559172;Líšany;;;;;85197;Luhov;;;è.ev.;74;;;33035;838925.49;1061028.83;2013-12-04T00:00:00
9048812;559172;Líšany;;;;;85197;Luhov;;;è.ev.;75;;;33035;838906.32;1061041.22;2013-12-04T00:00:00
9048821;559172;Líšany;;;;;85197;Luhov;;;è.ev.;76;;;33035;838489.92;1060675.10;2013-12-04T00:00:00
9048839;559172;Líšany;;;;;85197;Luhov;;;è.ev.;77;;;33035;838509.43;1060672.02;2013-12-04T00:00:00
9048847;559172;Líšany;;;;;85197;Luhov;;;è.ev.;78;;;33035;838542.02;1060670.73;2013-12-04T00:00:00
9048855;559172;Líšany;;;;;85197;Luhov;;;è.ev.;79;;;33035;838563.71;1060664.55;2013-12-04T00:00:00
9048863;559172;Líšany;;;;;85197;Luhov;;;è.ev.;80;;;33035;838597.64;1060656.92;2013-12-04T00:00:00
9048871;559172;Líšany;;;;;85197;Luhov;;;è.ev.;81;;;33035;838589.28;1060692.67;2013-12-04T00:00:00
9048880;559172;Líšany;;;;;85197;Luhov;;;è.ev.;82;;;33035;838623.00;1060726.44;2013-12-04T00:00:00
9048898;559172;Líšany;;;;;85197;Luhov;;;è.ev.;83;;;33035;838650.18;1060738.84;2013-12-04T00:00:00
9048901;559172;Líšany;;;;;85197;Luhov;;;è.ev.;84;;;33035;838679.92;1060755.03;2013-12-04T00:00:00
9048910;559172;Líšany;;;;;85197;Luhov;;;è.ev.;85;;;33035;838721.02;1060769.67;2013-12-04T00:00:00
9048928;559172;Líšany;;;;;85197;Luhov;;;è.ev.;86;;;33035;838760.39;1060762.90;2013-12-04T00:00:00
9048936;559172;Líšany;;;;;85197;Luhov;;;è.ev.;87;;;33035;838690.02;1060783.52;2013-12-04T00:00:00
9048944;559172;Líšany;;;;;85197;Luhov;;;è.ev.;88;;;33035;838663.36;1060799.05;2013-12-04T00:00:00
9048952;559172;Líšany;;;;;85197;Luhov;;;è.ev.;89;;;33035;838621.47;1060817.90;2013-12-04T00:00:00
9048961;559172;Líšany;;;;;85197;Luhov;;;è.ev.;90;;;33035;838591.81;1060772.04;2013-12-04T00:00:00
9048979;559172;Líšany;;;;;85197;Luhov;;;è.ev.;91;;;33035;838547.84;1061432.66;2013-12-04T00:00:00
9048987;559172;Líšany;;;;;85197;Luhov;;;è.ev.;92;;;33035;838528.35;1061438.31;2013-12-04T00:00:00
9048995;559172;Líšany;;;;;85197;Luhov;;;è.ev.;93;;;33035;838139.13;1061743.69;2013-12-04T00:00:00
9049002;559172;Líšany;;;;;85197;Luhov;;;è.ev.;94;;;33035;838139.82;1061735.16;2013-12-04T00:00:00
9049011;559172;Líšany;;;;;85197;Luhov;;;è.ev.;95;;;33035;838250.29;1061622.52;2013-12-04T00:00:00
9049029;559172;Líšany;;;;;85197;Luhov;;;è.ev.;96;;;33035;838296.33;1061622.05;2013-12-04T00:00:00
9049037;559172;Líšany;;;;;85197;Luhov;;;è.ev.;97;;;33035;838225.64;1061637.95;2013-12-04T00:00:00
9049045;559172;Líšany;;;;;85197;Luhov;;;è.ev.;98;;;33035;838186.55;1061641.29;2013-12-04T00:00:00
9049053;559172;Líšany;;;;;85197;Luhov;;;è.ev.;99;;;33035;838481.81;1061479.48;2013-12-04T00:00:00
9049061;559172;Líšany;;;;;85197;Luhov;;;è.ev.;100;;;33035;838380.34;1061622.85;2013-12-04T00:00:00
9049070;559172;Líšany;;;;;85197;Luhov;;;è.ev.;101;;;33035;839016.57;1061429.54;2013-12-04T00:00:00
