Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
10374060;588296;Kromìøí;;;;;412422;Kromìøí;240222;Spáèilova;è.p.;3069;10;;76701;539622.81;1155119.38;2013-12-01T00:00:00
10374078;588296;Kromìøí;;;;;412422;Kromìøí;240222;Spáèilova;è.p.;3070;12;;76701;539613.56;1155126.63;2013-12-01T00:00:00
10374086;588296;Kromìøí;;;;;412422;Kromìøí;240222;Spáèilova;è.p.;3071;14;;76701;539603.63;1155137.13;2013-12-01T00:00:00
10374094;588296;Kromìøí;;;;;412422;Kromìøí;240222;Spáèilova;è.p.;3072;16;;76701;539593.05;1155148.78;2013-12-01T00:00:00
10374108;588296;Kromìøí;;;;;412422;Kromìøí;240222;Spáèilova;è.p.;3073;22;;76701;539567.63;1155174.63;2013-12-01T00:00:00
10374116;588296;Kromìøí;;;;;412422;Kromìøí;240222;Spáèilova;è.p.;3074;24;;76701;539558.69;1155182.63;2013-12-01T00:00:00
10374124;588296;Kromìøí;;;;;412422;Kromìøí;240222;Spáèilova;è.p.;3075;26;;76701;539551.19;1155192.25;2013-12-01T00:00:00
10374132;588296;Kromìøí;;;;;412422;Kromìøí;240222;Spáèilova;è.p.;3076;28;;76701;539536.38;1155206.00;2013-12-01T00:00:00
10374141;588296;Kromìøí;;;;;412422;Kromìøí;240222;Spáèilova;è.p.;3077;30;;76701;539525.88;1155216.13;2013-12-01T00:00:00
10374159;588296;Kromìøí;;;;;412422;Kromìøí;240222;Spáèilova;è.p.;3078;32;;76701;539516.38;1155225.75;2013-12-01T00:00:00
10374167;588296;Kromìøí;;;;;412422;Kromìøí;240222;Spáèilova;è.p.;3079;34;;76701;539507.06;1155236.50;2013-12-01T00:00:00
10374175;588296;Kromìøí;;;;;412422;Kromìøí;240222;Spáèilova;è.p.;3080;36;;76701;539497.40;1155245.43;2013-12-01T00:00:00
10374183;588296;Kromìøí;;;;;412422;Kromìøí;239194;Braunerova;è.p.;3082;1;;76701;538329.45;1155355.46;2013-12-01T00:00:00
10374191;588296;Kromìøí;;;;;412422;Kromìøí;240508;Víta Nejedlého;è.p.;3083;2;;76701;540920.91;1154555.95;2022-03-10T00:00:00
10374205;588296;Kromìøí;;;;;412422;Kromìøí;239526;Kojetínská;è.p.;3084;77;;76701;540827.17;1154532.30;2013-12-01T00:00:00
10374213;588296;Kromìøí;;;;;412422;Kromìøí;239941;Ovocná;è.p.;3085;91;;76701;538255.21;1155787.76;2013-12-01T00:00:00
10374221;588296;Kromìøí;;;;;412422;Kromìøí;239941;Ovocná;è.p.;3088;87;;76701;538248.09;1155765.79;2013-12-01T00:00:00
10374230;588296;Kromìøí;;;;;412422;Kromìøí;239941;Ovocná;è.p.;3090;95;;76701;538264.27;1155811.08;2013-12-01T00:00:00
10374248;588296;Kromìøí;;;;;412422;Kromìøí;239941;Ovocná;è.p.;3091;97;;76701;538266.77;1155819.34;2013-12-01T00:00:00
10374256;588296;Kromìøí;;;;;412422;Kromìøí;239356;Gorkého;è.p.;3092;19;;76701;539771.10;1156094.58;2013-12-01T00:00:00
10374264;588296;Kromìøí;;;;;412422;Kromìøí;239941;Ovocná;è.p.;3094;99;;76701;538271.94;1155833.83;2013-12-01T00:00:00
10374272;588296;Kromìøí;;;;;412422;Kromìøí;239267;Dolnozahradská;è.p.;3095;88;;76701;538116.16;1156080.94;2013-12-01T00:00:00
10374281;588296;Kromìøí;;;;;412422;Kromìøí;239747;Moravská;è.p.;3096;23;;76701;539895.29;1156236.03;2013-12-01T00:00:00
10374299;588296;Kromìøí;;;;;412422;Kromìøí;239747;Moravská;è.p.;3097;25;;76701;539900.94;1156220.88;2013-12-01T00:00:00
10374302;588296;Kromìøí;;;;;412422;Kromìøí;240281;Školní;è.p.;3098;6;;76701;540633.84;1154995.24;2013-12-01T00:00:00
10374311;588296;Kromìøí;;;;;412422;Kromìøí;240508;Víta Nejedlého;è.p.;3100;29;;76701;540903.23;1154519.40;2013-12-01T00:00:00
10374329;588296;Kromìøí;;;;;412422;Kromìøí;239747;Moravská;è.p.;3102;27;;76701;539925.13;1156248.63;2013-12-01T00:00:00
10374337;588296;Kromìøí;;;;;412422;Kromìøí;239747;Moravská;è.p.;3103;29;;76701;539930.66;1156234.05;2013-12-01T00:00:00
10374345;588296;Kromìøí;;;;;412422;Kromìøí;239941;Ovocná;è.p.;3104;103;;76701;538280.34;1155856.02;2013-12-01T00:00:00
10374353;588296;Kromìøí;;;;;412422;Kromìøí;239194;Braunerova;è.p.;3105;10;;76701;538362.83;1155398.61;2013-12-01T00:00:00
10374361;588296;Kromìøí;;;;;412422;Kromìøí;240699;erotínova;è.p.;3107;26;;76701;540960.75;1154408.98;2013-12-01T00:00:00
10374370;588296;Kromìøí;;;;;412422;Kromìøí;240699;erotínova;è.p.;3108;28;;76701;540953.84;1154404.98;2013-12-01T00:00:00
10374388;588296;Kromìøí;;;;;412422;Kromìøí;239658;Lutopecká;è.p.;3109;28;;76701;542588.90;1154909.35;2019-07-26T00:00:00
10374396;588296;Kromìøí;;;;;412422;Kromìøí;239909;Odbojáøù;è.p.;3111;4;;76701;541225.62;1154683.74;2013-12-01T00:00:00
10374400;588296;Kromìøí;;;;;412422;Kromìøí;239429;Chropyòská;è.p.;3112;32;;76701;540016.73;1153910.28;2013-12-01T00:00:00
10374418;588296;Kromìøí;;;;;412422;Kromìøí;239429;Chropyòská;è.p.;3113;133;;76701;540252.31;1152395.89;2013-12-01T00:00:00
10374426;588296;Kromìøí;;;;;412422;Kromìøí;239429;Chropyòská;è.p.;3114;154;;76701;540045.22;1152752.25;2013-12-01T00:00:00
10374434;588296;Kromìøí;;;;;412422;Kromìøí;240028;Pod Barboøinou;è.p.;3115;22;;76701;541007.15;1154537.03;2013-12-01T00:00:00
10374442;588296;Kromìøí;;;;;412422;Kromìøí;240508;Víta Nejedlého;è.p.;3116;6;;76701;540905.50;1154551.13;2013-12-01T00:00:00
10374451;588296;Kromìøí;;;;;412422;Kromìøí;240508;Víta Nejedlého;è.p.;3117;8;;76701;540898.84;1154547.35;2013-12-01T00:00:00
10374469;588296;Kromìøí;;;;;412422;Kromìøí;240508;Víta Nejedlého;è.p.;3118;10;;76701;540891.58;1154543.65;2013-12-01T00:00:00
10374477;588296;Kromìøí;;;;;412422;Kromìøí;240508;Víta Nejedlého;è.p.;3119;12;;76701;540884.17;1154540.02;2013-12-01T00:00:00
10374485;588296;Kromìøí;;;;;412422;Kromìøí;240508;Víta Nejedlého;è.p.;3120;4;;76701;540912.61;1154554.99;2013-12-01T00:00:00
10374493;588296;Kromìøí;;;;;412422;Kromìøí;239089;Albertova;è.p.;3121;26;;76701;540894.57;1155811.45;2013-12-01T00:00:00
10374507;588296;Kromìøí;;;;;412422;Kromìøí;239623;Kvìtná;è.p.;3122;4;;76701;540939.30;1154530.16;2013-12-01T00:00:00
10374515;588296;Kromìøí;;;;;412422;Kromìøí;239623;Kvìtná;è.p.;3123;10;;76701;540949.51;1154507.67;2013-12-01T00:00:00
10374523;588296;Kromìøí;;;;;412422;Kromìøí;239798;Na Lindovce;è.p.;3125;38;;76701;540881.31;1154657.16;2013-12-01T00:00:00
10374531;588296;Kromìøí;;;;;412422;Kromìøí;239798;Na Lindovce;è.p.;3126;36;;76701;540888.23;1154660.43;2013-12-01T00:00:00
10374540;588296;Kromìøí;;;;;412422;Kromìøí;239798;Na Lindovce;è.p.;3127;34;;76701;540894.92;1154664.71;2013-12-01T00:00:00
10374558;588296;Kromìøí;;;;;412422;Kromìøí;239798;Na Lindovce;è.p.;3128;32;;76701;540901.06;1154668.21;2013-12-01T00:00:00
10374566;588296;Kromìøí;;;;;412422;Kromìøí;239798;Na Lindovce;è.p.;3129;30;;76701;540907.77;1154672.05;2013-12-01T00:00:00
10374574;588296;Kromìøí;;;;;412422;Kromìøí;239798;Na Lindovce;è.p.;3130;28;;76701;540914.26;1154675.87;2013-12-01T00:00:00
10374582;588296;Kromìøí;;;;;412422;Kromìøí;239798;Na Lindovce;è.p.;3131;26;;76701;540920.93;1154679.58;2013-12-01T00:00:00
10374591;588296;Kromìøí;;;;;412422;Kromìøí;239798;Na Lindovce;è.p.;3132;24;;76701;540927.35;1154683.78;2013-12-01T00:00:00
10374604;588296;Kromìøí;;;;;412422;Kromìøí;239798;Na Lindovce;è.p.;3133;22;;76701;540933.71;1154687.70;2013-12-01T00:00:00
10374612;588296;Kromìøí;;;;;412422;Kromìøí;239798;Na Lindovce;è.p.;3134;20;;76701;540940.04;1154691.41;2013-12-01T00:00:00
10374621;588296;Kromìøí;;;;;412422;Kromìøí;239798;Na Lindovce;è.p.;3135;18;;76701;540946.55;1154695.37;2013-12-01T00:00:00
10374639;588296;Kromìøí;;;;;412422;Kromìøí;239798;Na Lindovce;è.p.;3136;16;;76701;540953.20;1154699.08;2013-12-01T00:00:00
10374647;588296;Kromìøí;;;;;412422;Kromìøí;239798;Na Lindovce;è.p.;3137;14;;76701;540959.51;1154703.13;2013-12-01T00:00:00
10374655;588296;Kromìøí;;;;;412422;Kromìøí;239798;Na Lindovce;è.p.;3138;12;;76701;540965.65;1154706.70;2013-12-01T00:00:00
10374663;588296;Kromìøí;;;;;412422;Kromìøí;239798;Na Lindovce;è.p.;3139;10;;76701;540972.35;1154710.37;2013-12-01T00:00:00
10374671;588296;Kromìøí;;;;;412422;Kromìøí;239798;Na Lindovce;è.p.;3140;8;;76701;540979.20;1154713.84;2013-12-01T00:00:00
10374680;588296;Kromìøí;;;;;412422;Kromìøí;239798;Na Lindovce;è.p.;3141;6;;76701;540985.48;1154718.13;2013-12-01T00:00:00
10374698;588296;Kromìøí;;;;;412422;Kromìøí;239551;Františka Vanèury;è.p.;3142;11;;76701;541277.92;1154756.58;2013-12-01T00:00:00
10374701;588296;Kromìøí;;;;;412422;Kromìøí;239551;Františka Vanèury;è.p.;3143;9;;76701;541288.29;1154776.02;2013-12-01T00:00:00
10374710;588296;Kromìøí;;;;;412422;Kromìøí;239551;Františka Vanèury;è.p.;3144;7;;76701;541298.15;1154794.97;2013-12-01T00:00:00
10374728;588296;Kromìøí;;;;;412422;Kromìøí;239551;Františka Vanèury;è.p.;3145;5;;76701;541306.04;1154813.76;2013-12-01T00:00:00
10374736;588296;Kromìøí;;;;;412422;Kromìøí;239551;Františka Vanèury;è.p.;3146;3;;76701;541312.71;1154831.72;2013-12-01T00:00:00
10374744;588296;Kromìøí;;;;;412422;Kromìøí;239551;Františka Vanèury;è.p.;3147;1;;76701;541321.73;1154848.63;2013-12-01T00:00:00
10374752;588296;Kromìøí;;;;;412422;Kromìøí;239135;Bedøicha Zelinky;è.p.;3148;14;;76701;541296.44;1154740.97;2013-12-01T00:00:00
10374761;588296;Kromìøí;;;;;412422;Kromìøí;239135;Bedøicha Zelinky;è.p.;3149;12;;76701;541306.37;1154756.13;2013-12-01T00:00:00
10374779;588296;Kromìøí;;;;;412422;Kromìøí;239135;Bedøicha Zelinky;è.p.;3150;10;;76701;541315.97;1154771.91;2013-12-01T00:00:00
10374787;588296;Kromìøí;;;;;412422;Kromìøí;239135;Bedøicha Zelinky;è.p.;3151;8;;76701;541325.74;1154789.16;2013-12-01T00:00:00
10374795;588296;Kromìøí;;;;;412422;Kromìøí;239135;Bedøicha Zelinky;è.p.;3152;6;;76701;541334.48;1154807.77;2013-12-01T00:00:00
10374809;588296;Kromìøí;;;;;412422;Kromìøí;239135;Bedøicha Zelinky;è.p.;3153;4;;76701;541343.10;1154826.34;2013-12-01T00:00:00
10374817;588296;Kromìøí;;;;;412422;Kromìøí;239135;Bedøicha Zelinky;è.p.;3154;2;;76701;541348.11;1154850.41;2013-12-01T00:00:00
10374825;588296;Kromìøí;;;;;412422;Kromìøí;239542;Koperníkova;è.p.;3155;5;;76701;541129.08;1154877.22;2013-12-01T00:00:00
10374833;588296;Kromìøí;;;;;412422;Kromìøí;240508;Víta Nejedlého;è.p.;3156;31;;76701;540884.00;1154510.44;2013-12-01T00:00:00
10374841;588296;Kromìøí;;;;;412422;Kromìøí;239623;Kvìtná;è.p.;3157;11;;76701;540971.09;1154529.86;2013-12-01T00:00:00
10374850;588296;Kromìøí;;;;;412422;Kromìøí;239747;Moravská;è.p.;3158;31;;76701;540024.19;1156274.00;2013-12-01T00:00:00
10374868;588296;Kromìøí;;;;;412422;Kromìøí;239747;Moravská;è.p.;3159;33;;76701;540018.25;1156290.88;2013-12-01T00:00:00
10374876;588296;Kromìøí;;;;;412422;Kromìøí;239747;Moravská;è.p.;3160;35;;76701;540010.43;1156310.17;2013-12-01T00:00:00
10374884;588296;Kromìøí;;;;;412422;Kromìøí;240371;Tovaèovského;è.p.;3161;13;;76701;539735.05;1155123.67;2013-12-01T00:00:00
10374892;588296;Kromìøí;;;;;412422;Kromìøí;240371;Tovaèovského;è.p.;3162;15;;76701;539726.88;1155091.13;2013-12-01T00:00:00
10374906;588296;Kromìøí;;;;;412422;Kromìøí;240371;Tovaèovského;è.p.;3163;17;;76701;539724.33;1155075.68;2013-12-01T00:00:00
10374914;588296;Kromìøí;;;;;412422;Kromìøí;240371;Tovaèovského;è.p.;3164;19;;76701;539722.18;1155061.57;2013-12-01T00:00:00
10374922;588296;Kromìøí;;;;;412422;Kromìøí;240371;Tovaèovského;è.p.;3165;21;;76701;539719.96;1155046.87;2013-12-01T00:00:00
10374931;588296;Kromìøí;;;;;412422;Kromìøí;240371;Tovaèovského;è.p.;3166;23;;76701;539718.13;1155032.56;2013-12-01T00:00:00
10374949;588296;Kromìøí;;;;;412422;Kromìøí;240371;Tovaèovského;è.p.;3167;25;;76701;539714.66;1155019.84;2013-12-01T00:00:00
10374957;588296;Kromìøí;;;;;412422;Kromìøí;239089;Albertova;è.p.;3168;18;;76701;540878.80;1155853.44;2013-12-01T00:00:00
10374965;588296;Kromìøí;;;;;412422;Kromìøí;239267;Dolnozahradská;è.p.;3170;40;;76701;538422.69;1155832.12;2013-12-01T00:00:00
10374973;588296;Kromìøí;;;;;412422;Kromìøí;239526;Kojetínská;è.p.;3171;40;;76701;540554.99;1154992.82;2013-12-01T00:00:00
10374981;588296;Kromìøí;;;;;412422;Kromìøí;239623;Kvìtná;è.p.;3173;16;;76701;540978.09;1154447.10;2013-12-01T00:00:00
10374990;588296;Kromìøí;;;;;412422;Kromìøí;239267;Dolnozahradská;è.p.;3174;84;;76701;538163.87;1156072.44;2013-12-01T00:00:00
10375007;588296;Kromìøí;;;;;412422;Kromìøí;240028;Pod Barboøinou;è.p.;3175;1;a;76701;541162.52;1154584.20;2022-03-01T00:00:00
10375023;588296;Kromìøí;;;;;412422;Kromìøí;239194;Braunerova;è.p.;3177;68;;76701;538419.61;1155767.73;2013-12-01T00:00:00
10375031;588296;Kromìøí;;;;;412422;Kromìøí;240541;U Rejdištì;è.p.;3178;6;;76701;539325.97;1155791.19;2013-12-01T00:00:00
10375040;588296;Kromìøí;;;;;412422;Kromìøí;240541;U Rejdištì;è.p.;3179;4;;76701;539333.10;1155804.18;2013-12-01T00:00:00
10375058;588296;Kromìøí;;;;;412422;Kromìøí;240541;U Rejdištì;è.p.;3180;2;;76701;539340.22;1155817.26;2013-12-01T00:00:00
10375066;588296;Kromìøí;;;;;412422;Kromìøí;239194;Braunerova;è.p.;3182;20;;76701;538373.49;1155456.22;2013-12-01T00:00:00
10375074;588296;Kromìøí;;;;;412422;Kromìøí;240222;Spáèilova;è.p.;3184;38;a;76701;539511.23;1155282.74;2013-12-01T00:00:00
10375082;588296;Kromìøí;;;;;412422;Kromìøí;240150;Sládkova;è.p.;3185;4;;76701;539749.86;1155923.46;2013-12-01T00:00:00
10375091;588296;Kromìøí;;;;;412422;Kromìøí;239623;Kvìtná;è.p.;3186;8;;76701;540945.94;1154516.54;2013-12-01T00:00:00
10375104;588296;Kromìøí;;;;;412422;Kromìøí;239429;Chropyòská;è.p.;3187;66;;76701;540077.52;1153673.83;2013-12-01T00:00:00
10375112;588296;Kromìøí;;;;;412422;Kromìøí;239798;Na Lindovce;è.p.;3188;42;;76701;540852.81;1154639.03;2013-12-01T00:00:00
10375121;588296;Kromìøí;;;;;412422;Kromìøí;239623;Kvìtná;è.p.;3189;6;;76701;540942.65;1154523.40;2013-12-01T00:00:00
10375139;588296;Kromìøí;;;;;412422;Kromìøí;239534;Kollárova;è.p.;3190;47;;76701;540108.92;1155804.08;2013-12-01T00:00:00
10375147;588296;Kromìøí;;;;;412422;Kromìøí;239062;1. máje;è.p.;3191;3;;76701;540000.72;1155460.65;2013-12-01T00:00:00
10375155;588296;Kromìøí;;;;;412422;Kromìøí;239917;Oskol;è.p.;3192;43;;76701;539583.37;1155316.35;2013-12-01T00:00:00
10375163;588296;Kromìøí;;;;;412422;Kromìøí;240214;Soudní;è.p.;3193;25;;76701;540696.22;1155251.63;2013-12-01T00:00:00
10375171;588296;Kromìøí;;;;;412422;Kromìøí;240222;Spáèilova;è.p.;3194;38;;76701;539530.41;1155262.09;2013-12-01T00:00:00
10375180;588296;Kromìøí;;;;;412422;Kromìøí;239241;Denkova;è.p.;3195;12;;76701;539341.00;1155494.00;2013-12-01T00:00:00
10375198;588296;Kromìøí;;;;;412422;Kromìøí;239241;Denkova;è.p.;3196;14;;76701;539326.00;1155503.00;2013-12-01T00:00:00
10375201;588296;Kromìøí;;;;;412422;Kromìøí;239241;Denkova;è.p.;3197;16;;76701;539310.22;1155511.53;2013-12-01T00:00:00
10375210;588296;Kromìøí;;;;;412422;Kromìøí;239241;Denkova;è.p.;3198;18;;76701;539278.02;1155532.09;2013-12-01T00:00:00
10375228;588296;Kromìøí;;;;;412422;Kromìøí;239241;Denkova;è.p.;3199;20;;76701;539262.31;1155543.75;2013-12-01T00:00:00
10375236;588296;Kromìøí;;;;;412422;Kromìøí;239241;Denkova;è.p.;3200;22;;76701;539248.25;1155550.13;2013-12-01T00:00:00
10375244;588296;Kromìøí;;;;;412422;Kromìøí;239917;Oskol;è.p.;3201;24;;76701;539519.24;1155389.49;2013-12-01T00:00:00
10375252;588296;Kromìøí;;;;;412422;Kromìøí;239267;Dolnozahradská;è.p.;3202;46;;76701;538377.18;1155868.40;2013-12-01T00:00:00
10375261;588296;Kromìøí;;;;;412422;Kromìøí;239917;Oskol;è.p.;3203;22;;76701;539584.41;1155396.12;2013-12-01T00:00:00
10375279;588296;Kromìøí;;;;;412422;Kromìøí;240699;erotínova;è.p.;3204;18;;76701;541061.58;1154457.77;2013-12-01T00:00:00
10375287;588296;Kromìøí;;;;;412422;Kromìøí;240605;Vrchlického;è.p.;3205;38;;76701;540063.81;1155742.64;2013-12-01T00:00:00
10375295;588296;Kromìøí;;;;;412422;Kromìøí;240401;Tøebízského;è.p.;3206;1;;76701;540499.00;1154711.00;2013-12-01T00:00:00
10375309;588296;Kromìøí;;;;;412422;Kromìøí;240401;Tøebízského;è.p.;3207;3;;76701;540485.00;1154727.00;2013-12-01T00:00:00
10375317;588296;Kromìøí;;;;;412422;Kromìøí;239861;Nerudova;è.p.;3208;22;;76701;539627.09;1155505.98;2013-12-01T00:00:00
10375325;588296;Kromìøí;;;;;412422;Kromìøí;240729;U Sıpek;è.p.;3209;7;;76701;540785.84;1155105.19;2013-12-01T00:00:00
10375333;588296;Kromìøí;;;;;412422;Kromìøí;239267;Dolnozahradská;è.p.;3210;47;;76701;538454.83;1155754.77;2013-12-01T00:00:00
10375341;588296;Kromìøí;;;;;412422;Kromìøí;239747;Moravská;è.p.;3211;37;;76701;540059.75;1156286.25;2013-12-01T00:00:00
10375350;588296;Kromìøí;;;;;412422;Kromìøí;239747;Moravská;è.p.;3212;39;;76701;540053.44;1156304.38;2013-12-01T00:00:00
10375368;588296;Kromìøí;;;;;412422;Kromìøí;239747;Moravská;è.p.;3213;41;;76701;540045.96;1156322.36;2013-12-01T00:00:00
10375376;588296;Kromìøí;;;;;412422;Kromìøí;240397;Tøasoòova;è.p.;3214;2;;76701;539967.59;1156248.55;2013-12-01T00:00:00
10375384;588296;Kromìøí;;;;;412422;Kromìøí;239216;Bøezinova;è.p.;3215;1;;76701;540026.89;1155759.20;2013-12-01T00:00:00
10375392;588296;Kromìøí;;;;;412422;Kromìøí;239577;Kotojedská;è.p.;3217;88;;76701;539633.28;1156539.94;2013-12-01T00:00:00
10375406;588296;Kromìøí;;;;;412422;Kromìøí;239461;Josefa Obadala;è.p.;3218;2;;76701;541372.11;1154867.99;2013-12-01T00:00:00
10375414;588296;Kromìøí;;;;;412422;Kromìøí;239941;Ovocná;è.p.;3220;52;;76701;538249.19;1155680.70;2013-12-01T00:00:00
10375422;588296;Kromìøí;;;;;412422;Kromìøí;239381;Hulínská;è.p.;3221;26;;76701;539053.86;1154378.09;2013-12-01T00:00:00
10375431;588296;Kromìøí;;;;;412422;Kromìøí;239526;Kojetínská;è.p.;3222;29;;76701;540609.44;1154941.17;2013-12-01T00:00:00
10375449;588296;Kromìøí;;;;;412422;Kromìøí;239569;Kostnická;è.p.;3223;2;;76701;539641.59;1155420.62;2013-12-01T00:00:00
10375457;588296;Kromìøí;;;;;412422;Kromìøí;239178;Boeny Nìmcové;è.p.;3224;5;;76701;540401.80;1155986.72;2025-06-02T00:00:00
10375465;588296;Kromìøí;;;;;412422;Kromìøí;239194;Braunerova;è.p.;3226;13;;76701;538335.27;1155432.64;2013-12-01T00:00:00
10375473;588296;Kromìøí;;;;;412422;Kromìøí;239500;Karolíny Svìtlé;è.p.;3227;5;;76701;540537.21;1155993.77;2013-12-01T00:00:00
10375481;588296;Kromìøí;;;;;412422;Kromìøí;240257;Riegrovo námìstí;è.p.;3228;22;;76701;540084.32;1155293.74;2013-12-01T00:00:00
10375490;588296;Kromìøí;;;;;412422;Kromìøí;239941;Ovocná;è.p.;3229;72;;76701;538292.21;1155798.04;2013-12-01T00:00:00
10375503;588296;Kromìøí;;;;;412422;Kromìøí;239941;Ovocná;è.p.;3230;70;;76701;538289.09;1155790.00;2013-12-01T00:00:00
10375511;588296;Kromìøí;;;;;412422;Kromìøí;239747;Moravská;è.p.;3231;53;;76701;540163.79;1156318.88;2013-12-01T00:00:00
10375520;588296;Kromìøí;;;;;412422;Kromìøí;239747;Moravská;è.p.;3232;55;;76701;540169.69;1156321.05;2013-12-01T00:00:00
10375538;588296;Kromìøí;;;;;412422;Kromìøí;239429;Chropyòská;è.p.;3233;113;;76701;540218.43;1152580.76;2013-12-01T00:00:00
10375546;588296;Kromìøí;;;;;412422;Kromìøí;240028;Pod Barboøinou;è.p.;3234;28;;76701;540898.47;1154481.41;2013-12-01T00:00:00
10375554;588296;Kromìøí;;;;;412422;Kromìøí;239356;Gorkého;è.p.;3235;74;;76701;539640.87;1156503.70;2013-12-01T00:00:00
10375562;588296;Kromìøí;;;;;412422;Kromìøí;239577;Kotojedská;è.p.;3236;86;;76701;539637.75;1156523.71;2013-12-01T00:00:00
10375571;588296;Kromìøí;;;;;412422;Kromìøí;239577;Kotojedská;è.p.;3237;90;;76701;539630.70;1156555.09;2013-12-01T00:00:00
10375589;588296;Kromìøí;;;;;412422;Kromìøí;239941;Ovocná;è.p.;3238;66;;76701;538281.21;1155766.73;2013-12-01T00:00:00
10375597;588296;Kromìøí;;;;;412422;Kromìøí;240222;Spáèilova;è.p.;3239;18;;76701;539593.16;1155204.72;2013-12-01T00:00:00
10375601;588296;Kromìøí;;;;;412422;Kromìøí;240222;Spáèilova;è.p.;3240;20;;76701;539565.32;1155228.88;2013-12-01T00:00:00
10375619;588296;Kromìøí;;;;;412422;Kromìøí;239526;Kojetínská;è.p.;3241;85;;76701;540859.62;1154484.52;2013-12-01T00:00:00
10375627;588296;Kromìøí;;;;;412422;Kromìøí;239194;Braunerova;è.p.;3242;64;;76701;538407.56;1155742.70;2013-12-01T00:00:00
10375635;588296;Kromìøí;;;;;412422;Kromìøí;239941;Ovocná;è.p.;3243;62;;76701;538271.87;1155744.71;2013-12-01T00:00:00
10375643;588296;Kromìøí;;;;;412422;Kromìøí;240559;Velehradská;è.p.;3244;16;;76701;540336.48;1155970.43;2013-12-01T00:00:00
10375651;588296;Kromìøí;;;;;412422;Kromìøí;239267;Dolnozahradská;è.p.;3245;44;;76701;538394.71;1155856.39;2013-12-01T00:00:00
10375660;588296;Kromìøí;;;;;412422;Kromìøí;239577;Kotojedská;è.p.;3246;92;;76701;539628.67;1156571.46;2013-12-01T00:00:00
10375678;588296;Kromìøí;;;;;412422;Kromìøí;239119;Axmanova;è.p.;3247;19;;76701;538186.15;1155337.54;2013-12-01T00:00:00
10375686;588296;Kromìøí;;;;;412422;Kromìøí;239623;Kvìtná;è.p.;3248;23;;76701;541010.01;1154440.11;2019-09-25T00:00:00
10375694;588296;Kromìøí;;;;;412422;Kromìøí;239569;Kostnická;è.p.;3253;5;;76701;539616.24;1155427.25;2013-12-01T00:00:00
10375708;588296;Kromìøí;;;;;412422;Kromìøí;240346;Talichova;è.p.;3255;3;;76701;539771.29;1156353.17;2013-12-01T00:00:00
10375716;588296;Kromìøí;;;;;412422;Kromìøí;240346;Talichova;è.p.;3256;5;;76701;539765.31;1156371.88;2013-12-01T00:00:00
10375724;588296;Kromìøí;;;;;412422;Kromìøí;240346;Talichova;è.p.;3257;7;;76701;539758.00;1156386.00;2013-12-01T00:00:00
10375732;588296;Kromìøí;;;;;412422;Kromìøí;239593;Kpt. Jaroše;è.p.;3258;5;;76701;540363.20;1155421.59;2013-12-01T00:00:00
10375741;588296;Kromìøí;;;;;412422;Kromìøí;239941;Ovocná;è.p.;3260;54;;76701;538255.51;1155698.96;2013-12-01T00:00:00
10375759;588296;Kromìøí;;;;;412422;Kromìøí;239941;Ovocná;è.p.;3261;56;;76701;538258.77;1155707.82;2013-12-01T00:00:00
10375767;588296;Kromìøí;;;;;412422;Kromìøí;239267;Dolnozahradská;è.p.;3262;48;;76701;538369.66;1155873.42;2013-12-01T00:00:00
10375775;588296;Kromìøí;;;;;412422;Kromìøí;239941;Ovocná;è.p.;3263;64;;76701;538274.77;1155753.02;2013-12-01T00:00:00
10375783;588296;Kromìøí;;;;;412422;Kromìøí;239089;Albertova;è.p.;3264;31;;76701;540992.15;1155717.44;2020-03-04T00:00:00
10375791;588296;Kromìøí;;;;;412422;Kromìøí;240435;Úprkova;è.p.;3268;25;;76701;539723.57;1155666.43;2013-12-01T00:00:00
10375805;588296;Kromìøí;;;;;412422;Kromìøí;239500;Karolíny Svìtlé;è.p.;3275;9;;76701;540531.86;1156017.30;2013-12-01T00:00:00
10375813;588296;Kromìøí;;;;;412422;Kromìøí;239500;Karolíny Svìtlé;è.p.;3276;7;;76701;540533.95;1156008.74;2013-12-01T00:00:00
10375821;588296;Kromìøí;;;;;412422;Kromìøí;240559;Velehradská;è.p.;3278;73;a;76701;540335.31;1156135.81;2013-12-01T00:00:00
10375830;588296;Kromìøí;;;;;412422;Kromìøí;239089;Albertova;è.p.;3279;60;;76701;540948.33;1155588.56;2013-12-01T00:00:00
10375848;588296;Kromìøí;;;;;412422;Kromìøí;239950;Páleníèkova;è.p.;3280;14;;76701;540328.11;1156150.36;2013-12-01T00:00:00
10375856;588296;Kromìøí;;;;;412422;Kromìøí;240605;Vrchlického;è.p.;3281;1;;76701;540116.70;1155454.86;2013-12-01T00:00:00
10375864;588296;Kromìøí;;;;;412422;Kromìøí;240605;Vrchlického;è.p.;3282;3;;76701;540093.46;1155508.11;2013-12-01T00:00:00
10375872;588296;Kromìøí;;;;;412422;Kromìøí;240443;Slovanské námìstí;è.p.;3283;5;;76701;539996.51;1156020.53;2013-12-01T00:00:00
