Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
4365046;509647;Píš;;;;;121088;Píš;1291122;Boleslavská;è.p.;419;27;;74718;474570.56;1084986.87;2016-03-30T00:00:00
4365054;509647;Píš;;;;;121088;Píš;1263552;Padol;è.p.;420;11;;74718;475327.72;1085408.44;2014-03-26T00:00:00
4365062;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;421;37;;74718;475976.48;1085244.53;2016-03-30T00:00:00
4365071;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;422;26;;74718;475791.93;1085181.85;2016-03-30T00:00:00
4365089;509647;Píš;;;;;121088;Píš;1291149;Luèní;è.p.;423;1;;74718;475017.22;1085207.12;2016-03-30T00:00:00
4365097;509647;Píš;;;;;121088;Píš;923516;Horní;è.p.;424;4;;74718;477048.77;1085394.70;2013-12-01T00:00:00
4365101;509647;Píš;;;;;121088;Píš;923516;Horní;è.p.;425;6;;74718;477061.36;1085408.55;2013-12-01T00:00:00
4365119;509647;Píš;;;;;121088;Píš;923656;K Dolku;è.p.;426;5;;74718;476220.55;1085174.35;2013-12-01T00:00:00
4365127;509647;Píš;;;;;121088;Píš;923575;Lomená;è.p.;427;2;;74718;476516.96;1085330.34;2016-03-30T00:00:00
4365135;509647;Píš;;;;;121088;Píš;1198793;U Potoka;è.p.;428;7;;74718;475234.05;1085229.38;2016-03-30T00:00:00
4365143;509647;Píš;;;;;121088;Píš;1263510;Mlınská;è.p.;429;4;;74718;475089.86;1085163.87;2016-03-30T00:00:00
4365151;509647;Píš;;;;;121088;Píš;916501;Strmá;è.p.;430;3;;74718;475691.43;1085001.28;2016-03-30T00:00:00
4365160;509647;Píš;;;;;121088;Píš;916374;Hùrecká;è.p.;431;5;;74718;475636.15;1085035.01;2013-12-01T00:00:00
4365178;509647;Píš;;;;;121088;Píš;916374;Hùrecká;è.p.;432;3;;74718;475632.52;1085052.84;2013-12-01T00:00:00
4365186;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;433;55;;74718;476170.08;1085288.68;2016-03-30T00:00:00
4365194;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;434;76;;74718;474670.59;1085179.36;2016-03-30T00:00:00
4365208;509647;Píš;;;;;121088;Píš;923575;Lomená;è.p.;435;6;;74718;476531.82;1085243.08;2013-12-01T00:00:00
4365216;509647;Píš;;;;;121088;Píš;923516;Horní;è.p.;436;2;;74718;477034.72;1085382.02;2013-12-01T00:00:00
4365224;509647;Píš;;;;;121088;Píš;923575;Lomená;è.p.;437;11;;74718;476616.82;1085282.60;2013-12-01T00:00:00
4365232;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;438;130;;74718;476674.69;1085398.53;2016-03-30T00:00:00
4365241;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;439;128;;74718;476676.61;1085356.32;2014-01-02T00:00:00
4365259;509647;Píš;;;;;121088;Píš;923575;Lomená;è.p.;440;19;;74718;476688.03;1085293.78;2013-12-01T00:00:00
4365267;509647;Píš;;;;;121088;Píš;916412;Zahradní;è.p.;441;1;;74718;475722.12;1084826.57;2013-12-01T00:00:00
4365275;509647;Píš;;;;;121088;Píš;923656;K Dolku;è.p.;442;3;;74718;476209.96;1085172.12;2013-12-01T00:00:00
4365283;509647;Píš;;;;;121088;Píš;988952;K Mlınku;è.p.;443;11;;74718;477055.75;1086317.12;2016-03-30T00:00:00
4365291;509647;Píš;;;;;121088;Píš;916528;Krátká;è.p.;444;1;;74718;475697.92;1084892.40;2016-03-30T00:00:00
4365305;509647;Píš;;;;;121088;Píš;1198793;U Potoka;è.p.;445;23;;74718;475096.63;1085227.97;2016-03-30T00:00:00
4365313;509647;Píš;;;;;121088;Píš;923575;Lomená;è.p.;446;5;;74718;476544.55;1085285.77;2013-12-01T00:00:00
4365321;509647;Píš;;;;;121088;Píš;923923;Sportovní;è.p.;447;5;;74718;476548.43;1085545.42;2013-12-01T00:00:00
4365330;509647;Píš;;;;;121088;Píš;1291122;Boleslavská;è.p.;448;19;;74718;474636.69;1085009.49;2014-04-25T00:00:00
4365348;509647;Píš;;;;;121088;Píš;1291149;Luèní;è.p.;449;3;;74718;474970.27;1085197.95;2016-03-30T00:00:00
4365356;509647;Píš;;;;;121088;Píš;988871;Okruní;è.p.;450;11;;74718;475723.87;1085427.22;2013-12-01T00:00:00
4365364;509647;Píš;;;;;121088;Píš;916412;Zahradní;è.p.;451;9;;74718;475829.32;1084839.06;2013-12-01T00:00:00
4365372;509647;Píš;;;;;121088;Píš;916501;Strmá;è.p.;452;5;;74718;475715.51;1085004.72;2016-03-30T00:00:00
4365381;509647;Píš;;;;;121088;Píš;916501;Strmá;è.p.;453;1;;74718;475671.62;1084996.36;2016-03-30T00:00:00
4365399;509647;Píš;;;;;121088;Píš;923575;Lomená;è.p.;454;18;;74718;476634.57;1085243.84;2013-12-01T00:00:00
4365402;509647;Píš;;;;;121088;Píš;988910;Hluèínská;è.p.;455;4;;74718;475621.64;1085246.15;2016-03-30T00:00:00
4365411;509647;Píš;;;;;121088;Píš;923940;Pekaøská;è.p.;456;17;;74718;476035.27;1085510.92;2016-03-30T00:00:00
4365429;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;457;78;;74718;474651.00;1085180.02;2016-03-30T00:00:00
4365437;509647;Píš;;;;;121088;Píš;923613;Kolkova;è.p.;458;5;;74718;476642.44;1085509.16;2013-12-01T00:00:00
4365445;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;459;13;;74718;475203.68;1085309.96;2014-03-26T00:00:00
4365453;509647;Píš;;;;;121088;Píš;1263510;Mlınská;è.p.;460;2;;74718;475094.84;1085135.77;2016-03-30T00:00:00
4365461;509647;Píš;;;;;121088;Píš;923613;Kolkova;è.p.;461;3;;74718;476657.37;1085508.81;2013-12-01T00:00:00
4365470;509647;Píš;;;;;121088;Píš;1291122;Boleslavská;è.p.;462;23;;74718;474597.56;1084988.91;2016-03-30T00:00:00
4365488;509647;Píš;;;;;121088;Píš;1291149;Luèní;è.p.;463;2;;74718;475028.85;1085248.62;2016-03-30T00:00:00
4365496;509647;Píš;;;;;121088;Píš;916501;Strmá;è.p.;464;10;;74718;475732.46;1084972.64;2016-03-30T00:00:00
4365500;509647;Píš;;;;;121088;Píš;923982;Na Kaménce;è.p.;465;8;;74718;475636.44;1085449.03;2016-03-30T00:00:00
4365518;509647;Píš;;;;;121088;Píš;1291084;Polní;è.p.;466;1;;74718;474665.38;1085212.60;2016-03-30T00:00:00
4365526;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;467;49;;74718;476120.03;1085256.89;2016-03-30T00:00:00
4365534;509647;Píš;;;;;121088;Píš;1291106;Prùmyslová;è.p.;468;3;;74718;475110.20;1085014.03;2016-03-30T00:00:00
4365542;509647;Píš;;;;;121088;Píš;1263510;Mlınská;è.p.;469;9;;74718;475026.82;1085261.18;2016-03-30T00:00:00
4365551;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;470;56;;74718;476051.68;1085206.93;2016-03-30T00:00:00
4365569;509647;Píš;;;;;121088;Píš;1198793;U Potoka;è.p.;471;21;;74718;475107.85;1085225.45;2016-03-30T00:00:00
4365577;509647;Píš;;;;;121088;Píš;1198793;U Potoka;è.p.;472;19;;74718;475124.15;1085230.30;2016-03-30T00:00:00
4365585;509647;Píš;;;;;121088;Píš;1291149;Luèní;è.p.;473;4;;74718;475003.72;1085237.97;2016-03-30T00:00:00
4365593;509647;Píš;;;;;121088;Píš;923575;Lomená;è.p.;474;4;;74718;476529.27;1085273.44;2013-12-01T00:00:00
4365607;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;475;100;;74718;476406.35;1085305.50;2016-03-30T00:00:00
4365615;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;476;26;;74718;475116.67;1085331.80;2014-03-26T00:00:00
4365623;509647;Píš;;;;;121088;Píš;1290029;Za Humny;è.p.;477;24;;74718;474793.74;1085021.51;2014-04-25T00:00:00
4365631;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;478;46;;74718;474966.24;1085099.20;2014-05-27T00:00:00
4365640;509647;Píš;;;;;121088;Píš;916501;Strmá;è.p.;479;6;;74718;475746.66;1084932.81;2016-03-30T00:00:00
4365658;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;480;136;;74718;476715.88;1085409.45;2016-03-30T00:00:00
4365666;509647;Píš;;;;;121088;Píš;1291122;Boleslavská;è.p.;481;25;;74718;474600.88;1084934.83;2016-03-30T00:00:00
4365674;509647;Píš;;;;;121088;Píš;988871;Okruní;è.p.;482;4;;74718;475647.17;1085380.80;2013-12-01T00:00:00
4365682;509647;Píš;;;;;121088;Píš;923966;Školní;è.p.;483;1;;74718;475647.56;1085349.82;2013-12-01T00:00:00
4365691;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;484;71;;74718;476373.91;1085340.96;2016-03-30T00:00:00
4365704;509647;Píš;;;;;121088;Píš;988871;Okruní;è.p.;485;18;;74718;475808.16;1085418.54;2013-12-01T00:00:00
4365712;509647;Píš;;;;;121088;Píš;1290029;Za Humny;è.p.;486;5;;74718;475017.27;1084993.40;2016-03-30T00:00:00
4365721;509647;Píš;;;;;121088;Píš;1198793;U Potoka;è.p.;487;5;;74718;475243.16;1085254.32;2016-03-30T00:00:00
4365739;509647;Píš;;;;;121088;Píš;916374;Hùrecká;è.p.;488;29;;74718;475712.90;1084655.11;2013-12-01T00:00:00
4365747;509647;Píš;;;;;121088;Píš;923966;Školní;è.p.;489;8;;74718;475683.26;1085323.24;2013-12-01T00:00:00
4365755;509647;Píš;;;;;121088;Píš;916412;Zahradní;è.p.;490;6;;74718;475762.62;1084797.55;2013-12-01T00:00:00
4365763;509647;Píš;;;;;121088;Píš;988871;Okruní;è.p.;491;2;;74718;475617.04;1085375.33;2013-12-01T00:00:00
4365771;509647;Píš;;;;;121088;Píš;923966;Školní;è.p.;492;3;;74718;475668.31;1085349.19;2013-12-01T00:00:00
4365780;509647;Píš;;;;;121088;Píš;916412;Zahradní;è.p.;493;11;;74718;475853.79;1084846.14;2013-12-01T00:00:00
4365798;509647;Píš;;;;;121088;Píš;923966;Školní;è.p.;494;4;;74718;475645.40;1085327.75;2013-12-01T00:00:00
4365801;509647;Píš;;;;;121088;Píš;923966;Školní;è.p.;495;2;;74718;475622.79;1085325.51;2013-12-01T00:00:00
4365810;509647;Píš;;;;;121088;Píš;923966;Školní;è.p.;496;6;;74718;475664.83;1085327.65;2013-12-01T00:00:00
4365828;509647;Píš;;;;;121088;Píš;923575;Lomená;è.p.;497;13;;74718;476639.43;1085298.79;2013-12-01T00:00:00
4365836;509647;Píš;;;;;121088;Píš;916501;Strmá;è.p.;498;2;;74718;475698.99;1084970.88;2016-03-30T00:00:00
4365844;509647;Píš;;;;;121088;Píš;916501;Strmá;è.p.;499;8;;74718;475742.86;1084954.44;2016-03-30T00:00:00
4365852;509647;Píš;;;;;121088;Píš;923982;Na Kaménce;è.p.;500;22;;74718;475751.45;1085462.31;2016-03-30T00:00:00
4365861;509647;Píš;;;;;121088;Píš;916374;Hùrecká;è.p.;501;31;;74718;475717.60;1084613.12;2013-12-01T00:00:00
4365879;509647;Píš;;;;;121088;Píš;923982;Na Kaménce;è.p.;502;19;;74718;476020.30;1085544.59;2016-03-30T00:00:00
4365887;509647;Píš;;;;;121088;Píš;923982;Na Kaménce;è.p.;503;17;;74718;476000.46;1085540.25;2016-03-30T00:00:00
4365895;509647;Píš;;;;;121088;Píš;923982;Na Kaménce;è.p.;504;15;;74718;475980.05;1085534.51;2016-03-30T00:00:00
4365909;509647;Píš;;;;;121088;Píš;923982;Na Kaménce;è.p.;505;13;;74718;475955.84;1085527.29;2016-03-30T00:00:00
4365917;509647;Píš;;;;;121088;Píš;923982;Na Kaménce;è.p.;506;11;;74718;475749.88;1085498.94;2016-03-30T00:00:00
4365925;509647;Píš;;;;;121088;Píš;923982;Na Kaménce;è.p.;508;9;;74718;475719.86;1085487.50;2016-03-30T00:00:00
4365933;509647;Píš;;;;;121088;Píš;924008;Tøešòová;è.p.;509;2;;74718;475680.66;1085515.57;2016-03-30T00:00:00
4365941;509647;Píš;;;;;121088;Píš;924008;Tøešòová;è.p.;510;4;;74718;475715.62;1085523.95;2016-03-30T00:00:00
4365950;509647;Píš;;;;;121088;Píš;924008;Tøešòová;è.p.;511;6;;74718;475744.71;1085511.49;2016-03-30T00:00:00
4365968;509647;Píš;;;;;121088;Píš;924008;Tøešòová;è.p.;512;8;;74718;475739.34;1085530.48;2016-03-30T00:00:00
4365976;509647;Píš;;;;;121088;Píš;924008;Tøešòová;è.p.;513;10;;74718;475740.40;1085549.68;2016-03-30T00:00:00
4365984;509647;Píš;;;;;121088;Píš;923982;Na Kaménce;è.p.;514;12;;74718;475667.25;1085430.44;2016-03-30T00:00:00
4365992;509647;Píš;;;;;121088;Píš;988871;Okruní;è.p.;515;9;;74718;475703.39;1085418.09;2013-12-01T00:00:00
4366000;509647;Píš;;;;;121088;Píš;923982;Na Kaménce;è.p.;516;16;;74718;475697.20;1085465.04;2016-03-30T00:00:00
4366018;509647;Píš;;;;;121088;Píš;923982;Na Kaménce;è.p.;517;20;;74718;475729.14;1085463.70;2016-03-30T00:00:00
4366026;509647;Píš;;;;;121088;Píš;988910;Hluèínská;è.p.;518;16;;74718;475581.74;1085434.47;2013-12-01T00:00:00
4366034;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;519;10;;74718;475248.75;1085370.27;2014-03-26T00:00:00
4366042;509647;Píš;;;;;121088;Píš;1290029;Za Humny;è.p.;520;6;;74718;475007.28;1085021.54;2016-03-30T00:00:00
4366051;509647;Píš;;;;;121088;Píš;923656;K Dolku;è.p.;522;2;;74718;476165.00;1085200.65;2013-12-01T00:00:00
4366069;509647;Píš;;;;;121088;Píš;923613;Kolkova;è.p.;523;6;;74718;476593.32;1085527.60;2013-12-01T00:00:00
4366077;509647;Píš;;;;;121088;Píš;923982;Na Kaménce;è.p.;527;24;;74718;475803.30;1085472.90;2016-03-30T00:00:00
4366085;509647;Píš;;;;;121088;Píš;988871;Okruní;è.p.;528;16;;74718;475792.12;1085412.69;2013-12-01T00:00:00
4366093;509647;Píš;;;;;121088;Píš;988871;Okruní;è.p.;529;20;;74718;475794.30;1085443.22;2013-12-01T00:00:00
4366107;509647;Píš;;;;;121088;Píš;988871;Okruní;è.p.;536;1;;74718;475602.53;1085410.79;2013-12-01T00:00:00
4366115;509647;Píš;;;;;121088;Píš;923966;Školní;è.p.;537;5;;74718;475719.08;1085343.12;2013-12-01T00:00:00
4366123;509647;Píš;;;;;121088;Píš;916501;Strmá;è.p.;540;4;;74718;475709.97;1084947.87;2016-03-30T00:00:00
4366131;509647;Píš;;;;;121088;Píš;923532;Støední;è.p.;541;7;;74718;476938.04;1085478.48;2013-12-01T00:00:00
4366140;509647;Píš;;;;;121088;Píš;1263510;Mlınská;è.p.;542;11;;74718;475030.17;1085284.76;2016-03-30T00:00:00
4366158;509647;Píš;;;;;121088;Píš;1263579;K Obecníku;è.p.;543;4;;74718;475021.51;1085375.84;2016-03-30T00:00:00
4366166;509647;Píš;;;;;121088;Píš;1263579;K Obecníku;è.p.;544;15;;74718;474969.30;1085480.07;2014-03-26T00:00:00
4366174;509647;Píš;;;;;121088;Píš;1291122;Boleslavská;è.p.;545;21;;74718;474616.94;1084993.70;2016-03-30T00:00:00
4366182;509647;Píš;;;;;121088;Píš;923532;Støední;è.p.;546;10;;74718;477001.18;1085471.85;2013-12-01T00:00:00
4366191;509647;Píš;;;;;121088;Píš;916374;Hùrecká;è.p.;547;4;;74718;475585.45;1085098.66;2013-12-01T00:00:00
4366204;509647;Píš;;;;;121088;Píš;1263510;Mlınská;è.p.;548;7;;74718;475049.02;1085213.23;2016-03-30T00:00:00
4366212;509647;Píš;;;;;121088;Píš;1198793;U Potoka;è.p.;549;17;;74718;475146.08;1085243.55;2016-03-30T00:00:00
4366221;509647;Píš;;;;;121088;Píš;916412;Zahradní;è.p.;550;14;;74718;475863.42;1084814.47;2013-12-01T00:00:00
4366239;509647;Píš;;;;;121088;Píš;1198793;U Potoka;è.p.;551;3;;74718;475270.01;1085196.57;2016-03-30T00:00:00
4366247;509647;Píš;;;;;121088;Píš;916374;Hùrecká;è.p.;552;19;;74718;475692.28;1084847.72;2013-12-01T00:00:00
4366255;509647;Píš;;;;;121088;Píš;1291122;Boleslavská;è.p.;553;4;;74718;474658.47;1085056.34;2016-03-30T00:00:00
4366263;509647;Píš;;;;;121088;Píš;1290029;Za Humny;è.p.;554;12;;74718;474937.81;1085012.91;2016-03-30T00:00:00
4366271;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;555;67;;74718;476341.21;1085337.44;2016-03-30T00:00:00
4366280;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;556;107;;74718;476970.92;1085422.56;2014-01-02T00:00:00
4366298;509647;Píš;;;;;121088;Píš;1198793;U Potoka;è.p.;557;2;;74718;475296.76;1085280.61;2016-03-30T00:00:00
4366301;509647;Píš;;;;;121088;Píš;923532;Støední;è.p.;558;3;;74718;476905.00;1085459.45;2013-12-01T00:00:00
4366310;509647;Píš;;;;;121088;Píš;916412;Zahradní;è.p.;559;8;;74718;475785.81;1084813.11;2013-12-01T00:00:00
4366328;509647;Píš;;;;;121088;Píš;916528;Krátká;è.p.;560;2;;74718;475710.85;1084880.17;2016-03-30T00:00:00
4366336;509647;Píš;;;;;121088;Píš;1263536;Májová;è.p.;561;11;;74718;475222.91;1085314.21;2014-03-26T00:00:00
4366344;509647;Píš;;;;;121088;Píš;1198793;U Potoka;è.p.;562;15;;74718;475176.66;1085218.05;2016-03-30T00:00:00
4366352;509647;Píš;;;;;121088;Píš;1290029;Za Humny;è.p.;563;14;;74718;474918.30;1085000.87;2016-03-30T00:00:00
4366361;509647;Píš;;;;;121088;Píš;1291149;Luèní;è.p.;564;7;;74718;474892.57;1085208.33;2016-03-30T00:00:00
4366379;509647;Píš;;;;;121088;Píš;1291149;Luèní;è.p.;565;9;;74718;474871.97;1085200.22;2016-03-30T00:00:00
4366387;509647;Píš;;;;;121088;Píš;1291149;Luèní;è.p.;566;11;;74718;474853.30;1085197.91;2016-03-30T00:00:00
4366395;509647;Píš;;;;;121088;Píš;1291149;Luèní;è.p.;567;13;;74718;474842.00;1085200.93;2016-03-30T00:00:00
4366409;509647;Píš;;;;;121088;Píš;1291149;Luèní;è.p.;568;21;;74718;474766.69;1085193.84;2016-03-30T00:00:00
4366417;509647;Píš;;;;;121088;Píš;1291246;Zátiší;è.p.;569;2;;74718;474896.52;1085124.11;2014-04-25T00:00:00
4366425;509647;Píš;;;;;121088;Píš;1198777;Kováøská;è.p.;570;22;;74718;475429.88;1085306.67;2014-02-21T00:00:00
4366433;509647;Píš;;;;;121088;Píš;1198777;Kováøská;è.p.;571;28;;74718;475413.52;1085320.45;2014-02-21T00:00:00
4366441;509647;Píš;;;;;121088;Píš;1291149;Luèní;è.p.;572;23;;74718;474748.99;1085194.30;2016-03-30T00:00:00
4366450;509647;Píš;;;;;121088;Píš;923591;Sluneèná;è.p.;573;1;;74718;476499.14;1085309.97;2016-03-30T00:00:00
4366468;509647;Píš;;;;;121088;Píš;923575;Lomená;è.p.;574;14;;74718;476578.63;1085247.92;2013-12-01T00:00:00
4366476;509647;Píš;;;;;121088;Píš;923591;Sluneèná;è.p.;575;3;;74718;476498.89;1085265.86;2013-12-01T00:00:00
4366484;509647;Píš;;;;;121088;Píš;1291122;Boleslavská;è.p.;576;29;;74718;474553.99;1084978.66;2016-03-30T00:00:00
4366492;509647;Píš;;;;;121088;Píš;1290029;Za Humny;è.p.;577;46;;74718;474555.33;1084942.84;2016-03-30T00:00:00
4366506;509647;Píš;;;;;121088;Píš;916412;Zahradní;è.p.;578;7;;74718;475807.16;1084839.02;2013-12-01T00:00:00
4366514;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;579;38;;74718;475050.89;1085112.75;2014-05-27T00:00:00
4366522;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;580;46;;74718;475962.82;1085161.20;2016-03-30T00:00:00
4366531;509647;Píš;;;;;121088;Píš;916412;Zahradní;è.p.;581;4;;74718;475759.15;1084778.60;2013-12-01T00:00:00
4366549;509647;Píš;;;;;121088;Píš;1199251;Kostelní;è.p.;582;3;;74718;475492.53;1085235.44;2014-02-21T00:00:00
4366557;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;583;8;;74718;475467.29;1085207.13;2014-05-27T00:00:00
4366565;509647;Píš;;;;;121088;Píš;916374;Hùrecká;è.p.;584;10;;74718;476530.38;1083533.44;2013-12-01T00:00:00
4366573;509647;Píš;;;;;121088;Píš;923966;Školní;è.p.;530;13;;74718;475899.52;1085362.21;2016-03-30T00:00:00
25186647;509647;Píš;;;;;121088;Píš;916374;Hùrecká;è.p.;585;6;;74718;475657.99;1084825.05;2013-12-01T00:00:00
25186655;509647;Píš;;;;;121088;Píš;1263510;Mlınská;è.p.;586;6;;74718;475084.28;1085190.08;2016-03-30T00:00:00
25186663;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;4;134;;74718;476716.18;1085394.06;2016-03-30T00:00:00
25186671;509647;Píš;;;;;121088;Píš;923591;Sluneèná;è.p.;50;4;;74718;476477.65;1085288.45;2016-03-30T00:00:00
25186680;509647;Píš;;;;;121088;Píš;924008;Tøešòová;è.p.;507;16;;74718;475694.55;1085548.51;2016-03-30T00:00:00
25186698;509647;Píš;;;;;121088;Píš;1290029;Za Humny;è.p.;521;11;;74718;474939.29;1084974.96;2016-03-30T00:00:00
25186701;509647;Píš;;;;;121088;Píš;923923;Sportovní;è.p.;524;3;;74718;476470.65;1085549.21;2013-12-01T00:00:00
25186710;509647;Píš;;;;;121088;Píš;923923;Sportovní;è.p.;525;1;;74718;476281.21;1085488.41;2013-12-01T00:00:00
25186728;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;526;59;;74718;476314.33;1085381.12;2016-03-30T00:00:00
25186736;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;531;57;;74718;476187.46;1085343.39;2016-03-30T00:00:00
25186744;509647;Píš;;;;;121088;Píš;923923;Sportovní;è.p.;532;2;;74718;476118.38;1085413.46;2013-12-01T00:00:00
25186752;509647;Píš;;;;;121088;Píš;923966;Školní;è.p.;533;28;;74718;476005.13;1085379.83;2016-03-30T00:00:00
25186761;509647;Píš;;;;;121088;Píš;923966;Školní;è.p.;534;26;;74718;475970.30;1085367.19;2016-03-30T00:00:00
25186779;509647;Píš;;;;;121088;Píš;988910;Hluèínská;è.p.;538;2;;74718;475639.89;1085244.72;2016-03-30T00:00:00
25186787;509647;Píš;;;;;121088;Píš;923966;Školní;è.p.;539;16;;74718;475829.08;1085283.16;2016-03-30T00:00:00
25231111;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;535;17;;74718;475827.50;1085245.98;2016-03-30T00:00:00
25580078;509647;Píš;;;;;121088;Píš;1263579;K Obecníku;è.p.;591;7;;74718;474992.77;1085409.97;2014-03-26T00:00:00
25922637;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;592;42;;74718;475002.55;1085162.54;2016-03-30T00:00:00
25991302;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;1;142;;74718;476790.67;1085400.28;2016-03-30T00:00:00
26096251;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;595;102;;74718;476414.85;1085272.47;2014-01-02T00:00:00
26334917;509647;Píš;;;;;121088;Píš;923575;Lomená;è.p.;597;17;;74718;476673.89;1085290.36;2013-12-01T00:00:00
26507625;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;594;104;;74718;476416.90;1085272.87;2014-01-02T00:00:00
26533316;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;601;54;;74718;474877.95;1085094.74;2014-05-27T00:00:00
26619636;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;602;56;;74718;474858.02;1085089.96;2014-05-27T00:00:00
27025411;509647;Píš;;;;;121088;Píš;1291084;Polní;è.p.;603;3;;74718;474667.86;1085240.99;2016-03-30T00:00:00
27193713;509647;Píš;;;;;121088;Píš;1291106;Prùmyslová;è.p.;588;12;;74718;475355.35;1084800.09;2014-04-25T00:00:00
27193721;509647;Píš;;;;;121088;Píš;1291106;Prùmyslová;è.p.;589;14;;74718;475343.74;1084770.98;2014-04-25T00:00:00
27193730;509647;Píš;;;;;121088;Píš;1291106;Prùmyslová;è.p.;590;16;;74718;475391.53;1084780.20;2014-04-25T00:00:00
27193748;509647;Píš;;;;;121088;Píš;;;è.p.;593;;;74718;475632.63;1085114.20;2016-03-30T00:00:00
27193756;509647;Píš;;;;;121088;Píš;923966;Školní;è.p.;596;17;;74718;475946.13;1085434.99;2016-03-30T00:00:00
27193772;509647;Píš;;;;;121088;Píš;1263552;Padol;è.p.;599;16;;74718;475421.11;1085396.74;2014-03-26T00:00:00
27193781;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;587;14;;74718;475692.53;1085159.32;2016-03-30T00:00:00
27590861;509647;Píš;;;;;121088;Píš;1291149;Luèní;è.p.;604;25;;74718;474733.20;1085192.59;2016-03-30T00:00:00
27638341;509647;Píš;;;;;121088;Píš;1127438;Opavská;è.p.;605;124;;74718;476647.45;1085368.32;2014-01-02T00:00:00
28229525;509647;Píš;;;;;121088;Píš;924008;Tøešòová;è.p.;608;18;;74718;475679.62;1085552.24;2016-03-30T00:00:00
30856132;509647;Píš;;;;;121088;Píš;1263510;Mlınská;è.p.;610;1;;74718;475078.79;1085132.15;2014-03-26T00:00:00
31281001;509647;Píš;;;;;121088;Píš;988952;K Mlınku;è.p.;606;2;;74718;477119.49;1086303.71;2016-08-03T00:00:00
31281010;509647;Píš;;;;;121088;Píš;1290029;Za Humny;è.p.;607;34;;74718;474702.89;1084949.63;2016-03-30T00:00:00
31281028;509647;Píš;;;;;121088;Píš;1263579;K Obecníku;è.p.;609;6;;74718;475018.57;1085390.65;2016-03-30T00:00:00
40095690;509647;Píš;;;;;121088;Píš;;;è.ev.;1;;;74718;477273.74;1086387.20;2014-01-28T00:00:00
40622592;509647;Píš;;;;;121088;Píš;916412;Zahradní;è.p.;611;13;;74718;475870.21;1084859.18;2013-12-01T00:00:00
41677196;509647;Píš;;;;;121088;Píš;923966;Školní;è.p.;616;24;;74718;475955.41;1085353.00;2016-03-30T00:00:00
42470153;509647;Píš;;;;;121088;Píš;923575;Lomená;è.p.;612;10;;74718;476551.46;1085224.78;2013-12-01T00:00:00
72344393;509647;Píš;;;;;121088;Píš;1320203;Ratiboøská;è.p.;617;36;;74718;475125.79;1085175.75;2016-03-30T00:00:00
73199851;509647;Píš;;;;;121088;Píš;916412;Zahradní;è.p.;618;20;;74718;475926.40;1084821.40;2014-11-12T00:00:00
73352411;509647;Píš;;;;;121088;Píš;916412;Zahradní;è.p.;619;15;;74718;475901.13;1084857.00;2015-01-16T00:00:00
73782335;509647;Píš;;;;;121088;Píš;916501;Strmá;è.p.;620;13;;74718;475770.20;1085024.12;2016-03-30T00:00:00
74236652;509647;Píš;;;;;121088;Píš;1291106;Prùmyslová;è.p.;621;20;;74718;475401.19;1084724.08;2015-11-10T00:00:00
