Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
25503804;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;129;;;37304;757352.68;1129684.74;2013-12-04T00:00:00
25754122;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;56;;;37501;759206.84;1131394.20;2013-12-04T00:00:00
26263955;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;131;;;37304;757437.85;1129695.31;2013-12-04T00:00:00
26319586;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;81;;;37501;760946.19;1131950.08;2013-12-04T00:00:00
26358077;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;130;;;37304;757044.71;1129914.99;2013-12-04T00:00:00
26358085;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;132;;;37304;756952.46;1130078.03;2025-07-04T00:00:00
26815184;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;57;;;37501;759223.14;1131383.77;2013-12-04T00:00:00
27234762;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;58;;;37501;759070.79;1131264.33;2013-12-04T00:00:00
27701638;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;84;;;37501;756650.34;1131560.68;2013-12-04T00:00:00
27797783;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;102;;;37501;760866.78;1134387.39;2022-10-21T00:00:00
27926613;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;133;;;37304;757079.72;1129754.03;2013-12-04T00:00:00
28017692;544591;Chrášany;;;;;31127;Doubrava;;;è.ev.;91;;;37501;760916.57;1133755.76;2013-12-04T00:00:00
28117689;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;104;;;37501;760882.00;1134319.00;2013-12-04T00:00:00
28227450;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;134;;;37304;757303.95;1129781.94;2013-12-04T00:00:00
30753651;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;101;;;37501;760854.00;1134372.37;2013-12-04T00:00:00
30753660;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;103;;;37501;760872.13;1134364.75;2013-12-04T00:00:00
30765765;544591;Chrášany;;;;;54046;Doubravka;;;è.ev.;55;;;37501;759348.68;1131070.53;2013-12-04T00:00:00
40035816;544591;Chrášany;;;;;46035;Pašovice;;;è.p.;33;;;37501;760220.68;1135110.26;2016-03-31T00:00:00
40035824;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;34;;;37501;760869.23;1134441.84;2016-03-31T00:00:00
40792609;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;60;;;37501;759370.56;1131290.57;2016-03-30T00:00:00
41365348;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;85;;;37501;756299.67;1131617.35;2013-12-04T00:00:00
73242934;544591;Chrášany;;;;;54054;Chrášany;;;è.ev.;1;;;37304;755596.71;1130410.98;2014-12-02T00:00:00
73789364;544591;Chrášany;;;;;54062;Kolomìøice;;;è.p.;86;;;37501;756728.52;1132424.77;2015-06-16T00:00:00
74876724;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;136;;;37304;757244.37;1130129.97;2016-04-12T00:00:00
75254808;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;145;;;37304;757231.21;1129538.30;2016-08-08T00:00:00
75455358;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;82;;;37501;760859.06;1133540.36;2016-10-24T00:00:00
76150046;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;61;;;37501;759111.35;1131303.08;2017-05-12T00:00:00
77936957;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;140;;;37304;757235.07;1130225.47;2018-01-16T00:00:00
78372119;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;139;;;37304;757211.24;1130200.55;2018-05-24T00:00:00
79166741;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;141;;;37304;757265.22;1130207.22;2019-02-20T00:00:00
79639526;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;62;;;37501;759241.11;1131382.17;2019-08-05T00:00:00
80183255;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;144;;;37304;757048.41;1129826.11;2019-12-17T00:00:00
80336736;544591;Chrášany;;;;;46035;Pašovice;;;è.ev.;105;;;37501;760880.91;1134339.96;2020-03-11T00:00:00
81443501;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;142;;;37304;757264.19;1130183.03;2021-01-19T00:00:00
82605084;544591;Chrášany;;;;;54046;Doubravka;;;è.p.;63;;;37501;759327.16;1131047.88;2022-02-02T00:00:00
82757496;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;135;;;37304;757254.44;1130105.69;2022-03-18T00:00:00
82757518;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;146;;;37304;757073.56;1130189.75;2022-03-29T00:00:00
83079807;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;151;;;37304;757235.79;1129506.27;2022-06-28T00:00:00
85856673;544591;Chrášany;;;;;54054;Chrášany;;;è.p.;148;;;37304;757359.00;1130169.94;2023-12-13T00:00:00
86213156;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;83;;;37501;760658.63;1133413.87;2024-05-22T00:00:00
86375717;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;84;;;37501;760645.14;1133418.30;2024-07-24T00:00:00
86824791;544591;Chrášany;;;;;31127;Doubrava;;;è.p.;85;;;37501;760391.49;1132501.22;2025-02-21T00:00:00
