Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
26207664;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401510;Zahradní;è.p.;147;;;33023;843366.31;1070523.63;2013-12-04T00:00:00
26207672;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401293;Dolní náves;è.ev.;7;;;33023;842852.49;1071199.59;2013-12-04T00:00:00
26315815;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401340;Lipová;è.p.;142;;;33023;843416.19;1070532.63;2013-12-04T00:00:00
26364166;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401315;Husova;è.p.;149;;;33023;843112.93;1070404.93;2025-11-19T00:00:00
26454831;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;304;;;33024;842935.00;1070065.00;2024-04-30T00:00:00
26468182;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;305;;;33024;843180.53;1070182.83;2013-12-04T00:00:00
26854325;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401447;Stodská;è.p.;63;;;33024;843690.00;1071334.75;2013-12-04T00:00:00
26854368;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.p.;296;;;33024;844123.25;1069997.13;2013-12-04T00:00:00
26854376;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.p.;297;;;33024;844090.75;1070006.25;2013-12-04T00:00:00
26854384;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;298;;;33024;843893.06;1069600.50;2013-12-04T00:00:00
26854392;558869;Heømanova Hu;;;;;38717;Vlkıš I;401501;Vrbová;è.p.;302;;;33024;843350.00;1069800.00;2013-12-04T00:00:00
26854406;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.ev.;10;;;33024;844122.50;1069797.00;2013-12-04T00:00:00
27067831;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401404;Revoluèní;è.p.;64;;;33024;843550.00;1070860.00;2013-12-04T00:00:00
27067840;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.p.;306;;;33024;843982.85;1070018.18;2018-01-12T00:00:00
27238601;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.ev.;11;;;33024;843710.88;1070073.63;2014-02-03T00:00:00
27238610;558869;Heømanova Hu;;;;;38717;Vlkıš I;401285;Bøezová;è.ev.;9;;;33024;844086.00;1069636.75;2013-12-04T00:00:00
27238628;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401404;Revoluèní;è.ev.;7;;;33024;843818.00;1071081.00;2013-12-04T00:00:00
27269931;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401293;Dolní náves;è.ev.;13;;;33023;842864.00;1071418.00;2013-12-04T00:00:00
27270025;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.ev.;14;;;33024;843902.23;1069741.56;2013-12-04T00:00:00
27321746;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401391;Plzeòská;è.p.;150;;;33023;842759.73;1071169.57;2013-12-04T00:00:00
27418111;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;307;;;33024;843632.00;1069822.00;2013-12-04T00:00:00
27600157;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401447;Stodská;è.p.;65;;;33024;843680.93;1071455.24;2013-12-04T00:00:00
27640442;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;308;;;33024;843493.00;1069896.00;2013-12-04T00:00:00
27789276;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;309;;;33024;843979.00;1070354.00;2013-12-04T00:00:00
28041054;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;310;;;33024;843976.70;1070329.38;2013-12-04T00:00:00
28081625;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401293;Dolní náves;è.p.;152;;;33023;842841.00;1071206.00;2013-12-04T00:00:00
28320310;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;311;;;33024;843715.25;1070105.42;2014-01-20T00:00:00
28346874;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;312;;;33024;843141.36;1069853.14;2014-01-20T00:00:00
28364058;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401340;Lipová;è.p.;99;;;33023;843430.71;1070497.54;2014-01-20T00:00:00
30742421;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401315;Husova;è.p.;265;;;33023;843281.00;1070317.00;2016-01-21T00:00:00
30742447;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401391;Plzeòská;è.p.;20;;;33024;843666.48;1071228.39;2013-12-04T00:00:00
31018815;558869;Heømanova Hu;;;;;38717;Vlkıš I;401501;Vrbová;è.ev.;12;;;33024;843384.00;1069808.00;2013-12-04T00:00:00
40179486;558869;Heømanova Hu;;;;;38717;Vlkıš I;;;è.p.;129;;;33024;843447.37;1069969.86;2014-01-20T00:00:00
40824420;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;313;;;33024;842821.72;1070067.91;2014-01-20T00:00:00
41737661;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401315;Husova;è.p.;315;;;33023;843317.33;1070283.36;2022-09-02T00:00:00
42017815;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.ev.;15;;;33024;843166.87;1069861.21;2016-03-18T00:00:00
42451477;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401323;Krátká;è.p.;153;;;33023;843423.34;1070424.42;2013-12-04T00:00:00
42478693;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;316;;;33024;843733.41;1070039.51;2014-02-03T00:00:00
42650542;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;817937;Nová;è.p.;154;;;33023;842636.33;1071050.00;2013-12-04T00:00:00
42677530;558869;Heømanova Hu;;;;;406520;Vlkıš;;;è.ev.;16;;;33024;844132.00;1069788.66;2013-12-04T00:00:00
42743826;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401510;Zahradní;è.p.;148;;;33023;843374.12;1070590.15;2013-12-04T00:00:00
72329432;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;319;;;33024;843018.35;1069969.17;2014-03-05T00:00:00
73597856;558869;Heømanova Hu;;;;;406520;Vlkıš;401331;Lesní;è.p.;320;;;33024;845671.49;1069168.02;2015-04-16T00:00:00
74130064;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;321;;;33024;843022.28;1069940.84;2015-10-07T00:00:00
74488023;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401358;Luèní;è.ev.;15;;;33023;843314.62;1070500.59;2016-01-20T00:00:00
74523635;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;817937;Nová;è.p.;155;;;33023;842661.65;1071157.71;2016-01-29T00:00:00
75292211;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;322;;;33024;843536.67;1069871.93;2016-08-24T00:00:00
75321025;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401358;Luèní;è.p.;156;;;33023;843325.65;1070627.97;2016-09-06T00:00:00
75803135;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401358;Luèní;è.p.;157;;;33023;843442.27;1070664.30;2017-02-06T00:00:00
77707567;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;817937;Nová;è.p.;158;;;33023;842628.30;1071096.61;2017-10-10T00:00:00
77800702;558869;Heømanova Hu;;;;;38717;Vlkıš I;401315;Husova;è.ev.;17;;;33024;843354.21;1070113.11;2017-11-15T00:00:00
77838106;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;324;;;33024;842959.58;1069897.39;2017-11-30T00:00:00
77838157;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;323;;;33024;843720.33;1070049.24;2017-11-30T00:00:00
77863542;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;325;;;33024;843738.70;1070074.51;2017-12-12T00:00:00
78180945;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;326;;;33024;842987.99;1070014.83;2018-03-27T00:00:00
78349826;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401293;Dolní náves;è.ev.;16;;;33023;842897.82;1071361.33;2018-05-16T00:00:00
78349931;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.ev.;18;;;33024;844189.82;1070394.06;2018-05-16T00:00:00
78498511;558869;Heømanova Hu;;;;;406520;Vlkıš;;;è.ev.;19;;;33024;844209.57;1070417.99;2018-07-09T00:00:00
78713234;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;328;;;33024;843757.64;1070051.48;2022-08-23T00:00:00
78862426;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;329;;;33024;842916.30;1069803.85;2018-12-03T00:00:00
78876168;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401391;Plzeòská;è.p.;159;;;33023;842980.46;1071189.55;2018-12-07T00:00:00
79018408;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;327;;;33024;842907.19;1070059.18;2019-01-02T00:00:00
79285023;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;817937;Nová;è.p.;160;;;33023;842629.94;1071129.97;2019-04-08T00:00:00
79296670;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401510;Zahradní;è.p.;161;;;33023;843402.13;1070651.38;2019-04-11T00:00:00
79296751;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401391;Plzeòská;è.p.;67;;;33024;843643.38;1071164.20;2019-04-11T00:00:00
79296971;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.ev.;20;;;33024;844025.87;1069688.40;2019-05-22T00:00:00
79409679;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;330;;;33024;842847.03;1070021.17;2019-05-28T00:00:00
79540601;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;331;;;33024;843120.77;1069846.64;2019-07-08T00:00:00
79944108;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;332;;;33024;842934.17;1069843.19;2019-10-07T00:00:00
79954472;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401391;Plzeòská;è.ev.;17;;;33023;842734.53;1071194.50;2019-10-09T00:00:00
80017096;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;333;;;33024;843000.45;1069948.19;2019-11-25T00:00:00
80098398;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;334;;;33024;843349.09;1070036.71;2019-11-25T00:00:00
80232990;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401391;Plzeòská;è.p.;162;;;33023;842712.35;1071200.60;2020-01-09T00:00:00
80249094;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;817937;Nová;è.p.;163;;;33023;842656.46;1071052.06;2020-01-14T00:00:00
80340814;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401315;Husova;è.p.;164;;;33023;843253.65;1070567.46;2020-12-07T00:00:00
80468489;558869;Heømanova Hu;;;;;406520;Vlkıš;401463;Školní;è.p.;335;;;33024;843913.49;1070250.98;2020-03-10T00:00:00
80526004;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;336;;;33024;842862.92;1070006.88;2020-04-06T00:00:00
80658741;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;337;;;33024;842920.96;1069817.99;2020-05-21T00:00:00
80998151;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;338;;;33024;843965.20;1070312.03;2020-07-22T00:00:00
81087586;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;339;;;33024;843623.03;1070071.85;2020-08-20T00:00:00
81219610;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.ev.;21;;;33024;843735.65;1069974.26;2020-10-19T00:00:00
81276281;558869;Heømanova Hu;;;;;406520;Vlkıš;401404;Revoluèní;è.p.;340;;;33024;843789.97;1069964.46;2020-11-11T00:00:00
81289707;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;341;;;33024;842969.94;1070025.44;2020-11-19T00:00:00
81379234;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;342;;;33024;843589.69;1069785.88;2021-01-13T00:00:00
81430361;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401404;Revoluèní;è.ev.;8;;;33024;843517.93;1070905.49;2021-01-14T00:00:00
81465416;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;343;;;33024;842960.88;1069798.97;2021-01-28T00:00:00
81493665;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401315;Husova;è.ev.;18;;;33023;843231.68;1070317.24;2021-02-09T00:00:00
81612681;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;344;;;33024;843005.55;1070003.73;2021-03-30T00:00:00
81724683;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;345;;;33024;842945.03;1070033.73;2021-04-26T00:00:00
81790724;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.ev.;22;;;33024;844101.31;1069814.99;2021-05-05T00:00:00
81807015;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;346;;;33024;842977.61;1069920.26;2021-05-12T00:00:00
81856474;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401358;Luèní;è.p.;165;;;33023;843464.88;1070658.19;2021-05-31T00:00:00
81881096;558869;Heømanova Hu;;;;;406520;Vlkıš;2807611;U Pondu;è.p.;380;;;33024;843562.25;1070120.93;2021-06-08T00:00:00
81881118;558869;Heømanova Hu;;;;;406520;Vlkıš;2807611;U Pondu;è.p.;381;;;33024;843569.79;1070160.84;2021-06-08T00:00:00
82033129;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;347;;;33024;842980.57;1069842.38;2021-08-17T00:00:00
82088314;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;348;;;33024;844241.41;1070423.64;2021-09-09T00:00:00
82249130;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401391;Plzeòská;è.p.;166;;;33023;842789.44;1071097.87;2021-11-09T00:00:00
82282684;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401404;Revoluèní;è.p.;68;;;33024;843650.58;1070681.16;2021-11-23T00:00:00
82401926;558869;Heømanova Hu;;;;;406520;Vlkıš;401315;Husova;è.p.;349;;;33024;843467.41;1070290.47;2021-12-29T00:00:00
82445541;558869;Heømanova Hu;;;;;406520;Vlkıš;2807611;U Pondu;è.p.;382;;;33024;843531.88;1070116.07;2022-01-10T00:00:00
82445711;558869;Heømanova Hu;;;;;406520;Vlkıš;2807611;U Pondu;è.p.;383;;;33024;843540.06;1070157.08;2022-01-10T00:00:00
82471410;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;350;;;33024;842894.04;1070026.02;2022-01-14T00:00:00
82526290;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;351;;;33024;843761.12;1069885.69;2022-01-20T00:00:00
82930881;558869;Heømanova Hu;;;;;38717;Vlkıš I;2807726;V Polích;è.p.;352;;;33024;842896.07;1069777.77;2024-04-30T00:00:00
82952418;558869;Heømanova Hu;;;;;406520;Vlkıš;2807611;U Pondu;è.p.;353;;;33024;843521.03;1070081.90;2022-05-13T00:00:00
83166874;558869;Heømanova Hu;;;;;38717;Vlkıš I;401455;Støíbrská;è.p.;356;;;33024;843468.56;1069990.90;2023-06-26T00:00:00
83473611;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401358;Luèní;è.p.;168;;;33023;843493.59;1070649.35;2022-10-14T00:00:00
84576804;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;357;;;33024;842973.77;1069876.45;2022-11-29T00:00:00
84974621;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.ev.;23;;;33024;844059.87;1069890.54;2023-02-21T00:00:00
85192686;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;314;;;33024;842778.95;1070035.52;2023-05-23T00:00:00
85301264;558869;Heømanova Hu;;;;;38717;Vlkıš I;2807726;V Polích;è.p.;358;;;33024;842868.48;1069780.43;2023-06-16T00:00:00
85331911;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401391;Plzeòská;è.p.;167;;;33023;842663.95;1071202.27;2023-06-29T00:00:00
85331953;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;359;;;33024;842952.15;1069879.91;2023-06-29T00:00:00
85638421;558869;Heømanova Hu;;;;;38709;Horní Sekyøany;401404;Revoluèní;è.ev.;9;;;33024;843497.16;1070898.26;2023-10-05T00:00:00
85739448;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;360;;;33024;842950.46;1069833.06;2023-11-06T00:00:00
85769118;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;361;;;33024;843755.05;1069855.10;2023-11-20T00:00:00
85882895;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401358;Luèní;è.p.;169;;;33023;843285.58;1070589.03;2023-12-20T00:00:00
85953113;558869;Heømanova Hu;;;;;38717;Vlkıš I;2807726;V Polích;è.p.;366;;;33024;842834.30;1069841.73;2024-01-24T00:00:00
86029771;558869;Heømanova Hu;;;;;406520;Vlkıš;2807611;U Pondu;è.p.;384;;;33024;843498.42;1070127.26;2024-02-26T00:00:00
86029851;558869;Heømanova Hu;;;;;406520;Vlkıš;2807611;U Pondu;è.p.;385;;;33024;843506.08;1070166.02;2024-02-26T00:00:00
86029975;558869;Heømanova Hu;;;;;38717;Vlkıš I;401331;Lesní;è.p.;363;;;33024;843783.02;1069831.03;2024-02-26T00:00:00
86100688;558869;Heømanova Hu;;;;;38717;Vlkıš I;2807611;U Pondu;è.p.;362;;;33024;843504.21;1070061.75;2024-03-27T00:00:00
86133039;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.ev.;24;;;33024;844042.83;1069932.63;2024-04-12T00:00:00
86630741;558869;Heømanova Hu;;;;;406520;Vlkıš;2807726;V Polích;è.p.;364;;;33024;842922.78;1069769.44;2024-11-13T00:00:00
86746901;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;365;;;33024;842828.34;1070014.57;2025-01-14T00:00:00
86760157;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401404;Revoluèní;è.p.;170;;;33023;843601.47;1070695.98;2025-01-16T00:00:00
86971735;558869;Heømanova Hu;;;;;38687;Dolní Sekyøany;401358;Luèní;è.p.;171;;;33023;843376.67;1070648.36;2025-04-08T00:00:00
87023709;558869;Heømanova Hu;;;;;406520;Vlkıš;2807611;U Pondu;è.p.;386;;;33024;843470.84;1070129.61;2025-05-13T00:00:00
87023741;558869;Heømanova Hu;;;;;406520;Vlkıš;2807611;U Pondu;è.p.;387;;;33024;843478.79;1070169.84;2025-05-13T00:00:00
87110881;558869;Heømanova Hu;;;;;38717;Vlkıš I;2807726;V Polích;è.p.;367;;;33024;842903.85;1069957.33;2025-08-18T00:00:00
87214628;558869;Heømanova Hu;;;;;38717;Vlkıš I;761818;K Samotì;è.p.;368;;;33024;842941.49;1069858.75;2025-08-04T00:00:00
87223147;558869;Heømanova Hu;;;;;38717;Vlkıš I;2807726;V Polích;è.p.;369;;;33024;842825.43;1069808.50;2025-08-07T00:00:00
87315882;558869;Heømanova Hu;;;;;38717;Vlkıš I;2807726;V Polích;è.p.;371;;;33024;842858.93;1069947.18;2025-10-09T00:00:00
87316374;558869;Heømanova Hu;;;;;406520;Vlkıš;2807726;V Polích;è.p.;370;;;33024;842835.86;1069899.06;2025-10-09T00:00:00
87316528;558869;Heømanova Hu;;;;;406520;Vlkıš;2807726;V Polích;è.p.;372;;;33024;842760.44;1069855.57;2025-10-09T00:00:00
87389941;558869;Heømanova Hu;;;;;406520;Vlkıš;401471;Tyršova;è.p.;374;;;33024;843989.81;1070286.88;2025-11-10T00:00:00
87398885;558869;Heømanova Hu;;;;;406520;Vlkıš;2807726;V Polích;è.p.;375;;;33024;842885.94;1069995.43;2025-11-11T00:00:00
87453835;558869;Heømanova Hu;;;;;38717;Vlkıš I;2807726;V Polích;è.p.;373;;;33024;842883.10;1069921.86;2025-11-24T00:00:00
87477629;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.p.;376;;;33024;843925.11;1070114.78;2025-11-28T00:00:00
87525534;558869;Heømanova Hu;;;;;406520;Vlkıš;401285;Bøezová;è.p.;377;;;33024;844023.11;1069994.57;2025-12-15T00:00:00
