Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
12609498;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;21;;;29402;696690.13;1007254.19;2013-12-04T00:00:00
12609501;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;22;;;29402;696758.43;1007268.16;2022-10-16T00:00:00
12609510;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;23;;;29402;696641.42;1007196.64;2014-03-25T00:00:00
12609528;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;24;;;29402;696561.55;1007215.82;2022-10-16T00:00:00
12609536;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;25;;;29402;696568.06;1007263.31;2013-12-04T00:00:00
12609544;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;26;;;29402;696645.48;1007326.83;2013-12-04T00:00:00
12609552;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;27;;;29402;696713.14;1007346.54;2022-01-17T00:00:00
12609561;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;28;;;29402;696628.50;1007252.56;2013-12-04T00:00:00
12609579;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;29;;;29402;696639.44;1007243.25;2013-12-04T00:00:00
12609587;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;30;;;29402;696576.50;1007129.00;2013-12-04T00:00:00
12609595;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;31;;;29402;696590.38;1007145.75;2013-12-04T00:00:00
12609609;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;32;;;29402;696595.44;1007149.52;2022-10-16T00:00:00
12609617;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;33;;;29402;696615.81;1007170.25;2013-12-04T00:00:00
12613045;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;1;;;29402;694945.24;1007666.85;2022-10-16T00:00:00
12613053;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;2;;;29402;694884.31;1007681.88;2013-12-04T00:00:00
12613061;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;3;;;29402;694744.56;1007668.24;2013-12-04T00:00:00
12613070;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;4;;;29402;694659.63;1007614.88;2013-12-04T00:00:00
12613088;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;5;;;29402;694620.17;1007589.47;2024-03-15T00:00:00
12613096;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;7;;;29402;694572.81;1007586.19;2013-12-04T00:00:00
12613100;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;8;;;29402;694558.25;1007594.25;2013-12-04T00:00:00
12613126;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;10;;;29402;694521.90;1007573.48;2022-10-16T00:00:00
12613134;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;11;;;29402;694508.63;1007584.94;2013-12-04T00:00:00
12613142;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;12;;;29402;694453.44;1007559.13;2013-12-04T00:00:00
12613169;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;14;;;29402;694412.33;1007548.34;2013-12-04T00:00:00
12613177;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;15;;;29402;694377.75;1007545.81;2013-12-04T00:00:00
12613185;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;16;;;29402;694478.31;1007577.31;2013-12-04T00:00:00
12613193;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;17;;;29402;694475.56;1007532.31;2013-12-04T00:00:00
12613207;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;18;;;29402;694587.13;1007542.94;2013-12-04T00:00:00
12613215;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;19;;;29402;694909.12;1007654.04;2024-08-16T00:00:00
12613223;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;20;;;29402;694909.00;1007681.88;2013-12-04T00:00:00
12613231;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;21;;;29402;694927.00;1007645.50;2013-12-04T00:00:00
12613240;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;22;;;29402;694509.94;1007534.69;2013-12-04T00:00:00
12613258;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;23;;;29402;694849.44;1007658.88;2013-12-04T00:00:00
12613266;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;24;;;29402;694389.06;1007587.00;2013-12-04T00:00:00
12613274;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;25;;;29402;694532.71;1007539.26;2025-06-26T00:00:00
12613282;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;26;;;29402;694493.25;1007577.69;2013-12-04T00:00:00
12613291;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;27;;;29402;694670.19;1007658.06;2013-12-04T00:00:00
12613304;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;1;;;29402;693058.93;1007416.66;2014-09-25T00:00:00
12613312;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;2;;;29402;693102.42;1007275.74;2013-12-04T00:00:00
12613321;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;3;;;29402;693132.42;1007240.32;2026-02-04T00:00:00
12613339;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;4;;;29402;693177.44;1007218.25;2013-12-04T00:00:00
12613347;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;5;;;29402;693239.61;1007282.06;2022-10-16T00:00:00
12613355;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;6;;;29402;693273.60;1007338.85;2022-10-16T00:00:00
12613363;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;8;;;29402;693062.95;1007451.90;2022-10-16T00:00:00
12613371;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;9;;;29402;693176.83;1007318.38;2022-10-16T00:00:00
12613380;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;10;;;29402;693027.74;1007461.67;2021-12-16T00:00:00
12613398;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;11;;;29402;693165.25;1007330.77;2022-10-16T00:00:00
12613410;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;13;;;29402;693139.00;1007442.00;2013-12-04T00:00:00
12613428;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;14;;;29402;693153.25;1007281.38;2013-12-04T00:00:00
12613436;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;15;;;29402;693096.38;1007232.75;2022-10-16T00:00:00
12613444;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;16;;;29402;693202.75;1007367.19;2013-12-04T00:00:00
12613452;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;17;;;29402;693114.24;1007296.89;2013-12-04T00:00:00
12613461;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;18;;;29402;693114.25;1007442.25;2013-12-04T00:00:00
12613479;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;19;;;29402;693192.31;1007343.58;2020-07-24T00:00:00
12613487;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;20;;;29402;693231.07;1007254.10;2022-10-16T00:00:00
12613495;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;21;;;29402;693223.83;1007234.71;2022-10-16T00:00:00
12613509;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;22;;;29402;693216.70;1007213.68;2014-09-25T00:00:00
12613517;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;23;;;29402;693212.50;1007186.44;2013-12-04T00:00:00
12613525;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;24;;;29402;693206.83;1007155.93;2022-10-16T00:00:00
12613533;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;25;;;29402;693160.49;1007248.47;2025-10-20T00:00:00
12613541;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;26;;;29402;693191.88;1007461.25;2013-12-04T00:00:00
12613550;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;27;;;29402;693015.13;1007482.69;2013-12-04T00:00:00
12613568;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;28;;;29402;693060.94;1007443.56;2013-12-04T00:00:00
12613576;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;29;;;29402;693210.81;1007323.24;2025-06-23T00:00:00
12613592;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;31;;;29402;693276.70;1007281.50;2022-10-16T00:00:00
12616982;536041;Knìmost;;;;;152331;Èíovka;;;è.p.;1;;;29402;690026.75;1005178.69;2013-12-04T00:00:00
12616991;536041;Knìmost;;;;;152331;Èíovka;;;è.p.;2;;;29402;690046.44;1005152.64;2013-12-04T00:00:00
12617008;536041;Knìmost;;;;;152331;Èíovka;;;è.p.;3;;;29402;690067.00;1005129.00;2013-12-04T00:00:00
12617016;536041;Knìmost;;;;;152331;Èíovka;;;è.p.;4;;;29402;690095.22;1005098.64;2013-12-04T00:00:00
12617024;536041;Knìmost;;;;;152331;Èíovka;;;è.p.;5;;;29402;690250.13;1005095.06;2013-12-04T00:00:00
12617032;536041;Knìmost;;;;;152331;Èíovka;;;è.p.;6;;;29402;690130.79;1005135.50;2022-10-16T00:00:00
12617041;536041;Knìmost;;;;;152331;Èíovka;;;è.p.;7;;;29402;690189.37;1005068.52;2024-07-12T00:00:00
12617059;536041;Knìmost;;;;;152331;Èíovka;;;è.p.;8;;;29402;690200.88;1005041.81;2013-12-04T00:00:00
12617067;536041;Knìmost;;;;;152331;Èíovka;;;è.p.;9;;;29402;690071.02;1005178.74;2013-12-04T00:00:00
12617075;536041;Knìmost;;;;;152331;Èíovka;;;è.p.;10;;;29402;690109.58;1005172.48;2013-12-04T00:00:00
12617083;536041;Knìmost;;;;;152331;Èíovka;;;è.p.;12;;;29402;690186.31;1005119.50;2013-12-04T00:00:00
12617091;536041;Knìmost;;;;;152331;Èíovka;;;è.p.;13;;;29402;690146.35;1005101.12;2022-10-16T00:00:00
12617105;536041;Knìmost;;;;;152331;Èíovka;;;è.p.;14;;;29402;690105.25;1005211.56;2013-12-04T00:00:00
12617113;536041;Knìmost;;;;;152331;Èíovka;;;è.p.;15;;;29402;690186.39;1005091.94;2018-07-23T00:00:00
12617121;536041;Knìmost;;;;;152331;Èíovka;;;è.p.;16;;;29402;690122.56;1005234.63;2013-12-04T00:00:00
12617130;536041;Knìmost;;;;;152331;Èíovka;;;è.p.;17;;;29402;690088.62;1005201.98;2020-07-09T00:00:00
12617148;536041;Knìmost;;;;;152331;Èíovka;;;è.p.;18;;;29402;690060.00;1005211.13;2013-12-04T00:00:00
12617172;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;1;;;29402;690652.88;1006459.00;2013-12-04T00:00:00
12617199;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;3;;;29402;690692.38;1006591.00;2013-12-04T00:00:00
12617202;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;4;;;29402;690719.56;1006708.69;2013-12-04T00:00:00
12617211;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;5;;;29402;690809.88;1006876.50;2013-12-04T00:00:00
12617229;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;6;;;29402;690749.66;1006827.83;2021-01-21T00:00:00
12617237;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;7;;;29402;690724.75;1006826.00;2013-12-04T00:00:00
12617245;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;8;;;29402;690723.25;1006598.25;2013-12-04T00:00:00
12617253;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;9;;;29402;690745.56;1006569.69;2013-12-04T00:00:00
12617261;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;10;;;29402;690667.44;1006852.75;2013-12-04T00:00:00
12617270;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;11;;;29402;690620.06;1006891.69;2013-12-04T00:00:00
12617288;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;12;;;29402;690641.59;1006830.45;2013-12-04T00:00:00
12617296;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;13;;;29402;690686.16;1006787.90;2014-12-10T00:00:00
12617300;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;14;;;29402;690610.19;1006756.81;2013-12-04T00:00:00
12617318;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;15;;;29402;690633.88;1006734.06;2013-12-04T00:00:00
12617326;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;16;;;29402;690583.90;1006692.04;2019-10-24T00:00:00
12617342;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;18;;;29402;690695.31;1006747.94;2013-12-04T00:00:00
12617351;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;19;;;29402;690669.04;1006698.64;2022-02-15T00:00:00
12617369;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;20;;;29402;690631.19;1006648.25;2013-12-04T00:00:00
12617377;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;21;;;29402;690639.69;1006607.19;2013-12-04T00:00:00
12617385;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;22;;;29402;690586.81;1006653.81;2013-12-04T00:00:00
12617407;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;24;;;29402;690587.88;1006443.69;2013-12-04T00:00:00
12617415;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;25;;;29402;690588.75;1006462.50;2013-12-04T00:00:00
12617423;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;26;;;29402;690581.99;1006474.62;2013-12-04T00:00:00
12617431;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;27;;;29402;690564.19;1006491.06;2013-12-04T00:00:00
12617440;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;28;;;29402;690550.20;1006509.84;2013-12-04T00:00:00
12617458;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;29;;;29402;690522.53;1006532.86;2013-12-04T00:00:00
12617466;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;30;;;29402;690538.45;1006513.20;2020-10-02T00:00:00
12617474;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;31;;;29402;690507.06;1006546.88;2013-12-04T00:00:00
12617482;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;32;;;29402;690532.06;1006525.88;2013-12-04T00:00:00
12617491;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;33;;;29402;690461.50;1006483.44;2013-12-04T00:00:00
12617504;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;34;;;29402;690453.44;1006497.31;2013-12-04T00:00:00
12617512;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;35;;;29402;690443.44;1006482.56;2013-12-04T00:00:00
12617521;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;36;;;29402;690616.00;1006568.75;2013-12-04T00:00:00
12617539;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;37;;;29402;690690.19;1006672.38;2013-12-04T00:00:00
12617547;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;38;;;29402;690673.63;1006819.81;2013-12-04T00:00:00
12617555;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;39;;;29402;690624.50;1006937.69;2013-12-04T00:00:00
12617563;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;40;;;29402;690602.63;1006861.75;2013-12-04T00:00:00
12617571;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;41;;;29402;690651.75;1006798.38;2013-12-04T00:00:00
12617580;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;42;;;29402;690726.09;1006762.06;2018-01-22T00:00:00
12617598;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;43;;;29402;690713.81;1006623.25;2013-12-04T00:00:00
12617601;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;44;;;29402;690709.38;1006471.38;2013-12-04T00:00:00
12617610;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;45;;;29402;690737.94;1006862.69;2013-12-04T00:00:00
12617628;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;46;;;29402;690738.38;1006667.06;2013-12-04T00:00:00
12617636;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;47;;;29402;690680.26;1006570.56;2018-05-04T00:00:00
12617644;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;48;;;29402;690720.63;1006879.50;2013-12-04T00:00:00
12617911;536041;Knìmost;;;;;152358;Solec;;;è.p.;1;;;29402;691119.50;1006429.69;2013-12-04T00:00:00
12617938;536041;Knìmost;;;;;152358;Solec;;;è.p.;4;;;29402;691211.94;1006532.50;2013-12-04T00:00:00
12617946;536041;Knìmost;;;;;152358;Solec;;;è.p.;5;;;29402;691293.69;1006557.38;2013-12-04T00:00:00
12617954;536041;Knìmost;;;;;152358;Solec;;;è.p.;7;;;29402;691269.13;1006479.56;2013-12-04T00:00:00
12617962;536041;Knìmost;;;;;152358;Solec;;;è.p.;8;;;29402;691232.69;1006418.94;2013-12-04T00:00:00
12617971;536041;Knìmost;;;;;152358;Solec;;;è.p.;9;;;29402;691077.75;1006359.00;2020-10-08T00:00:00
12617989;536041;Knìmost;;;;;152358;Solec;;;è.p.;10;;;29402;691150.94;1006344.88;2013-12-04T00:00:00
12617997;536041;Knìmost;;;;;152358;Solec;;;è.p.;12;;;29402;691136.92;1006528.38;2021-07-13T00:00:00
12618004;536041;Knìmost;;;;;152358;Solec;;;è.p.;13;;;29402;691157.59;1006320.26;2020-04-14T00:00:00
12618012;536041;Knìmost;;;;;152358;Solec;;;è.p.;14;;;29402;691129.44;1006359.88;2013-12-04T00:00:00
12618021;536041;Knìmost;;;;;152358;Solec;;;è.p.;15;;;29402;691115.63;1006365.63;2013-12-04T00:00:00
12618039;536041;Knìmost;;;;;152358;Solec;;;è.p.;16;;;29402;691153.38;1006326.13;2013-12-04T00:00:00
12618047;536041;Knìmost;;;;;152358;Solec;;;è.p.;17;;;29402;691121.75;1006462.69;2013-12-04T00:00:00
12618055;536041;Knìmost;;;;;152358;Solec;;;è.p.;18;;;29402;691146.25;1006298.13;2013-12-04T00:00:00
12618063;536041;Knìmost;;;;;152358;Solec;;;è.p.;19;;;29402;691191.38;1006311.88;2013-12-04T00:00:00
12618071;536041;Knìmost;;;;;152358;Solec;;;è.p.;20;;;29402;691183.55;1006351.36;2022-10-16T00:00:00
12618080;536041;Knìmost;;;;;152358;Solec;;;è.p.;21;;;29402;691154.38;1006442.75;2013-12-04T00:00:00
12618098;536041;Knìmost;;;;;152358;Solec;;;è.p.;22;;;29402;691035.06;1006498.00;2013-12-04T00:00:00
12618101;536041;Knìmost;;;;;152358;Solec;;;è.p.;23;;;29402;691058.88;1006349.38;2013-12-04T00:00:00
12618110;536041;Knìmost;;;;;152358;Solec;;;è.p.;24;;;29402;691231.88;1006433.13;2013-12-04T00:00:00
12618128;536041;Knìmost;;;;;152358;Solec;;;è.p.;25;;;29402;691023.23;1006368.84;2020-06-02T00:00:00
12618136;536041;Knìmost;;;;;152358;Solec;;;è.p.;26;;;29402;691105.60;1006412.17;2013-12-04T00:00:00
12618144;536041;Knìmost;;;;;152358;Solec;;;è.p.;27;;;29402;691156.69;1006257.25;2013-12-04T00:00:00
12618152;536041;Knìmost;;;;;152358;Solec;;;è.p.;28;;;29402;691086.00;1006452.31;2013-12-04T00:00:00
12618161;536041;Knìmost;;;;;152366;Soleèek;;;è.p.;1;;;29402;691914.00;1006306.00;2013-12-04T00:00:00
12618179;536041;Knìmost;;;;;152366;Soleèek;;;è.p.;2;;;29402;691943.00;1006174.81;2013-12-04T00:00:00
12618187;536041;Knìmost;;;;;152366;Soleèek;;;è.p.;3;;;29402;691935.88;1006074.50;2013-12-04T00:00:00
12618195;536041;Knìmost;;;;;152366;Soleèek;;;è.p.;4;;;29402;691990.00;1006070.69;2013-12-04T00:00:00
12618209;536041;Knìmost;;;;;152366;Soleèek;;;è.p.;5;;;29402;692027.46;1006078.53;2022-10-16T00:00:00
12618217;536041;Knìmost;;;;;152366;Soleèek;;;è.p.;6;;;29402;692028.00;1006130.00;2013-12-04T00:00:00
12618225;536041;Knìmost;;;;;152366;Soleèek;;;è.p.;7;;;29402;692075.94;1006186.56;2013-12-04T00:00:00
12618233;536041;Knìmost;;;;;152366;Soleèek;;;è.p.;8;;;29402;692039.19;1006228.63;2013-12-04T00:00:00
12618241;536041;Knìmost;;;;;152366;Soleèek;;;è.p.;9;;;29402;692045.56;1006202.19;2013-12-04T00:00:00
12618250;536041;Knìmost;;;;;152366;Soleèek;;;è.p.;10;;;29402;691901.81;1006328.13;2013-12-04T00:00:00
12618268;536041;Knìmost;;;;;152366;Soleèek;;;è.p.;11;;;29402;691938.75;1006172.19;2013-12-04T00:00:00
12624551;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;1;;;29406;696525.81;1008786.25;2013-12-04T00:00:00
12624578;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;3;;;29406;696422.81;1008714.69;2013-12-04T00:00:00
12624586;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;4;;;29406;696353.38;1008697.13;2013-12-04T00:00:00
12624594;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;5;;;29406;696322.92;1008683.22;2022-10-16T00:00:00
12624608;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;6;;;29406;696454.63;1008845.29;2022-10-16T00:00:00
12624616;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;7;;;29406;696259.54;1008659.75;2025-02-27T00:00:00
12624624;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;8;;;29406;696180.50;1008655.44;2013-12-04T00:00:00
12624632;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;9;;;29406;696214.13;1008679.50;2013-12-04T00:00:00
12624641;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;10;;;29406;696260.00;1008712.06;2013-12-04T00:00:00
12624659;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;11;;;29406;696308.62;1008755.19;2013-12-04T00:00:00
12624667;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;12;;;29406;696480.38;1008772.25;2013-12-04T00:00:00
12624675;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;13;;;29406;696352.26;1008778.34;2022-10-16T00:00:00
12624683;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;14;;;29406;696428.80;1008789.84;2015-08-24T00:00:00
12624705;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;16;;;29406;696487.94;1008806.75;2013-12-04T00:00:00
12624713;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;19;;;29406;696533.22;1008824.59;2022-10-16T00:00:00
12624721;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;20;;;29406;695865.00;1007775.00;2013-12-04T00:00:00
12624730;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;21;;;29406;696501.56;1008787.81;2013-12-04T00:00:00
12624748;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;22;;;29406;695785.76;1007734.85;2022-10-16T00:00:00
12624756;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;24;;;29406;696340.13;1008928.38;2013-12-04T00:00:00
12624764;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;25;;;29406;696357.47;1008670.50;2022-10-16T00:00:00
12624772;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;26;;;29406;696181.63;1008623.75;2013-12-04T00:00:00
12624781;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;27;;;29406;696146.00;1008636.00;2013-12-04T00:00:00
12624799;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;28;;;29406;696228.23;1008643.37;2022-10-16T00:00:00
12624802;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;29;;;29406;696489.28;1008863.20;2022-10-16T00:00:00
12624811;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;30;;;29406;696303.94;1008843.06;2013-12-04T00:00:00
12624829;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;31;;;29406;695946.00;1008565.25;2013-12-04T00:00:00
12624837;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;32;;;29406;696080.44;1008618.81;2013-12-04T00:00:00
12624845;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;33;;;29406;696337.36;1008887.75;2019-11-14T00:00:00
12624853;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;34;;;29406;696034.75;1008598.63;2013-12-04T00:00:00
12624861;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;35;;;29406;696335.19;1008556.19;2013-12-04T00:00:00
12624870;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;36;;;29406;696333.84;1008695.83;2022-10-16T00:00:00
12624888;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;38;;;29406;696313.00;1008823.00;2013-12-04T00:00:00
12624896;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;39;;;29406;696317.80;1008800.51;2022-10-16T00:00:00
12624900;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;40;;;29406;696201.04;1008629.08;2022-10-16T00:00:00
12624918;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;41;;;29406;695834.00;1008983.00;2013-12-04T00:00:00
12624926;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;42;;;29406;696030.58;1008662.82;2013-12-04T00:00:00
12628905;536041;Knìmost;;;;;402745;antov;;;è.p.;1;;;29402;693053.13;1004899.69;2013-12-04T00:00:00
12628913;536041;Knìmost;;;;;402745;antov;;;è.p.;2;;;29402;693046.43;1004937.66;2022-10-16T00:00:00
12628921;536041;Knìmost;;;;;402745;antov;;;è.p.;3;;;29402;693044.25;1004946.97;2022-10-16T00:00:00
12628930;536041;Knìmost;;;;;402745;antov;;;è.p.;4;;;29402;693005.88;1004954.44;2013-12-04T00:00:00
12628948;536041;Knìmost;;;;;402745;antov;;;è.p.;5;;;29402;693088.94;1005015.50;2013-12-04T00:00:00
12628956;536041;Knìmost;;;;;402745;antov;;;è.p.;6;;;29402;693045.58;1005024.98;2022-10-16T00:00:00
12628964;536041;Knìmost;;;;;402745;antov;;;è.p.;7;;;29402;693046.14;1005093.26;2022-10-16T00:00:00
12628972;536041;Knìmost;;;;;402745;antov;;;è.p.;8;;;29402;692960.75;1005124.69;2013-12-04T00:00:00
12628981;536041;Knìmost;;;;;402745;antov;;;è.p.;9;;;29402;692944.80;1005098.77;2022-10-16T00:00:00
12628999;536041;Knìmost;;;;;402745;antov;;;è.p.;10;;;29402;692908.13;1005080.50;2013-12-04T00:00:00
12629006;536041;Knìmost;;;;;402745;antov;;;è.p.;11;;;29402;692899.96;1005050.57;2022-10-16T00:00:00
12629014;536041;Knìmost;;;;;402745;antov;;;è.p.;12;;;29402;692955.62;1005043.43;2024-09-20T00:00:00
12629022;536041;Knìmost;;;;;402745;antov;;;è.p.;13;;;29402;692982.98;1005007.88;2022-10-16T00:00:00
12629031;536041;Knìmost;;;;;402745;antov;;;è.p.;14;;;29402;693000.28;1005002.80;2013-12-04T00:00:00
12629049;536041;Knìmost;;;;;402745;antov;;;è.p.;15;;;29402;693021.79;1004880.28;2022-10-16T00:00:00
12629057;536041;Knìmost;;;;;402745;antov;;;è.p.;16;;;29402;693034.56;1004833.13;2013-12-04T00:00:00
12629065;536041;Knìmost;;;;;402745;antov;;;è.p.;17;;;29402;693224.06;1005249.50;2013-12-04T00:00:00
12629073;536041;Knìmost;;;;;402745;antov;;;è.p.;18;;;29402;693084.13;1004816.94;2013-12-04T00:00:00
