Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
6725431;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578509;Ètvr J. Hybeše;è.p.;332;;;39181;734694.00;1143922.00;2013-12-06T00:00:00
6725449;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578509;Ètvr J. Hybeše;è.p.;333;;;39181;734688.06;1143923.38;2013-12-06T00:00:00
6725457;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578509;Ètvr J. Hybeše;è.p.;334;;;39181;734671.16;1143917.44;2023-05-23T00:00:00
6725465;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578509;Ètvr J. Hybeše;è.p.;335;;;39181;734774.00;1143936.00;2013-12-06T00:00:00
6725473;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578509;Ètvr J. Hybeše;è.p.;336;;;39181;734765.00;1143938.00;2013-12-06T00:00:00
6725481;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578509;Ètvr J. Hybeše;è.p.;337;;;39181;734718.00;1143882.00;2013-12-06T00:00:00
6725490;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578509;Ètvr J. Hybeše;è.p.;338;;;39181;734736.00;1143870.00;2013-12-06T00:00:00
6725511;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578959;Riegrova;è.p.;340;;;39181;734873.88;1144935.25;2013-12-06T00:00:00
6725520;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578487;B. Jablonského;è.p.;341;;;39181;734708.50;1144869.25;2013-12-06T00:00:00
6725538;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578959;Riegrova;è.p.;342;;;39181;734669.00;1144942.00;2013-12-06T00:00:00
6725546;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578487;B. Jablonského;è.p.;343;;;39181;734723.06;1144938.50;2013-12-06T00:00:00
6725554;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578584;Husova;è.p.;344;;;39181;735764.63;1145071.13;2013-12-06T00:00:00
6725562;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579025;S. Èecha;è.p.;345;;;39181;734788.50;1144848.50;2013-12-06T00:00:00
6725571;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579114;V. Slukova;è.p.;346;;;39181;735298.25;1144803.50;2013-12-06T00:00:00
6725589;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579084;U Vodárny;è.p.;347;;;39181;735731.06;1145322.00;2013-12-06T00:00:00
6725597;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;348;;;39181;735518.25;1145009.00;2013-12-06T00:00:00
6725601;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579025;S. Èecha;è.p.;349;;;39181;734817.50;1145035.88;2013-12-06T00:00:00
6725619;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;350;;;39181;735264.88;1144651.75;2013-12-06T00:00:00
6725627;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579041;Svojsíkova;è.p.;351;;;39181;734884.31;1144831.75;2013-12-06T00:00:00
6725635;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578959;Riegrova;è.p.;352;;;39181;734739.31;1144937.38;2013-12-06T00:00:00
6725643;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578606;J. K. Tyla;è.p.;353;;;39181;734631.63;1145095.25;2013-12-06T00:00:00
6725651;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578487;B. Jablonského;è.p.;354;;;39181;734721.44;1145082.13;2013-12-06T00:00:00
6725660;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579114;V. Slukova;è.p.;355;;;39181;735326.63;1144790.00;2013-12-06T00:00:00
6725678;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;356;;;39181;735331.00;1144801.75;2013-12-06T00:00:00
6725686;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;357;;;39181;735334.81;1144810.88;2013-12-06T00:00:00
6725694;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578649;Karla IV.;è.p.;358;;;39181;735249.25;1144969.00;2013-12-06T00:00:00
6725708;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578959;Riegrova;è.p.;359;;;39181;734794.81;1144925.75;2013-12-06T00:00:00
6725716;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578606;J. K. Tyla;è.p.;360;;;39181;734602.81;1144914.88;2013-12-06T00:00:00
6725724;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579041;Svojsíkova;è.p.;361;;;39181;734723.44;1145107.88;2013-12-06T00:00:00
6725732;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579041;Svojsíkova;è.p.;362;;;39181;734717.69;1145113.00;2013-12-06T00:00:00
6725741;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579041;Svojsíkova;è.p.;363;;;39181;734704.44;1145115.25;2013-12-06T00:00:00
6725759;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579041;Svojsíkova;è.p.;364;;;39181;734697.81;1145121.63;2013-12-06T00:00:00
6725767;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579041;Svojsíkova;è.p.;365;;;39181;734898.50;1144856.88;2013-12-06T00:00:00
6725775;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579025;S. Èecha;è.p.;366;;;39181;734806.50;1144843.00;2013-12-06T00:00:00
6725783;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579173;ikova;è.p.;367;;;39181;735694.69;1145101.13;2013-12-06T00:00:00
6725791;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579173;ikova;è.p.;368;;;39181;735695.25;1145085.00;2013-12-06T00:00:00
6725805;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578487;B. Jablonského;è.p.;369;;;39181;734718.81;1145065.25;2013-12-06T00:00:00
6725813;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578487;B. Jablonského;è.p.;371;;;39181;734686.50;1144865.13;2013-12-06T00:00:00
6725821;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578487;B. Jablonského;è.p.;372;;;39181;734687.13;1144870.75;2013-12-06T00:00:00
6725830;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578959;Riegrova;è.p.;373;;;39181;734683.06;1144965.50;2013-12-06T00:00:00
6725848;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578509;Ètvr J. Hybeše;è.p.;374;;;39181;734754.00;1143940.00;2013-12-06T00:00:00
6725856;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578606;J. K. Tyla;è.p.;375;;;39181;734628.88;1145081.25;2013-12-06T00:00:00
6725864;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579025;S. Èecha;è.p.;376;;;39181;734810.94;1144992.00;2013-12-06T00:00:00
6725872;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;377;;;39181;735080.19;1144229.25;2013-12-06T00:00:00
6725881;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578487;B. Jablonského;è.p.;378;;;39181;734692.63;1144896.63;2013-12-06T00:00:00
6725899;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579041;Svojsíkova;è.p.;379;;;39181;734653.94;1145131.13;2013-12-06T00:00:00
6725902;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579009;Smetanova;è.p.;380;;;39181;735489.69;1145056.25;2013-12-06T00:00:00
6725911;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578720;Kubatova;è.p.;381;;;39181;734581.38;1145053.75;2013-12-06T00:00:00
6725929;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578720;Kubatova;è.p.;382;;;39181;734602.94;1145050.75;2013-12-06T00:00:00
6725937;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;383;;;39181;735422.13;1144989.25;2013-12-06T00:00:00
6725945;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;384;;;39181;735637.13;1145010.63;2013-12-06T00:00:00
6725953;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578487;B. Jablonského;è.p.;385;;;39181;734692.19;1144883.25;2013-12-06T00:00:00
6725961;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578959;Riegrova;è.p.;386;;;39181;734774.81;1144930.00;2013-12-06T00:00:00
6725970;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578509;Ètvr J. Hybeše;è.p.;387;;;39181;734828.00;1144060.00;2013-12-06T00:00:00
6725988;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579173;ikova;è.p.;388;;;39181;735695.57;1145067.70;2013-12-06T00:00:00
6725996;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578584;Husova;è.p.;389;;;39181;735797.19;1145016.00;2013-12-06T00:00:00
6726003;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579084;U Vodárny;è.p.;390;;;39181;735729.19;1145311.00;2013-12-06T00:00:00
6726011;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;391;;;39181;735614.94;1145010.50;2013-12-06T00:00:00
6726020;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579041;Svojsíkova;è.p.;392;;;39181;734849.25;1144999.50;2013-12-06T00:00:00
6726038;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579009;Smetanova;è.p.;393;;;39181;735466.06;1145069.75;2013-12-06T00:00:00
6726046;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578959;Riegrova;è.p.;394;;;39181;734627.13;1144975.25;2013-12-06T00:00:00
6726054;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578487;B. Jablonského;è.p.;395;;;39181;734717.63;1145050.13;2013-12-06T00:00:00
6726062;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;396;;;39181;734963.69;1143860.50;2013-12-06T00:00:00
6726071;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;397;;;39181;735052.00;1144107.75;2013-12-06T00:00:00
6726089;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;398;;;39181;735505.88;1145010.38;2013-12-06T00:00:00
6726097;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579173;ikova;è.p.;399;;;39181;735696.13;1145056.63;2013-12-06T00:00:00
6726101;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579084;U Vodárny;è.p.;400;;;39181;735786.94;1145345.88;2013-12-06T00:00:00
6726119;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579084;U Vodárny;è.p.;401;;;39181;735788.94;1145353.38;2013-12-06T00:00:00
6726127;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579114;V. Slukova;è.p.;402;;;39181;735365.44;1144773.25;2013-12-06T00:00:00
6726135;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578959;Riegrova;è.p.;403;;;39181;734698.13;1144941.38;2013-12-06T00:00:00
6726143;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;404;;;39181;735304.38;1144741.13;2013-12-06T00:00:00
6726151;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578703;Krále Jiøího;è.p.;405;;;39181;735216.56;1144330.13;2013-12-06T00:00:00
6726160;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578509;Ètvr J. Hybeše;è.p.;406;;;39181;734815.00;1144050.00;2013-12-06T00:00:00
6726178;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578487;B. Jablonského;è.p.;407;;;39181;734712.19;1144884.88;2013-12-06T00:00:00
6726186;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579009;Smetanova;è.p.;408;;;39181;735464.94;1145082.75;2013-12-06T00:00:00
6726194;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578959;Riegrova;è.p.;409;;;39181;734890.25;1144910.00;2013-12-06T00:00:00
6726208;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579009;Smetanova;è.p.;410;;;39181;735488.81;1145072.25;2013-12-06T00:00:00
6726216;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578959;Riegrova;è.p.;411;;;39181;734654.81;1144971.50;2013-12-06T00:00:00
6726224;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578959;Riegrova;è.p.;412;;;39181;734646.81;1144971.63;2013-12-06T00:00:00
6726232;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578606;J. K. Tyla;è.p.;413;;;39181;734619.25;1145009.25;2013-12-06T00:00:00
6726241;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578606;J. K. Tyla;è.p.;414;;;39181;734619.44;1145017.25;2013-12-06T00:00:00
6726259;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578720;Kubatova;è.p.;415;;;39181;734559.06;1145078.88;2013-12-06T00:00:00
6726267;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578959;Riegrova;è.p.;416;;;39181;734642.00;1144952.63;2013-12-06T00:00:00
6726275;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578754;Maredova;è.p.;417;;;39181;735855.81;1144779.75;2013-12-06T00:00:00
6726283;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;418;;;39181;735299.31;1144729.38;2013-12-06T00:00:00
6726291;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;419;;;39181;735531.44;1145007.88;2013-12-06T00:00:00
6726305;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;420;;;39181;735219.75;1144632.25;2013-12-06T00:00:00
6726313;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;421;;;39181;735363.69;1144950.25;2013-12-06T00:00:00
6726321;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578959;Riegrova;è.p.;422;;;39181;734571.06;1144985.50;2013-12-06T00:00:00
6726330;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578959;Riegrova;è.p.;423;;;39181;734564.56;1144984.63;2013-12-06T00:00:00
6726348;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578959;Riegrova;è.p.;424;;;39181;734565.38;1144963.25;2013-12-06T00:00:00
6726356;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578509;Ètvr J. Hybeše;è.p.;425;;;39181;734728.00;1143960.00;2013-12-06T00:00:00
6726364;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578720;Kubatova;è.p.;426;;;39181;734579.81;1145075.38;2013-12-06T00:00:00
6726372;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578720;Kubatova;è.p.;427;;;39181;734585.38;1145074.38;2013-12-06T00:00:00
6726402;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578681;K Trati;è.p.;429;;;39181;735376.88;1145043.88;2013-12-06T00:00:00
6726411;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;430;;;39181;735597.81;1145014.63;2013-12-06T00:00:00
6726429;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578436;Alešovo nábøeí;è.p.;431;;;39181;736113.00;1145060.13;2013-12-06T00:00:00
6726437;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578436;Alešovo nábøeí;è.p.;432;;;39181;736114.13;1145065.75;2013-12-06T00:00:00
6726445;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578533;Hamerská;è.p.;433;;;39181;736177.44;1145178.88;2013-12-06T00:00:00
6726453;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578541;Havlíèkova;è.p.;435;;;39181;735187.75;1144636.25;2013-12-06T00:00:00
6726461;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579025;S. Èecha;è.p.;436;;;39181;734810.69;1144857.75;2013-12-06T00:00:00
6726470;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579009;Smetanova;è.p.;437;;;39181;735487.94;1145086.50;2013-12-06T00:00:00
6726488;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578436;Alešovo nábøeí;è.p.;438;;;39181;735983.44;1145313.75;2013-12-06T00:00:00
6726496;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;439;;;39181;735025.50;1143993.25;2013-12-06T00:00:00
6726500;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578835;Foglarovo nábøeí;è.p.;440;;;39181;736090.06;1144848.25;2013-12-06T00:00:00
6726518;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578959;Riegrova;è.p.;441;;;39181;734856.31;1144916.00;2013-12-06T00:00:00
6726526;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578606;J. K. Tyla;è.p.;442;;;39181;734627.75;1145063.88;2013-12-06T00:00:00
6726534;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578436;Alešovo nábøeí;è.p.;443;;;39181;735991.06;1145305.88;2013-12-06T00:00:00
6726542;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;444;;;39181;735554.94;1145009.63;2013-12-06T00:00:00
6726551;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578959;Riegrova;è.p.;445;;;39181;734539.25;1144963.25;2013-12-06T00:00:00
6726569;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579041;Svojsíkova;è.p.;446;;;39181;734672.06;1145126.63;2013-12-06T00:00:00
6726577;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579009;Smetanova;è.p.;447;;;39181;735464.75;1145104.13;2013-12-06T00:00:00
6726585;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578509;Ètvr J. Hybeše;è.p.;448;;;39181;734837.00;1144072.00;2013-12-06T00:00:00
6726593;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579084;U Vodárny;è.p.;449;;;39181;735775.44;1145398.25;2013-12-06T00:00:00
6726607;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578720;Kubatova;è.p.;450;;;39181;734599.50;1145076.25;2013-12-06T00:00:00
6726615;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578606;J. K. Tyla;è.p.;451;;;39181;734596.56;1144878.63;2013-12-06T00:00:00
6726623;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578487;B. Jablonského;è.p.;452;;;39181;734711.88;1145021.38;2013-12-06T00:00:00
6726631;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578436;Alešovo nábøeí;è.p.;453;;;39181;735968.63;1145333.25;2013-12-06T00:00:00
6726640;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578436;Alešovo nábøeí;è.p.;454;;;39181;735961.56;1145343.00;2013-12-06T00:00:00
6726658;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578436;Alešovo nábøeí;è.p.;455;;;39181;735976.50;1145324.50;2013-12-06T00:00:00
6726666;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578959;Riegrova;è.p.;456;;;39181;734914.75;1144928.88;2013-12-06T00:00:00
6726674;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578959;Riegrova;è.p.;457;;;39181;734822.94;1144924.00;2013-12-06T00:00:00
6726682;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579173;ikova;è.p.;458;;;39181;735669.31;1145125.00;2013-12-06T00:00:00
6726691;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579041;Svojsíkova;è.p.;459;;;39181;734880.89;1144847.92;2022-10-24T00:00:00
6726704;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578606;J. K. Tyla;è.p.;460;;;39181;734601.50;1144887.88;2013-12-06T00:00:00
6726712;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578606;J. K. Tyla;è.p.;461;;;39181;734601.50;1144905.38;2013-12-06T00:00:00
6726721;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578541;Havlíèkova;è.p.;462;;;39181;735176.69;1144654.13;2013-12-06T00:00:00
6726739;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578541;Havlíèkova;è.p.;463;;;39181;735167.94;1144657.38;2013-12-06T00:00:00
6726747;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579173;ikova;è.p.;464;;;39181;735668.06;1145086.38;2013-12-06T00:00:00
6726755;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579009;Smetanova;è.p.;465;;;39181;735463.63;1145119.25;2013-12-06T00:00:00
6726763;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579009;Smetanova;è.p.;466;;;39181;735463.31;1145126.75;2013-12-06T00:00:00
6726771;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579041;Svojsíkova;è.p.;467;;;39181;734873.56;1144978.50;2013-12-06T00:00:00
6726780;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578771;Mánesova;è.p.;468;;;39181;735999.69;1145295.88;2013-12-06T00:00:00
6726798;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578959;Riegrova;è.p.;469;;;39181;734754.00;1144931.63;2013-12-06T00:00:00
6726801;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578622;Jateèní;è.p.;470;;;39181;735698.15;1144142.14;2022-10-24T00:00:00
6726810;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579041;Svojsíkova;è.p.;471;;;39181;734617.06;1145139.75;2013-12-06T00:00:00
6726828;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578606;J. K. Tyla;è.p.;472;;;39181;734607.56;1145072.50;2013-12-06T00:00:00
6726836;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579041;Svojsíkova;è.p.;473;;;39181;734576.31;1145132.88;2013-12-06T00:00:00
6726844;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578622;Jateèní;è.p.;474;;;39181;735772.56;1144827.50;2013-12-06T00:00:00
6726852;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578959;Riegrova;è.p.;475;;;39181;734591.38;1144980.63;2013-12-06T00:00:00
6726861;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579173;ikova;è.p.;476;;;39181;735693.50;1145118.38;2013-12-06T00:00:00
6726879;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;477;;;39181;736075.56;1144995.25;2013-12-06T00:00:00
6726887;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578541;Havlíèkova;è.p.;478;;;39181;735230.88;1144654.63;2013-12-06T00:00:00
6726895;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579173;ikova;è.p.;479;;;39181;735696.69;1145012.00;2013-12-06T00:00:00
6726909;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;480;;;39181;735282.69;1144694.88;2013-12-06T00:00:00
6726917;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578541;Havlíèkova;è.p.;481;;;39181;735194.75;1144671.75;2013-12-06T00:00:00
6726925;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;482;;;39181;735072.63;1144200.75;2013-12-06T00:00:00
6726933;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579173;ikova;è.p.;483;;;39181;735669.06;1145133.38;2013-12-06T00:00:00
6726941;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579173;ikova;è.p.;484;;;39181;735692.06;1145165.75;2013-12-06T00:00:00
6726950;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;485;;;39181;735694.94;1144981.88;2013-12-06T00:00:00
6726968;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579173;ikova;è.p.;486;;;39181;735669.88;1145108.88;2013-12-06T00:00:00
6726976;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579173;ikova;è.p.;487;;;39181;735669.88;1145100.38;2013-12-06T00:00:00
6726992;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;489;;;39181;735078.06;1144221.25;2013-12-06T00:00:00
6727000;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;490;;;39181;735075.25;1144210.75;2013-12-06T00:00:00
6727018;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578975;Samota;è.p.;491;;;39181;735192.29;1143453.57;2022-10-24T00:00:00
6727026;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;492;;;39181;735248.00;1144694.88;2013-12-06T00:00:00
6727034;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578509;Ètvr J. Hybeše;è.p.;493;;;39181;734650.00;1143932.00;2013-12-06T00:00:00
6727042;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579173;ikova;è.p.;494;;;39181;735665.00;1145074.00;2013-12-06T00:00:00
6727051;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;578541;Havlíèkova;è.p.;495;;;39181;735145.50;1144692.38;2013-12-06T00:00:00
6727069;553271;Veselí nad Lunicí;;;;;405221;Veselí nad Lunicí II;579068;Tøída Ès. armády;è.p.;496;;;39181;735010.50;1143918.50;2013-12-06T00:00:00
