Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
18804331;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;552;;;67571;631348.47;1155247.95;2019-02-21T00:00:00
18804349;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;553;;;67571;631366.08;1155234.17;2019-02-21T00:00:00
18804357;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;554;;;67571;631373.51;1155232.97;2019-02-21T00:00:00
18804365;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;555;;;67571;631390.68;1155244.78;2019-02-21T00:00:00
18804373;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;556;;;67571;631406.97;1155230.67;2019-02-21T00:00:00
18804381;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;557;;;67571;631267.13;1155248.25;2013-12-03T00:00:00
18804390;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;558;;;67571;631282.63;1155237.63;2013-12-03T00:00:00
18804403;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;559;;;67571;631313.81;1155212.25;2013-12-03T00:00:00
18804411;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;560;;;67571;631327.63;1155200.88;2013-12-03T00:00:00
18804420;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;561;;;67571;631357.19;1155173.50;2013-12-03T00:00:00
18804438;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;562;;;67571;631371.00;1155160.38;2013-12-03T00:00:00
18804446;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;563;;;67571;631403.00;1155158.75;2013-12-03T00:00:00
18804454;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;564;;;67571;631415.94;1155146.75;2013-12-03T00:00:00
18804462;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;565;;;67571;631450.06;1155150.25;2013-12-03T00:00:00
18804471;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;566;;;67571;631461.63;1155137.00;2013-12-03T00:00:00
18804489;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;567;;;67571;631414.44;1155107.25;2013-12-03T00:00:00
18804497;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;568;;;67571;631424.69;1155091.25;2013-12-03T00:00:00
18804501;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;569;;;67571;631455.63;1155097.50;2013-12-03T00:00:00
18804519;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;570;;;67571;631465.19;1155083.63;2013-12-03T00:00:00
18804527;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;571;;;67571;631496.88;1155089.25;2013-12-03T00:00:00
18804535;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;572;;;67571;631506.63;1155074.63;2013-12-03T00:00:00
18804543;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;573;;;67571;631556.78;1155183.53;2013-12-03T00:00:00
18804551;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;574;;;67571;631546.71;1155152.67;2013-12-03T00:00:00
18804560;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;575;;;67571;631533.93;1155122.41;2013-12-03T00:00:00
18804578;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602264;Lesní;è.p.;576;;;67571;631538.79;1155088.60;2013-12-03T00:00:00
18804586;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602264;Lesní;è.p.;577;;;67571;631558.38;1155060.82;2013-12-03T00:00:00
18804594;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;578;;;67571;631442.20;1155267.05;2013-12-03T00:00:00
18804608;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;579;;;67571;631462.77;1155225.12;2013-12-03T00:00:00
18804616;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;580;;;67571;631237.09;1155378.49;2013-12-03T00:00:00
18804624;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;581;;;67571;631284.53;1155339.35;2013-12-03T00:00:00
18804632;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;582;;;67571;630628.57;1155868.16;2013-12-03T00:00:00
18804659;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602469;Ot. Bøeziny;è.p.;584;;;67571;631351.07;1156052.25;2013-12-03T00:00:00
18804667;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;585;;;67571;630751.43;1155981.93;2013-12-03T00:00:00
18804675;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;586;;;67571;630752.85;1155784.66;2013-12-03T00:00:00
18804683;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602299;Mjr. Šandery;è.p.;587;;;67571;630498.49;1155959.30;2013-12-03T00:00:00
18804691;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602124;Drustevní;è.p.;588;;;67571;631064.98;1155320.90;2013-12-03T00:00:00
18804705;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602124;Drustevní;è.p.;589;;;67571;631104.81;1155288.27;2013-12-03T00:00:00
18804713;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602124;Drustevní;è.p.;590;;;67571;631147.87;1155255.81;2013-12-03T00:00:00
18804721;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602159;Hájek;è.p.;591;;;67571;630739.89;1156227.52;2013-12-03T00:00:00
18804730;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.p.;592;;;67571;631344.86;1156304.13;2013-12-03T00:00:00
18804748;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602434;Nová;è.p.;593;;;67571;631214.15;1155986.74;2013-12-03T00:00:00
18804756;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602108;Brnìnská;è.p.;594;;;67571;630579.82;1156229.06;2013-12-03T00:00:00
18804764;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602205;Jar. Jeka;è.p.;595;;;67571;631451.41;1155347.17;2013-12-03T00:00:00
18804772;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602311;Na Klínkách;è.p.;596;;;67571;631109.82;1156097.22;2013-12-03T00:00:00
18804799;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;598;;;67571;631088.25;1155602.72;2013-12-03T00:00:00
18804802;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602531;U Obory;è.p.;599;;;67571;630325.74;1156395.16;2013-12-03T00:00:00
18804811;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602531;U Obory;è.p.;600;;;67571;630330.68;1156388.80;2013-12-03T00:00:00
18804829;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;601;;;67571;630764.88;1155724.24;2013-12-03T00:00:00
18804837;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;602;;;67571;630670.26;1156303.68;2013-12-03T00:00:00
18804845;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;603;;;67571;630745.11;1155702.88;2013-12-03T00:00:00
18804853;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;604;;;67571;630763.29;1155637.57;2013-12-03T00:00:00
18804861;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;605;;;67571;630274.86;1156494.43;2013-12-03T00:00:00
18804870;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602469;Ot. Bøeziny;è.p.;606;;;67571;631267.81;1156115.07;2013-12-03T00:00:00
18804888;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602108;Brnìnská;è.p.;607;;;67571;630563.33;1156264.82;2013-12-03T00:00:00
18804896;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602507;Sadová;è.p.;608;;;67571;630843.66;1156024.96;2013-12-03T00:00:00
18804900;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602426;námìstí Míru;è.p.;609;;;67571;631027.71;1155791.87;2014-02-05T00:00:00
18804918;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;610;;;67571;631298.85;1155281.90;2013-12-03T00:00:00
18804926;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602361;Na Vısluní;è.p.;611;;;67571;630558.70;1156196.46;2013-12-03T00:00:00
18804934;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;612;;;67571;630723.23;1155682.14;2013-12-03T00:00:00
18804942;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602485;Pøíhoøí;è.p.;613;;;67571;631184.22;1154992.19;2013-12-03T00:00:00
18804951;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;614;;;67571;630898.66;1155739.65;2014-02-05T00:00:00
18804969;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;615;;;67571;631107.21;1155520.32;2013-12-03T00:00:00
18804977;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602434;Nová;è.p.;616;;;67571;631198.30;1155997.07;2013-12-03T00:00:00
18804985;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;617;;;67571;631268.68;1155713.70;2014-02-05T00:00:00
18804993;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602507;Sadová;è.p.;618;;;67571;630840.93;1156051.79;2013-12-03T00:00:00
18805001;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602256;Krátká;è.p.;619;;;67571;630724.73;1155586.53;2013-12-03T00:00:00
18805019;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;620;;;67571;630751.32;1155710.88;2013-12-03T00:00:00
18805027;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602434;Nová;è.p.;621;;;67571;631232.73;1155974.10;2013-12-03T00:00:00
18805035;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;622;;;67571;630386.85;1156424.71;2013-12-03T00:00:00
18805043;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602337;Ke Køišálovu;è.p.;623;;;67571;630929.23;1156192.93;2013-12-03T00:00:00
18805051;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602205;Jar. Jeka;è.p.;624;;;67571;631358.21;1155411.33;2013-12-03T00:00:00
18805060;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;625;;;67571;630640.43;1155881.89;2013-12-03T00:00:00
18805078;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;626;;;67571;630851.08;1155737.49;2014-02-05T00:00:00
18805086;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602531;U Obory;è.p.;627;;;67571;630298.80;1156430.98;2013-12-03T00:00:00
18805094;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602469;Ot. Bøeziny;è.p.;628;;;67571;631282.08;1156105.23;2013-12-03T00:00:00
18805108;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602469;Ot. Bøeziny;è.p.;629;;;67571;631292.48;1156097.87;2013-12-03T00:00:00
18805116;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602451;Ocmanická;è.p.;630;;;67571;631605.81;1155039.73;2013-12-03T00:00:00
18805124;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;631;;;67571;631487.84;1155453.46;2013-12-03T00:00:00
18805132;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;632;;;67571;630398.29;1156416.41;2013-12-03T00:00:00
18805141;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;633;;;67571;630331.61;1156457.87;2013-12-03T00:00:00
18805159;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.p.;634;;;67571;631465.30;1156318.61;2013-12-03T00:00:00
18805167;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;635;;;67571;631007.72;1155710.88;2013-12-03T00:00:00
18805175;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602345;Na Køemelkách;è.p.;636;;;67571;631200.30;1155407.48;2013-12-03T00:00:00
18805183;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;637;;;67571;630617.27;1155857.01;2013-12-03T00:00:00
18805191;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602205;Jar. Jeka;è.p.;638;;;67571;631489.86;1155323.65;2013-12-03T00:00:00
18805205;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;639;;;67571;631066.31;1155630.62;2013-12-03T00:00:00
18805213;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602469;Ot. Bøeziny;è.p.;640;;;67571;631277.66;1156070.96;2013-12-03T00:00:00
18805221;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.p.;641;;;67571;631450.19;1156320.41;2013-12-03T00:00:00
18805230;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602531;U Obory;è.p.;642;;;67571;630314.56;1156407.49;2013-12-03T00:00:00
18805248;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602370;Nad Pøíhoøím;è.p.;643;;;67571;631189.59;1155221.96;2013-12-03T00:00:00
18805256;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602370;Nad Pøíhoøím;è.p.;644;;;67571;631227.06;1155207.10;2013-12-03T00:00:00
18805264;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602264;Lesní;è.p.;645;;;67571;631528.37;1155038.89;2013-12-03T00:00:00
18805272;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.p.;646;;;67571;631471.19;1156258.92;2013-12-03T00:00:00
18805281;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602361;Na Vısluní;è.p.;647;;;67571;630532.50;1156209.24;2013-12-03T00:00:00
18805302;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;649;;;67571;630455.34;1156389.12;2013-12-03T00:00:00
18805311;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602469;Ot. Bøeziny;è.p.;650;;;67571;631263.40;1156080.91;2013-12-03T00:00:00
18805329;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;651;;;67571;631019.47;1155504.06;2013-12-03T00:00:00
18805337;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;652;;;67571;630822.17;1155814.30;2013-12-03T00:00:00
18805345;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602388;Nad Statkem;è.p.;653;;;67571;629844.45;1155203.94;2022-11-17T00:00:00
18805353;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602388;Nad Statkem;è.p.;654;;;67571;629817.15;1155199.77;2013-12-03T00:00:00
18805361;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602388;Nad Statkem;è.p.;655;;;67571;629790.13;1155203.92;2013-12-03T00:00:00
18805370;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602388;Nad Statkem;è.p.;656;;;67571;629870.20;1155247.04;2013-12-03T00:00:00
18805388;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602388;Nad Statkem;è.p.;657;;;67571;629841.91;1155245.68;2013-12-03T00:00:00
18805396;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602388;Nad Statkem;è.p.;658;;;67571;629813.95;1155244.49;2013-12-03T00:00:00
18805400;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;659;;;67571;631190.68;1156140.81;2013-12-03T00:00:00
18805418;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;660;;;67571;630684.54;1155702.18;2013-12-03T00:00:00
18805426;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602370;Nad Pøíhoøím;è.p.;661;;;67571;631192.13;1155175.38;2013-12-03T00:00:00
18805434;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602370;Nad Pøíhoøím;è.p.;662;;;67571;631204.75;1155163.25;2013-12-03T00:00:00
18805442;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602370;Nad Pøíhoøím;è.p.;663;;;67571;631217.94;1155155.00;2013-12-03T00:00:00
18805451;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602370;Nad Pøíhoøím;è.p.;664;;;67571;631229.81;1155147.13;2013-12-03T00:00:00
18805469;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602370;Nad Pøíhoøím;è.p.;665;;;67571;631243.56;1155138.25;2013-12-03T00:00:00
18805477;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602370;Nad Pøíhoøím;è.p.;666;;;67571;631256.69;1155131.63;2013-12-03T00:00:00
18805485;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602370;Nad Pøíhoøím;è.p.;667;;;67571;631270.19;1155125.13;2013-12-03T00:00:00
18805493;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602370;Nad Pøíhoøím;è.p.;668;;;67571;631286.13;1155120.38;2013-12-03T00:00:00
18805507;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;669;;;67571;631091.38;1155785.43;2014-02-05T00:00:00
18805515;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602469;Ot. Bøeziny;è.p.;670;;;67571;631364.99;1156045.07;2013-12-03T00:00:00
18805523;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602469;Ot. Bøeziny;è.p.;671;;;67571;631357.52;1156009.12;2013-12-03T00:00:00
18805531;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602469;Ot. Bøeziny;è.p.;672;;;67571;631345.92;1156018.57;2013-12-03T00:00:00
18805540;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602469;Ot. Bøeziny;è.p.;673;;;67571;631333.17;1156027.36;2013-12-03T00:00:00
18805558;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602361;Na Vısluní;è.p.;674;;;67571;630533.12;1156187.08;2013-12-03T00:00:00
18805566;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;675;;;67571;631070.51;1155890.98;2014-02-05T00:00:00
18805574;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;676;;;67571;631197.46;1155258.25;2013-12-03T00:00:00
18805582;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602264;Lesní;è.p.;677;;;67571;631489.20;1155046.98;2013-12-03T00:00:00
18805591;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602264;Lesní;è.p.;678;;;67571;631473.02;1155042.31;2013-12-03T00:00:00
18805604;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602469;Ot. Bøeziny;è.p.;679;;;67571;631306.82;1156048.08;2013-12-03T00:00:00
18805612;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602132;E. F. Buriana;è.p.;680;;;67571;631286.72;1155410.08;2026-02-16T00:00:00
18805621;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;681;;;67571;630295.37;1156481.01;2013-12-03T00:00:00
18805639;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602469;Ot. Bøeziny;è.p.;682;;;67571;631324.12;1156074.29;2013-12-03T00:00:00
18805647;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;683;;;67571;631083.26;1155766.67;2014-02-05T00:00:00
18805655;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602361;Na Vısluní;è.p.;684;;;67571;630536.59;1156147.10;2013-12-03T00:00:00
18805663;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602361;Na Vısluní;è.p.;685;;;67571;630534.73;1156168.88;2013-12-03T00:00:00
18805671;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602311;Na Klínkách;è.p.;686;;;67571;631102.68;1156069.45;2013-12-03T00:00:00
18805680;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;687;;;67571;630944.75;1155705.45;2013-12-03T00:00:00
18805698;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;688;;;67571;631260.71;1155211.78;2013-12-03T00:00:00
18805701;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602213;Jiráskova;è.p.;689;;;67571;630961.17;1155486.85;2013-12-03T00:00:00
18805710;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602213;Jiráskova;è.p.;690;;;67571;630957.25;1155481.92;2013-12-03T00:00:00
18805728;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602213;Jiráskova;è.p.;691;;;67571;630953.28;1155477.37;2013-12-03T00:00:00
18805736;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602213;Jiráskova;è.p.;692;;;67571;630949.66;1155471.83;2013-12-03T00:00:00
18805744;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602213;Jiráskova;è.p.;693;;;67571;630946.04;1155466.62;2013-12-03T00:00:00
18805752;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602213;Jiráskova;è.p.;694;;;67571;630942.76;1155461.20;2013-12-03T00:00:00
18805761;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602213;Jiráskova;è.p.;695;;;67571;630938.92;1155455.65;2013-12-03T00:00:00
18805779;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602213;Jiráskova;è.p.;696;;;67571;630936.32;1155450.57;2013-12-03T00:00:00
18805787;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602213;Jiráskova;è.p.;697;;;67571;630932.48;1155445.70;2013-12-03T00:00:00
18805795;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602213;Jiráskova;è.p.;698;;;67571;630929.09;1155440.27;2013-12-03T00:00:00
18805809;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602213;Jiráskova;è.p.;699;;;67571;630924.90;1155435.29;2013-12-03T00:00:00
18805817;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602469;Ot. Bøeziny;è.p.;700;;;67571;631377.47;1156036.73;2013-12-03T00:00:00
18805825;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602205;Jar. Jeka;è.p.;701;;;67571;631520.95;1155303.69;2013-12-03T00:00:00
18805833;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602434;Nová;è.p.;702;;;67571;631166.37;1156020.13;2013-12-03T00:00:00
18805841;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602361;Na Vısluní;è.p.;703;;;67571;630543.91;1156099.13;2013-12-03T00:00:00
18805850;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602311;Na Klínkách;è.p.;704;;;67571;631093.48;1156076.07;2013-12-03T00:00:00
18805868;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;705;;;67571;630704.07;1155723.03;2013-12-03T00:00:00
18805876;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;706;;;67571;631226.75;1155239.32;2013-12-03T00:00:00
18805884;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;707;;;67571;630812.57;1155802.56;2013-12-03T00:00:00
18805892;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;708;;;67571;631399.59;1155322.21;2013-12-03T00:00:00
18805906;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;709;;;67571;631387.30;1155331.91;2013-12-03T00:00:00
18805914;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;710;;;67571;630313.14;1156468.95;2013-12-03T00:00:00
18805922;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;711;;;67571;630108.68;1155371.86;2013-12-03T00:00:00
18805931;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;712;;;67571;630113.91;1155367.63;2013-12-03T00:00:00
18805949;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;713;;;67571;630119.33;1155363.29;2013-12-03T00:00:00
18805957;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;714;;;67571;630123.79;1155359.42;2013-12-03T00:00:00
18805965;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;715;;;67571;630129.02;1155355.08;2013-12-03T00:00:00
18805973;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;716;;;67571;630134.32;1155350.61;2013-12-03T00:00:00
18805981;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;717;;;67571;631182.49;1155817.19;2014-02-05T00:00:00
